nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)
Average Metric: 108.00 / 133 (81.2%):  53%|█████▎    | 133/250 [00:47<00:43,  2.68it/s]
Average Metric: 109.00 / 134 (81.3%):  53%|█████▎    | 133/250 [00:47<00:43,  2.68it/s]
Average Metric: 109.00 / 134 (81.3%):  54%|█████▎    | 134/250 [00:47<00:33,  3.41it/s]
Average Metric: 109.00 / 135 (80.7%):  54%|█████▎    | 134/250 [00:47<00:33,  3.41it/s]
Average Metric: 109.00 / 135 (80.7%):  54%|█████▍    | 135/250 [00:47<00:34,  3.33it/s]
Average Metric: 110.00 / 136 (80.9%):  54%|█████▍    | 135/250 [00:48<00:34,  3.33it/s]
Average Metric: 110.00 / 136 (80.9%):  54%|█████▍    | 136/250 [00:48<00:36,  3.15it/s]
Average Metric: 111.00 / 137 (81.0%):  54%|█████▍    | 136/250 [00:48<00:36,  3.15it/s]
Average Metric: 111.00 / 137 (81.0%):  55%|█████▍    | 137/250 [00:48<00:53,  2.11it/s]
Average Metric: 112.00 / 138 (81.2%):  55%|█████▍    | 137/250 [00:49<00:53,  2.11it/s]
Average Metric: 112.00 / 138 (81.2%):  55%|█████▌    | 138/250 [00:49<00:43,  2.60it/s]
Average Metric: 113.00 / 139 (81.3%):  55%|█████▌    | 138/250 [00:49<00:43,  2.60it/s]
Average Metric: 113.00 / 139 (81.3%):  56%|█████▌    | 139/250 [00:49<00:33,  3.32it/s]
Average Metric: 114.00 / 140 (81.4%):  56%|█████▌    | 139/250 [00:49<00:33,  3.32it/s]
Average Metric: 114.00 / 140 (81.4%):  56%|█████▌    | 140/250 [00:49<00:27,  3.98it/s]
Average Metric: 115.00 / 141 (81.6%):  56%|█████▌    | 140/250 [00:49<00:27,  3.98it/s]
Average Metric: 115.00 / 141 (81.6%):  56%|█████▋    | 141/250 [00:49<00:29,  3.69it/s]
Average Metric: 116.00 / 142 (81.7%):  56%|█████▋    | 141/250 [00:50<00:29,  3.69it/s]
Average Metric: 116.00 / 142 (81.7%):  57%|█████▋    | 142/250 [00:50<00:52,  2.05it/s]
Average Metric: 116.00 / 143 (81.1%):  57%|█████▋    | 142/250 [00:50<00:52,  2.05it/s]
Average Metric: 116.00 / 143 (81.1%):  57%|█████▋    | 143/250 [00:50<00:49,  2.16it/s]
Average Metric: 116.00 / 144 (80.6%):  57%|█████▋    | 143/250 [00:51<00:49,  2.16it/s]
Average Metric: 116.00 / 144 (80.6%):  58%|█████▊    | 144/250 [00:51<00:45,  2.31it/s]
Average Metric: 117.00 / 145 (80.7%):  58%|█████▊    | 144/250 [00:51<00:45,  2.31it/s]
Average Metric: 118.00 / 146 (80.8%):  58%|█████▊    | 145/250 [00:51<00:45,  2.31it/s]
Average Metric: 118.00 / 146 (80.8%):  58%|█████▊    | 146/250 [00:51<00:29,  3.56it/s]
Average Metric: 119.00 / 147 (81.0%):  58%|█████▊    | 146/250 [00:52<00:29,  3.56it/s]
Average Metric: 119.00 / 147 (81.0%):  59%|█████▉    | 147/250 [00:52<00:54,  1.90it/s]
Average Metric: 120.00 / 148 (81.1%):  59%|█████▉    | 147/250 [00:52<00:54,  1.90it/s]
Average Metric: 121.00 / 149 (81.2%):  59%|█████▉    | 148/250 [00:53<00:53,  1.90it/s]
Average Metric: 121.00 / 149 (81.2%):  60%|█████▉    | 149/250 [00:53<00:37,  2.68it/s]
Average Metric: 122.00 / 150 (81.3%):  60%|█████▉    | 149/250 [00:53<00:37,  2.68it/s]
Average Metric: 122.00 / 150 (81.3%):  60%|██████    | 150/250 [00:53<00:38,  2.61it/s]
Average Metric: 123.00 / 151 (81.5%):  60%|██████    | 150/250 [00:54<00:38,  2.61it/s]
Average Metric: 123.00 / 151 (81.5%):  60%|██████    | 151/250 [00:54<00:41,  2.37it/s]
Average Metric: 124.00 / 152 (81.6%):  60%|██████    | 151/250 [00:54<00:41,  2.37it/s]
Average Metric: 124.00 / 152 (81.6%):  61%|██████    | 152/250 [00:54<00:44,  2.19it/s]
Average Metric: 125.00 / 153 (81.7%):  61%|██████    | 152/250 [00:54<00:44,  2.19it/s]
Average Metric: 125.00 / 154 (81.2%):  61%|██████    | 153/250 [00:55<00:44,  2.19it/s]
Average Metric: 125.00 / 154 (81.2%):  62%|██████▏   | 154/250 [00:55<00:36,  2.61it/s]
Average Metric: 125.00 / 155 (80.6%):  62%|██████▏   | 154/250 [00:55<00:36,  2.61it/s]
Average Metric: 125.00 / 155 (80.6%):  62%|██████▏   | 155/250 [00:55<00:43,  2.16it/s]
Average Metric: 125.00 / 156 (80.1%):  62%|██████▏   | 155/250 [00:56<00:43,  2.16it/s]
Average Metric: 125.00 / 156 (80.1%):  62%|██████▏   | 156/250 [00:56<00:45,  2.05it/s]
Average Metric: 125.00 / 157 (79.6%):  62%|██████▏   | 156/250 [00:56<00:45,  2.05it/s]
Average Metric: 125.00 / 157 (79.6%):  63%|██████▎   | 157/250 [00:56<00:43,  2.14it/s]
Average Metric: 125.00 / 158 (79.1%):  63%|██████▎   | 157/250 [00:57<00:43,  2.14it/s]
Average Metric: 126.00 / 159 (79.2%):  63%|██████▎   | 158/250 [00:57<00:43,  2.14it/s]
Average Metric: 127.00 / 160 (79.4%):  64%|██████▎   | 159/250 [00:57<00:42,  2.14it/s]
Average Metric: 127.00 / 160 (79.4%):  64%|██████▍   | 160/250 [00:57<00:23,  3.80it/s]
Average Metric: 128.00 / 161 (79.5%):  64%|██████▍   | 160/250 [00:58<00:23,  3.80it/s]
Average Metric: 128.00 / 161 (79.5%):  64%|██████▍   | 161/250 [00:58<00:36,  2.47it/s]
Average Metric: 129.00 / 162 (79.6%):  64%|██████▍   | 161/250 [00:58<00:36,  2.47it/s]
Average Metric: 130.00 / 163 (79.8%):  65%|██████▍   | 162/250 [00:58<00:35,  2.47it/s]
Average Metric: 130.00 / 163 (79.8%):  65%|██████▌   | 163/250 [00:58<00:33,  2.63it/s]
Average Metric: 131.00 / 164 (79.9%):  65%|██████▌   | 163/250 [00:59<00:33,  2.63it/s]
Average Metric: 131.00 / 164 (79.9%):  66%|██████▌   | 164/250 [00:59<00:35,  2.41it/s]
Average Metric: 132.00 / 165 (80.0%):  66%|██████▌   | 164/250 [00:59<00:35,  2.41it/s]
Average Metric: 133.00 / 166 (80.1%):  66%|██████▌   | 165/250 [00:59<00:35,  2.41it/s]
Average Metric: 133.00 / 166 (80.1%):  66%|██████▋   | 166/250 [00:59<00:26,  3.22it/s]
Average Metric: 133.00 / 167 (79.6%):  66%|██████▋   | 166/250 [00:59<00:26,  3.22it/s]
Average Metric: 134.00 / 168 (79.8%):  67%|██████▋   | 167/250 [01:00<00:25,  3.22it/s]
Average Metric: 134.00 / 168 (79.8%):  67%|██████▋   | 168/250 [01:00<00:32,  2.55it/s]
Average Metric: 135.00 / 169 (79.9%):  67%|██████▋   | 168/250 [01:00<00:32,  2.55it/s]
Average Metric: 135.00 / 169 (79.9%):  68%|██████▊   | 169/250 [01:00<00:27,  2.92it/s]
Average Metric: 135.00 / 170 (79.4%):  68%|██████▊   | 169/250 [01:01<00:27,  2.92it/s]
Average Metric: 135.00 / 170 (79.4%):  68%|██████▊   | 170/250 [01:01<00:25,  3.11it/s]
Average Metric: 136.00 / 171 (79.5%):  68%|██████▊   | 170/250 [01:01<00:25,  3.11it/s]
Average Metric: 136.00 / 171 (79.5%):  68%|██████▊   | 171/250 [01:01<00:32,  2.43it/s]
Average Metric: 137.00 / 172 (79.7%):  68%|██████▊   | 171/250 [01:01<00:32,  2.43it/s]
Average Metric: 137.00 / 172 (79.7%):  69%|██████▉   | 172/250 [01:01<00:26,  2.91it/s]
Average Metric: 138.00 / 173 (79.8%):  69%|██████▉   | 172/250 [01:01<00:26,  2.91it/s]
Average Metric: 139.00 / 174 (79.9%):  69%|██████▉   | 173/250 [01:02<00:26,  2.91it/s]
Average Metric: 139.00 / 174 (79.9%):  70%|██████▉   | 174/250 [01:02<00:25,  2.96it/s]
Average Metric: 139.00 / 175 (79.4%):  70%|██████▉   | 174/250 [01:02<00:25,  2.96it/s]
Average Metric: 139.00 / 175 (79.4%):  70%|███████   | 175/250 [01:02<00:21,  3.44it/s]
Average Metric: 140.00 / 176 (79.5%):  70%|███████   | 175/250 [01:03<00:21,  3.44it/s]
Average Metric: 140.00 / 176 (79.5%):  70%|███████   | 176/250 [01:03<00:26,  2.75it/s]
Average Metric: 141.00 / 177 (79.7%):  70%|███████   | 176/250 [01:03<00:26,  2.75it/s]
Average Metric: 142.00 / 178 (79.8%):  71%|███████   | 177/250 [01:03<00:26,  2.75it/s]
Average Metric: 142.00 / 178 (79.8%):  71%|███████   | 178/250 [01:03<00:20,  3.43it/s]
Average Metric: 143.00 / 179 (79.9%):  71%|███████   | 178/250 [01:04<00:20,  3.43it/s]
Average Metric: 143.00 / 179 (79.9%):  72%|███████▏  | 179/250 [01:04<00:23,  3.07it/s]
Average Metric: 144.00 / 180 (80.0%):  72%|███████▏  | 179/250 [01:04<00:23,  3.07it/s]
Average Metric: 144.00 / 180 (80.0%):  72%|███████▏  | 180/250 [01:04<00:20,  3.41it/s]
Average Metric: 144.00 / 181 (79.6%):  72%|███████▏  | 180/250 [01:05<00:20,  3.41it/s]
Average Metric: 144.00 / 181 (79.6%):  72%|███████▏  | 181/250 [01:05<00:32,  2.10it/s]
Average Metric: 145.00 / 182 (79.7%):  72%|███████▏  | 181/250 [01:05<00:32,  2.10it/s]
Average Metric: 146.00 / 183 (79.8%):  73%|███████▎  | 182/250 [01:05<00:32,  2.10it/s]
Average Metric: 146.00 / 183 (79.8%):  73%|███████▎  | 183/250 [01:05<00:21,  3.11it/s]
Average Metric: 147.00 / 184 (79.9%):  73%|███████▎  | 183/250 [01:05<00:21,  3.11it/s]
Average Metric: 147.00 / 184 (79.9%):  74%|███████▎  | 184/250 [01:05<00:18,  3.60it/s]
Average Metric: 147.00 / 185 (79.5%):  74%|███████▎  | 184/250 [01:05<00:18,  3.60it/s]
Average Metric: 147.00 / 186 (79.0%):  74%|███████▍  | 185/250 [01:06<00:18,  3.60it/s]
Average Metric: 147.00 / 186 (79.0%):  74%|███████▍  | 186/250 [01:06<00:27,  2.36it/s]
Average Metric: 148.00 / 187 (79.1%):  74%|███████▍  | 186/250 [01:07<00:27,  2.36it/s]
Average Metric: 148.00 / 187 (79.1%):  75%|███████▍  | 187/250 [01:07<00:24,  2.59it/s]
Average Metric: 149.00 / 188 (79.3%):  75%|███████▍  | 187/250 [01:07<00:24,  2.59it/s]
Average Metric: 150.00 / 189 (79.4%):  75%|███████▌  | 188/250 [01:07<00:23,  2.59it/s]
Average Metric: 150.00 / 189 (79.4%):  76%|███████▌  | 189/250 [01:07<00:19,  3.08it/s]
Average Metric: 150.00 / 190 (78.9%):  76%|███████▌  | 189/250 [01:08<00:19,  3.08it/s]
Average Metric: 150.00 / 190 (78.9%):  76%|███████▌  | 190/250 [01:08<00:19,  3.01it/s]
Average Metric: 151.00 / 191 (79.1%):  76%|███████▌  | 190/250 [01:08<00:19,  3.01it/s]
Average Metric: 151.00 / 191 (79.1%):  76%|███████▋  | 191/250 [01:08<00:16,  3.55it/s]
Average Metric: 152.00 / 192 (79.2%):  76%|███████▋  | 191/250 [01:08<00:16,  3.55it/s]
Average Metric: 152.00 / 192 (79.2%):  77%|███████▋  | 192/250 [01:08<00:24,  2.41it/s]
Average Metric: 153.00 / 193 (79.3%):  77%|███████▋  | 192/250 [01:08<00:24,  2.41it/s]
Average Metric: 153.00 / 194 (78.9%):  77%|███████▋  | 193/250 [01:09<00:23,  2.41it/s]
Average Metric: 153.00 / 194 (78.9%):  78%|███████▊  | 194/250 [01:09<00:17,  3.23it/s]
Average Metric: 154.00 / 195 (79.0%):  78%|███████▊  | 194/250 [01:09<00:17,  3.23it/s]
Average Metric: 154.00 / 195 (79.0%):  78%|███████▊  | 195/250 [01:09<00:15,  3.66it/s]
Average Metric: 155.00 / 196 (79.1%):  78%|███████▊  | 195/250 [01:09<00:15,  3.66it/s]
Average Metric: 155.00 / 196 (79.1%):  78%|███████▊  | 196/250 [01:09<00:15,  3.43it/s]
Average Metric: 155.00 / 197 (78.7%):  78%|███████▊  | 196/250 [01:10<00:15,  3.43it/s]
Average Metric: 155.00 / 197 (78.7%):  79%|███████▉  | 197/250 [01:10<00:14,  3.57it/s]
Average Metric: 156.00 / 198 (78.8%):  79%|███████▉  | 197/250 [01:11<00:14,  3.57it/s]
Average Metric: 156.00 / 198 (78.8%):  79%|███████▉  | 198/250 [01:11<00:25,  2.07it/s]
Average Metric: 156.00 / 199 (78.4%):  79%|███████▉  | 198/250 [01:11<00:25,  2.07it/s]
Average Metric: 157.00 / 200 (78.5%):  80%|███████▉  | 199/250 [01:11<00:24,  2.07it/s]
Average Metric: 157.00 / 200 (78.5%):  80%|████████  | 200/250 [01:11<00:16,  3.10it/s]
Average Metric: 158.00 / 201 (78.6%):  80%|████████  | 200/250 [01:11<00:16,  3.10it/s]
Average Metric: 158.00 / 201 (78.6%):  80%|████████  | 201/250 [01:11<00:15,  3.15it/s]
Average Metric: 159.00 / 202 (78.7%):  80%|████████  | 201/250 [01:12<00:15,  3.15it/s]
Average Metric: 159.00 / 202 (78.7%):  81%|████████  | 202/250 [01:12<00:20,  2.30it/s]
Average Metric: 160.00 / 203 (78.8%):  81%|████████  | 202/250 [01:12<00:20,  2.30it/s]
Average Metric: 160.00 / 203 (78.8%):  81%|████████  | 203/250 [01:12<00:21,  2.20it/s]
Average Metric: 160.00 / 204 (78.4%):  81%|████████  | 203/250 [01:13<00:21,  2.20it/s]
Average Metric: 160.00 / 204 (78.4%):  82%|████████▏ | 204/250 [01:13<00:21,  2.17it/s]
Average Metric: 160.00 / 205 (78.0%):  82%|████████▏ | 204/250 [01:13<00:21,  2.17it/s]
Average Metric: 160.00 / 205 (78.0%):  82%|████████▏ | 205/250 [01:13<00:16,  2.71it/s]
Average Metric: 161.00 / 206 (78.2%):  82%|████████▏ | 205/250 [01:14<00:16,  2.71it/s]
Average Metric: 161.00 / 206 (78.2%):  82%|████████▏ | 206/250 [01:14<00:24,  1.80it/s]
Average Metric: 162.00 / 207 (78.3%):  82%|████████▏ | 206/250 [01:14<00:24,  1.80it/s]
Average Metric: 163.00 / 208 (78.4%):  83%|████████▎ | 207/250 [01:14<00:23,  1.80it/s]
Average Metric: 163.00 / 208 (78.4%):  83%|████████▎ | 208/250 [01:14<00:13,  3.06it/s]
Average Metric: 164.00 / 209 (78.5%):  83%|████████▎ | 208/250 [01:14<00:13,  3.06it/s]
Average Metric: 164.00 / 209 (78.5%):  84%|████████▎ | 209/250 [01:14<00:11,  3.45it/s]
Average Metric: 165.00 / 210 (78.6%):  84%|████████▎ | 209/250 [01:15<00:11,  3.45it/s]
Average Metric: 165.00 / 210 (78.6%):  84%|████████▍ | 210/250 [01:15<00:16,  2.49it/s]
Average Metric: 166.00 / 211 (78.7%):  84%|████████▍ | 210/250 [01:16<00:16,  2.49it/s]
Average Metric: 166.00 / 211 (78.7%):  84%|████████▍ | 211/250 [01:16<00:16,  2.35it/s]
Average Metric: 167.00 / 212 (78.8%):  84%|████████▍ | 211/250 [01:16<00:16,  2.35it/s]
Average Metric: 167.00 / 212 (78.8%):  85%|████████▍ | 212/250 [01:16<00:13,  2.72it/s]
Average Metric: 168.00 / 213 (78.9%):  85%|████████▍ | 212/250 [01:16<00:13,  2.72it/s]
Average Metric: 168.00 / 213 (78.9%):  85%|████████▌ | 213/250 [01:16<00:11,  3.23it/s]
Average Metric: 168.00 / 214 (78.5%):  85%|████████▌ | 213/250 [01:16<00:11,  3.23it/s]
Average Metric: 168.00 / 214 (78.5%):  86%|████████▌ | 214/250 [01:16<00:12,  2.97it/s]
Average Metric: 169.00 / 215 (78.6%):  86%|████████▌ | 214/250 [01:16<00:12,  2.97it/s]
Average Metric: 170.00 / 216 (78.7%):  86%|████████▌ | 215/250 [01:16<00:11,  2.97it/s]
Average Metric: 171.00 / 217 (78.8%):  86%|████████▋ | 216/250 [01:17<00:11,  2.97it/s]
Average Metric: 171.00 / 217 (78.8%):  87%|████████▋ | 217/250 [01:17<00:09,  3.45it/s]
Average Metric: 172.00 / 218 (78.9%):  87%|████████▋ | 217/250 [01:17<00:09,  3.45it/s]
Average Metric: 172.00 / 218 (78.9%):  87%|████████▋ | 218/250 [01:17<00:08,  3.88it/s]
Average Metric: 173.00 / 219 (79.0%):  87%|████████▋ | 218/250 [01:18<00:08,  3.88it/s]
Average Metric: 173.00 / 219 (79.0%):  88%|████████▊ | 219/250 [01:18<00:12,  2.47it/s]
Average Metric: 174.00 / 220 (79.1%):  88%|████████▊ | 219/250 [01:18<00:12,  2.47it/s]
Average Metric: 174.00 / 220 (79.1%):  88%|████████▊ | 220/250 [01:18<00:11,  2.61it/s]
Average Metric: 175.00 / 221 (79.2%):  88%|████████▊ | 220/250 [01:19<00:11,  2.61it/s]
Average Metric: 175.00 / 221 (79.2%):  88%|████████▊ | 221/250 [01:19<00:12,  2.38it/s]
Average Metric: 176.00 / 222 (79.3%):  88%|████████▊ | 221/250 [01:19<00:12,  2.38it/s]
Average Metric: 176.00 / 222 (79.3%):  89%|████████▉ | 222/250 [01:19<00:11,  2.34it/s]
Average Metric: 177.00 / 223 (79.4%):  89%|████████▉ | 222/250 [01:20<00:11,  2.34it/s]
Average Metric: 177.00 / 223 (79.4%):  89%|████████▉ | 223/250 [01:20<00:10,  2.68it/s]
Average Metric: 178.00 / 224 (79.5%):  89%|████████▉ | 223/250 [01:20<00:10,  2.68it/s]
Average Metric: 178.00 / 224 (79.5%):  90%|████████▉ | 224/250 [01:20<00:10,  2.53it/s]
Average Metric: 179.00 / 225 (79.6%):  90%|████████▉ | 224/250 [01:20<00:10,  2.53it/s]
Average Metric: 179.00 / 225 (79.6%):  90%|█████████ | 225/250 [01:20<00:08,  3.11it/s]
Average Metric: 180.00 / 226 (79.6%):  90%|█████████ | 225/250 [01:21<00:08,  3.11it/s]
Average Metric: 180.00 / 226 (79.6%):  90%|█████████ | 226/250 [01:21<00:10,  2.37it/s]
Average Metric: 181.00 / 227 (79.7%):  90%|█████████ | 226/250 [01:21<00:10,  2.37it/s]
Average Metric: 181.00 / 228 (79.4%):  91%|█████████ | 227/250 [01:21<00:09,  2.37it/s]
Average Metric: 181.00 / 228 (79.4%):  91%|█████████ | 228/250 [01:21<00:05,  3.85it/s]
Average Metric: 182.00 / 229 (79.5%):  91%|█████████ | 228/250 [01:21<00:05,  3.85it/s]
Average Metric: 182.00 / 229 (79.5%):  92%|█████████▏| 229/250 [01:21<00:06,  3.47it/s]
Average Metric: 183.00 / 230 (79.6%):  92%|█████████▏| 229/250 [01:22<00:06,  3.47it/s]
Average Metric: 183.00 / 230 (79.6%):  92%|█████████▏| 230/250 [01:22<00:09,  2.15it/s]
Average Metric: 184.00 / 231 (79.7%):  92%|█████████▏| 230/250 [01:23<00:09,  2.15it/s]
Average Metric: 184.00 / 231 (79.7%):  92%|█████████▏| 231/250 [01:23<00:08,  2.21it/s]
Average Metric: 185.00 / 232 (79.7%):  92%|█████████▏| 231/250 [01:23<00:08,  2.21it/s]
Average Metric: 185.00 / 232 (79.7%):  93%|█████████▎| 232/250 [01:23<00:07,  2.56it/s]
Average Metric: 185.00 / 233 (79.4%):  93%|█████████▎| 232/250 [01:24<00:07,  2.56it/s]
Average Metric: 185.00 / 233 (79.4%):  93%|█████████▎| 233/250 [01:24<00:07,  2.14it/s]
Average Metric: 186.00 / 234 (79.5%):  93%|█████████▎| 233/250 [01:24<00:07,  2.14it/s]
Average Metric: 186.00 / 234 (79.5%):  94%|█████████▎| 234/250 [01:24<00:06,  2.59it/s]
Average Metric: 187.00 / 235 (79.6%):  94%|█████████▎| 234/250 [01:24<00:06,  2.59it/s]
Average Metric: 187.00 / 235 (79.6%):  94%|█████████▍| 235/250 [01:24<00:05,  2.85it/s]
Average Metric: 187.00 / 236 (79.2%):  94%|█████████▍| 235/250 [01:25<00:05,  2.85it/s]
Average Metric: 187.00 / 236 (79.2%):  94%|█████████▍| 236/250 [01:25<00:08,  1.69it/s]
Average Metric: 187.00 / 237 (78.9%):  94%|█████████▍| 236/250 [01:26<00:08,  1.69it/s]
Average Metric: 187.00 / 237 (78.9%):  95%|█████████▍| 237/250 [01:26<00:06,  1.93it/s]
Average Metric: 188.00 / 238 (79.0%):  95%|█████████▍| 237/250 [01:26<00:06,  1.93it/s]
Average Metric: 188.00 / 238 (79.0%):  95%|█████████▌| 238/250 [01:26<00:05,  2.33it/s]
Average Metric: 189.00 / 239 (79.1%):  95%|█████████▌| 238/250 [01:26<00:05,  2.33it/s]
Average Metric: 190.00 / 240 (79.2%):  96%|█████████▌| 239/250 [01:27<00:04,  2.33it/s]
Average Metric: 190.00 / 240 (79.2%):  96%|█████████▌| 240/250 [01:27<00:03,  2.60it/s]
Average Metric: 191.00 / 241 (79.3%):  96%|█████████▌| 240/250 [01:27<00:03,  2.60it/s]
Average Metric: 191.00 / 241 (79.3%):  96%|█████████▋| 241/250 [01:27<00:03,  2.77it/s]
Average Metric: 192.00 / 242 (79.3%):  96%|█████████▋| 241/250 [01:27<00:03,  2.77it/s]
Average Metric: 192.00 / 242 (79.3%):  97%|█████████▋| 242/250 [01:27<00:02,  2.77it/s]
Average Metric: 193.00 / 243 (79.4%):  97%|█████████▋| 242/250 [01:27<00:02,  2.77it/s]
Average Metric: 193.00 / 243 (79.4%):  97%|█████████▋| 243/250 [01:27<00:02,  3.22it/s]
