nohup: ignoring input
2025/12/11 21:32:18 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765488738
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 14.00 / 60 (23.3%):  24%|██▍       | 60/250 [00:39<02:14,  1.42it/s]
Average Metric: 15.00 / 61 (24.6%):  24%|██▍       | 60/250 [00:39<02:14,  1.42it/s]
Average Metric: 15.00 / 61 (24.6%):  24%|██▍       | 61/250 [00:39<01:52,  1.69it/s]
Average Metric: 15.00 / 62 (24.2%):  24%|██▍       | 61/250 [00:39<01:52,  1.69it/s]
Average Metric: 15.00 / 62 (24.2%):  25%|██▍       | 62/250 [00:39<01:26,  2.17it/s]
Average Metric: 15.00 / 63 (23.8%):  25%|██▍       | 62/250 [00:39<01:26,  2.17it/s]
Average Metric: 15.00 / 64 (23.4%):  25%|██▌       | 63/250 [00:40<01:26,  2.17it/s]
Average Metric: 15.00 / 64 (23.4%):  26%|██▌       | 64/250 [00:40<01:36,  1.93it/s]
Average Metric: 15.00 / 65 (23.1%):  26%|██▌       | 64/250 [00:40<01:36,  1.93it/s]
Average Metric: 15.00 / 65 (23.1%):  26%|██▌       | 65/250 [00:40<01:19,  2.34it/s]
Average Metric: 15.00 / 66 (22.7%):  26%|██▌       | 65/250 [00:42<01:19,  2.34it/s]
Average Metric: 15.00 / 66 (22.7%):  26%|██▋       | 66/250 [00:42<01:57,  1.57it/s]
Average Metric: 15.00 / 67 (22.4%):  26%|██▋       | 66/250 [00:43<01:57,  1.57it/s]
Average Metric: 15.00 / 67 (22.4%):  27%|██▋       | 67/250 [00:43<02:11,  1.39it/s]
Average Metric: 15.00 / 68 (22.1%):  27%|██▋       | 67/250 [00:44<02:11,  1.39it/s]
Average Metric: 15.00 / 68 (22.1%):  27%|██▋       | 68/250 [00:44<02:35,  1.17it/s]
Average Metric: 16.00 / 69 (23.2%):  27%|██▋       | 68/250 [00:44<02:35,  1.17it/s]
Average Metric: 16.00 / 70 (22.9%):  28%|██▊       | 69/250 [00:44<02:34,  1.17it/s]
Average Metric: 16.00 / 70 (22.9%):  28%|██▊       | 70/250 [00:44<01:39,  1.80it/s]
Average Metric: 16.00 / 71 (22.5%):  28%|██▊       | 70/250 [00:44<01:39,  1.80it/s]
Average Metric: 16.00 / 71 (22.5%):  28%|██▊       | 71/250 [00:44<01:20,  2.21it/s]
Average Metric: 16.00 / 72 (22.2%):  28%|██▊       | 71/250 [00:45<01:20,  2.21it/s]
Average Metric: 16.00 / 72 (22.2%):  29%|██▉       | 72/250 [00:45<01:31,  1.95it/s]
Average Metric: 16.00 / 73 (21.9%):  29%|██▉       | 72/250 [00:45<01:31,  1.95it/s]
Average Metric: 16.00 / 73 (21.9%):  29%|██▉       | 73/250 [00:45<01:16,  2.31it/s]
Average Metric: 17.00 / 74 (23.0%):  29%|██▉       | 73/250 [00:46<01:16,  2.31it/s]
Average Metric: 17.00 / 74 (23.0%):  30%|██▉       | 74/250 [00:46<01:29,  1.97it/s]
Average Metric: 17.00 / 75 (22.7%):  30%|██▉       | 74/250 [00:47<01:29,  1.97it/s]
Average Metric: 17.00 / 75 (22.7%):  30%|███       | 75/250 [00:47<01:39,  1.77it/s]
Average Metric: 17.00 / 76 (22.4%):  30%|███       | 75/250 [00:48<01:39,  1.77it/s]
Average Metric: 17.00 / 76 (22.4%):  30%|███       | 76/250 [00:48<02:34,  1.12it/s]
Average Metric: 17.00 / 77 (22.1%):  30%|███       | 76/250 [00:49<02:34,  1.12it/s]
Average Metric: 17.00 / 77 (22.1%):  31%|███       | 77/250 [00:49<01:59,  1.45it/s]
Average Metric: 18.00 / 78 (23.1%):  31%|███       | 77/250 [00:49<01:59,  1.45it/s]
Average Metric: 18.00 / 78 (23.1%):  31%|███       | 78/250 [00:49<01:57,  1.46it/s]
Average Metric: 18.00 / 79 (22.8%):  31%|███       | 78/250 [00:49<01:57,  1.46it/s]
Average Metric: 18.00 / 79 (22.8%):  32%|███▏      | 79/250 [00:49<01:28,  1.92it/s]
Average Metric: 18.00 / 80 (22.5%):  32%|███▏      | 79/250 [00:49<01:28,  1.92it/s]
Average Metric: 18.00 / 81 (22.2%):  32%|███▏      | 80/250 [00:49<01:28,  1.92it/s]
Average Metric: 18.00 / 81 (22.2%):  32%|███▏      | 81/250 [00:49<00:55,  3.07it/s]
Average Metric: 18.00 / 82 (22.0%):  32%|███▏      | 81/250 [00:50<00:55,  3.07it/s]
Average Metric: 18.00 / 82 (22.0%):  33%|███▎      | 82/250 [00:50<00:45,  3.69it/s]
Average Metric: 18.00 / 83 (21.7%):  33%|███▎      | 82/250 [00:52<00:45,  3.69it/s]
Average Metric: 18.00 / 83 (21.7%):  33%|███▎      | 83/250 [00:52<02:31,  1.10it/s]
Average Metric: 18.00 / 84 (21.4%):  33%|███▎      | 83/250 [00:54<02:31,  1.10it/s]
Average Metric: 18.00 / 84 (21.4%):  34%|███▎      | 84/250 [00:54<02:57,  1.07s/it]
Average Metric: 19.00 / 85 (22.4%):  34%|███▎      | 84/250 [00:54<02:57,  1.07s/it]
Average Metric: 19.00 / 85 (22.4%):  34%|███▍      | 85/250 [00:54<02:26,  1.13it/s]
Average Metric: 19.00 / 86 (22.1%):  34%|███▍      | 85/250 [00:54<02:26,  1.13it/s]
Average Metric: 19.00 / 86 (22.1%):  34%|███▍      | 86/250 [00:54<01:49,  1.49it/s]
Average Metric: 19.00 / 87 (21.8%):  34%|███▍      | 86/250 [00:55<01:49,  1.49it/s]
Average Metric: 19.00 / 87 (21.8%):  35%|███▍      | 87/250 [00:55<01:27,  1.86it/s]
Average Metric: 19.00 / 88 (21.6%):  35%|███▍      | 87/250 [00:55<01:27,  1.86it/s]
Average Metric: 19.00 / 89 (21.3%):  35%|███▌      | 88/250 [00:55<01:27,  1.86it/s]
Average Metric: 19.00 / 89 (21.3%):  36%|███▌      | 89/250 [00:55<00:53,  3.01it/s]
Average Metric: 19.00 / 90 (21.1%):  36%|███▌      | 89/250 [00:55<00:53,  3.01it/s]
Average Metric: 19.00 / 90 (21.1%):  36%|███▌      | 90/250 [00:55<00:54,  2.96it/s]
Average Metric: 20.00 / 91 (22.0%):  36%|███▌      | 90/250 [00:57<00:54,  2.96it/s]
Average Metric: 20.00 / 91 (22.0%):  36%|███▋      | 91/250 [00:57<02:18,  1.15it/s]
Average Metric: 21.00 / 92 (22.8%):  36%|███▋      | 91/250 [00:58<02:18,  1.15it/s]
Average Metric: 21.00 / 92 (22.8%):  37%|███▋      | 92/250 [00:58<02:04,  1.27it/s]
Average Metric: 21.00 / 93 (22.6%):  37%|███▋      | 92/250 [00:58<02:04,  1.27it/s]
Average Metric: 21.00 / 93 (22.6%):  37%|███▋      | 93/250 [00:58<01:36,  1.63it/s]
Average Metric: 22.00 / 94 (23.4%):  37%|███▋      | 93/250 [00:59<01:36,  1.63it/s]
Average Metric: 22.00 / 94 (23.4%):  38%|███▊      | 94/250 [00:59<01:25,  1.82it/s]
Average Metric: 23.00 / 95 (24.2%):  38%|███▊      | 94/250 [00:59<01:25,  1.82it/s]
Average Metric: 23.00 / 95 (24.2%):  38%|███▊      | 95/250 [00:59<01:19,  1.94it/s]
Average Metric: 23.00 / 96 (24.0%):  38%|███▊      | 95/250 [00:59<01:19,  1.94it/s]
Average Metric: 23.00 / 96 (24.0%):  38%|███▊      | 96/250 [00:59<01:11,  2.15it/s]
Average Metric: 23.00 / 97 (23.7%):  38%|███▊      | 96/250 [01:00<01:11,  2.15it/s]
Average Metric: 23.00 / 97 (23.7%):  39%|███▉      | 97/250 [01:00<01:04,  2.36it/s]
Average Metric: 23.00 / 98 (23.5%):  39%|███▉      | 97/250 [01:00<01:04,  2.36it/s]
Average Metric: 23.00 / 98 (23.5%):  39%|███▉      | 98/250 [01:00<01:06,  2.30it/s]
Average Metric: 23.00 / 99 (23.2%):  39%|███▉      | 98/250 [01:02<01:06,  2.30it/s]
Average Metric: 23.00 / 99 (23.2%):  40%|███▉      | 99/250 [01:02<02:29,  1.01it/s]
Average Metric: 24.00 / 100 (24.0%):  40%|███▉      | 99/250 [01:04<02:29,  1.01it/s]
Average Metric: 24.00 / 100 (24.0%):  40%|████      | 100/250 [01:04<02:31,  1.01s/it]
Average Metric: 25.00 / 101 (24.8%):  40%|████      | 100/250 [01:04<02:31,  1.01s/it]
Average Metric: 25.00 / 102 (24.5%):  40%|████      | 101/250 [01:04<02:30,  1.01s/it]
Average Metric: 25.00 / 102 (24.5%):  41%|████      | 102/250 [01:04<01:30,  1.63it/s]
Average Metric: 26.00 / 103 (25.2%):  41%|████      | 102/250 [01:04<01:30,  1.63it/s]
Average Metric: 26.00 / 103 (25.2%):  41%|████      | 103/250 [01:04<01:12,  2.02it/s]
Average Metric: 26.00 / 104 (25.0%):  41%|████      | 103/250 [01:04<01:12,  2.02it/s]
Average Metric: 26.00 / 104 (25.0%):  42%|████▏     | 104/250 [01:04<01:04,  2.27it/s]
Average Metric: 26.00 / 105 (24.8%):  42%|████▏     | 104/250 [01:04<01:04,  2.27it/s]
Average Metric: 26.00 / 105 (24.8%):  42%|████▏     | 105/250 [01:04<00:51,  2.80it/s]
Average Metric: 26.00 / 106 (24.5%):  42%|████▏     | 105/250 [01:05<00:51,  2.80it/s]
Average Metric: 26.00 / 106 (24.5%):  42%|████▏     | 106/250 [01:05<00:49,  2.89it/s]
Average Metric: 26.00 / 107 (24.3%):  42%|████▏     | 106/250 [01:07<00:49,  2.89it/s]
Average Metric: 26.00 / 107 (24.3%):  43%|████▎     | 107/250 [01:07<02:29,  1.05s/it]
Average Metric: 26.00 / 108 (24.1%):  43%|████▎     | 107/250 [01:08<02:29,  1.05s/it]
Average Metric: 26.00 / 108 (24.1%):  43%|████▎     | 108/250 [01:08<02:10,  1.09it/s]
Average Metric: 27.00 / 109 (24.8%):  43%|████▎     | 108/250 [01:08<02:10,  1.09it/s]
Average Metric: 27.00 / 109 (24.8%):  44%|████▎     | 109/250 [01:08<01:41,  1.39it/s]
Average Metric: 27.00 / 110 (24.5%):  44%|████▎     | 109/250 [01:08<01:41,  1.39it/s]
Average Metric: 27.00 / 111 (24.3%):  44%|████▍     | 110/250 [01:09<01:41,  1.39it/s]
Average Metric: 27.00 / 111 (24.3%):  44%|████▍     | 111/250 [01:09<01:03,  2.20it/s]
Average Metric: 28.00 / 112 (25.0%):  44%|████▍     | 111/250 [01:09<01:03,  2.20it/s]
Average Metric: 28.00 / 112 (25.0%):  45%|████▍     | 112/250 [01:09<00:59,  2.34it/s]
Average Metric: 28.00 / 113 (24.8%):  45%|████▍     | 112/250 [01:10<00:59,  2.34it/s]
Average Metric: 28.00 / 113 (24.8%):  45%|████▌     | 113/250 [01:10<01:08,  1.99it/s]
Average Metric: 29.00 / 114 (25.4%):  45%|████▌     | 113/250 [01:10<01:08,  1.99it/s]
Average Metric: 29.00 / 114 (25.4%):  46%|████▌     | 114/250 [01:10<01:00,  2.26it/s]
Average Metric: 29.00 / 115 (25.2%):  46%|████▌     | 114/250 [01:12<01:00,  2.26it/s]
Average Metric: 29.00 / 115 (25.2%):  46%|████▌     | 115/250 [01:12<01:58,  1.14it/s]
Average Metric: 29.00 / 116 (25.0%):  46%|████▌     | 115/250 [01:12<01:58,  1.14it/s]
Average Metric: 29.00 / 117 (24.8%):  46%|████▋     | 116/250 [01:13<01:57,  1.14it/s]
Average Metric: 29.00 / 117 (24.8%):  47%|████▋     | 117/250 [01:13<01:23,  1.60it/s]
Average Metric: 29.00 / 118 (24.6%):  47%|████▋     | 117/250 [01:13<01:23,  1.60it/s]
Average Metric: 29.00 / 119 (24.4%):  47%|████▋     | 118/250 [01:13<01:22,  1.60it/s]
Average Metric: 29.00 / 119 (24.4%):  48%|████▊     | 119/250 [01:13<01:03,  2.05it/s]
Average Metric: 29.00 / 120 (24.2%):  48%|████▊     | 119/250 [01:14<01:03,  2.05it/s]
Average Metric: 29.00 / 120 (24.2%):  48%|████▊     | 120/250 [01:14<01:28,  1.47it/s]
Average Metric: 29.00 / 121 (24.0%):  48%|████▊     | 120/250 [01:15<01:28,  1.47it/s]
Average Metric: 29.00 / 121 (24.0%):  48%|████▊     | 121/250 [01:15<01:21,  1.58it/s]
Average Metric: 29.00 / 122 (23.8%):  48%|████▊     | 121/250 [01:16<01:21,  1.58it/s]
Average Metric: 29.00 / 122 (23.8%):  49%|████▉     | 122/250 [01:16<01:21,  1.58it/s]
Average Metric: 29.00 / 123 (23.6%):  49%|████▉     | 122/250 [01:16<01:21,  1.58it/s]
Average Metric: 29.00 / 123 (23.6%):  49%|████▉     | 123/250 [01:16<01:14,  1.70it/s]
Average Metric: 29.00 / 124 (23.4%):  49%|████▉     | 123/250 [01:17<01:14,  1.70it/s]
Average Metric: 29.00 / 124 (23.4%):  50%|████▉     | 124/250 [01:17<01:09,  1.81it/s]
Average Metric: 29.00 / 125 (23.2%):  50%|████▉     | 124/250 [01:17<01:09,  1.81it/s]
Average Metric: 29.00 / 126 (23.0%):  50%|█████     | 125/250 [01:18<01:08,  1.81it/s]
Average Metric: 29.00 / 126 (23.0%):  50%|█████     | 126/250 [01:18<01:16,  1.63it/s]
Average Metric: 29.00 / 127 (22.8%):  50%|█████     | 126/250 [01:18<01:16,  1.63it/s]
Average Metric: 29.00 / 127 (22.8%):  51%|█████     | 127/250 [01:18<01:05,  1.88it/s]
Average Metric: 29.00 / 128 (22.7%):  51%|█████     | 127/250 [01:20<01:05,  1.88it/s]
Average Metric: 29.00 / 128 (22.7%):  51%|█████     | 128/250 [01:20<01:51,  1.10it/s]
Average Metric: 30.00 / 129 (23.3%):  51%|█████     | 128/250 [01:20<01:51,  1.10it/s]
Average Metric: 30.00 / 129 (23.3%):  52%|█████▏    | 129/250 [01:20<01:25,  1.42it/s]
Average Metric: 31.00 / 130 (23.8%):  52%|█████▏    | 129/250 [01:21<01:25,  1.42it/s]
Average Metric: 31.00 / 130 (23.8%):  52%|█████▏    | 130/250 [01:21<01:22,  1.46it/s]
Average Metric: 31.00 / 131 (23.7%):  52%|█████▏    | 130/250 [01:21<01:22,  1.46it/s]
Average Metric: 31.00 / 131 (23.7%):  52%|█████▏    | 131/250 [01:21<01:15,  1.57it/s]
Average Metric: 31.00 / 132 (23.5%):  52%|█████▏    | 131/250 [01:22<01:15,  1.57it/s]
Average Metric: 31.00 / 132 (23.5%):  53%|█████▎    | 132/250 [01:22<01:25,  1.39it/s]
Average Metric: 32.00 / 133 (24.1%):  53%|█████▎    | 132/250 [01:22<01:25,  1.39it/s]
Average Metric: 32.00 / 134 (23.9%):  53%|█████▎    | 133/250 [01:23<01:24,  1.39it/s]
Average Metric: 32.00 / 134 (23.9%):  54%|█████▎    | 134/250 [01:23<01:10,  1.65it/s]
Average Metric: 32.00 / 135 (23.7%):  54%|█████▎    | 134/250 [01:25<01:10,  1.65it/s]
Average Metric: 32.00 / 135 (23.7%):  54%|█████▍    | 135/250 [01:25<01:34,  1.21it/s]
Average Metric: 33.00 / 136 (24.3%):  54%|█████▍    | 135/250 [01:25<01:34,  1.21it/s]
Average Metric: 33.00 / 137 (24.1%):  54%|█████▍    | 136/250 [01:25<01:34,  1.21it/s]
Average Metric: 33.00 / 137 (24.1%):  55%|█████▍    | 137/250 [01:25<01:02,  1.82it/s]
Average Metric: 33.00 / 138 (23.9%):  55%|█████▍    | 137/250 [01:26<01:02,  1.82it/s]
Average Metric: 33.00 / 138 (23.9%):  55%|█████▌    | 138/250 [01:26<00:57,  1.95it/s]
Average Metric: 33.00 / 139 (23.7%):  55%|█████▌    | 138/250 [01:26<00:57,  1.95it/s]
Average Metric: 33.00 / 139 (23.7%):  56%|█████▌    | 139/250 [01:26<00:59,  1.87it/s]
Average Metric: 33.00 / 140 (23.6%):  56%|█████▌    | 139/250 [01:27<00:59,  1.87it/s]
Average Metric: 33.00 / 140 (23.6%):  56%|█████▌    | 140/250 [01:27<01:02,  1.75it/s]
Average Metric: 33.00 / 141 (23.4%):  56%|█████▌    | 140/250 [01:28<01:02,  1.75it/s]
Average Metric: 33.00 / 141 (23.4%):  56%|█████▋    | 141/250 [01:28<01:10,  1.55it/s]
Average Metric: 33.00 / 142 (23.2%):  56%|█████▋    | 141/250 [01:28<01:10,  1.55it/s]
Average Metric: 33.00 / 142 (23.2%):  57%|█████▋    | 142/250 [01:28<01:11,  1.50it/s]
Average Metric: 33.00 / 143 (23.1%):  57%|█████▋    | 142/250 [01:29<01:11,  1.50it/s]
Average Metric: 33.00 / 143 (23.1%):  57%|█████▋    | 143/250 [01:29<01:07,  1.60it/s]
Average Metric: 33.00 / 144 (22.9%):  57%|█████▋    | 143/250 [01:29<01:07,  1.60it/s]
Average Metric: 33.00 / 144 (22.9%):  58%|█████▊    | 144/250 [01:29<00:53,  1.99it/s]
Average Metric: 33.00 / 145 (22.8%):  58%|█████▊    | 144/250 [01:29<00:53,  1.99it/s]
Average Metric: 33.00 / 146 (22.6%):  58%|█████▊    | 145/250 [01:29<00:52,  1.99it/s]
Average Metric: 33.00 / 146 (22.6%):  58%|█████▊    | 146/250 [01:29<00:33,  3.13it/s]
Average Metric: 33.00 / 147 (22.4%):  58%|█████▊    | 146/250 [01:31<00:33,  3.13it/s]
Average Metric: 33.00 / 147 (22.4%):  59%|█████▉    | 147/250 [01:31<01:16,  1.34it/s]
Average Metric: 33.00 / 148 (22.3%):  59%|█████▉    | 147/250 [01:32<01:16,  1.34it/s]
Average Metric: 33.00 / 148 (22.3%):  59%|█████▉    | 148/250 [01:32<01:00,  1.69it/s]
Average Metric: 34.00 / 149 (22.8%):  59%|█████▉    | 148/250 [01:32<01:00,  1.69it/s]
Average Metric: 34.00 / 149 (22.8%):  60%|█████▉    | 149/250 [01:32<00:53,  1.88it/s]
Average Metric: 34.00 / 150 (22.7%):  60%|█████▉    | 149/250 [01:32<00:53,  1.88it/s]
Average Metric: 34.00 / 150 (22.7%):  60%|██████    | 150/250 [01:32<00:48,  2.07it/s]
Average Metric: 34.00 / 151 (22.5%):  60%|██████    | 150/250 [01:33<00:48,  2.07it/s]
Average Metric: 34.00 / 151 (22.5%):  60%|██████    | 151/250 [01:33<00:48,  2.05it/s]
Average Metric: 34.00 / 152 (22.4%):  60%|██████    | 151/250 [01:33<00:48,  2.05it/s]
Average Metric: 34.00 / 152 (22.4%):  61%|██████    | 152/250 [01:33<00:54,  1.80it/s]
Average Metric: 35.00 / 153 (22.9%):  61%|██████    | 152/250 [01:34<00:54,  1.80it/s]
Average Metric: 35.00 / 153 (22.9%):  61%|██████    | 153/250 [01:34<00:46,  2.09it/s]
Average Metric: 35.00 / 154 (22.7%):  61%|██████    | 153/250 [01:35<00:46,  2.09it/s]
Average Metric: 35.00 / 154 (22.7%):  62%|██████▏   | 154/250 [01:35<01:03,  1.51it/s]
Average Metric: 36.00 / 155 (23.2%):  62%|██████▏   | 154/250 [01:36<01:03,  1.51it/s]
Average Metric: 36.00 / 155 (23.2%):  62%|██████▏   | 155/250 [01:36<01:09,  1.37it/s]
Average Metric: 37.00 / 156 (23.7%):  62%|██████▏   | 155/250 [01:36<01:09,  1.37it/s]
Average Metric: 37.00 / 156 (23.7%):  62%|██████▏   | 156/250 [01:36<00:57,  1.64it/s]
Average Metric: 38.00 / 157 (24.2%):  62%|██████▏   | 156/250 [01:37<00:57,  1.64it/s]
Average Metric: 38.00 / 157 (24.2%):  63%|██████▎   | 157/250 [01:37<00:55,  1.68it/s]
Average Metric: 38.00 / 158 (24.1%):  63%|██████▎   | 157/250 [01:37<00:55,  1.68it/s]
Average Metric: 38.00 / 158 (24.1%):  63%|██████▎   | 158/250 [01:37<00:52,  1.74it/s]
Average Metric: 38.00 / 159 (23.9%):  63%|██████▎   | 158/250 [01:38<00:52,  1.74it/s]
Average Metric: 38.00 / 159 (23.9%):  64%|██████▎   | 159/250 [01:38<00:53,  1.71it/s]
Average Metric: 38.00 / 160 (23.8%):  64%|██████▎   | 159/250 [01:38<00:53,  1.71it/s]
Average Metric: 38.00 / 161 (23.6%):  64%|██████▍   | 160/250 [01:38<00:52,  1.71it/s]
Average Metric: 38.00 / 161 (23.6%):  64%|██████▍   | 161/250 [01:38<00:37,  2.35it/s]
Average Metric: 38.00 / 162 (23.5%):  64%|██████▍   | 161/250 [01:40<00:37,  2.35it/s]
Average Metric: 38.00 / 162 (23.5%):  65%|██████▍   | 162/250 [01:40<01:15,  1.16it/s]
Average Metric: 38.00 / 163 (23.3%):  65%|██████▍   | 162/250 [01:41<01:15,  1.16it/s]
Average Metric: 38.00 / 163 (23.3%):  65%|██████▌   | 163/250 [01:41<01:03,  1.38it/s]
Average Metric: 38.00 / 164 (23.2%):  65%|██████▌   | 163/250 [01:41<01:03,  1.38it/s]
Average Metric: 38.00 / 164 (23.2%):  66%|██████▌   | 164/250 [01:41<00:50,  1.72it/s]
Average Metric: 38.00 / 165 (23.0%):  66%|██████▌   | 164/250 [01:41<00:50,  1.72it/s]
Average Metric: 38.00 / 165 (23.0%):  66%|██████▌   | 165/250 [01:41<00:41,  2.03it/s]
Average Metric: 38.00 / 166 (22.9%):  66%|██████▌   | 165/250 [01:41<00:41,  2.03it/s]
Average Metric: 38.00 / 166 (22.9%):  66%|██████▋   | 166/250 [01:41<00:34,  2.43it/s]
Average Metric: 38.00 / 167 (22.8%):  66%|██████▋   | 166/250 [01:42<00:34,  2.43it/s]
Average Metric: 38.00 / 167 (22.8%):  67%|██████▋   | 167/250 [01:42<00:42,  1.94it/s]
Average Metric: 38.00 / 168 (22.6%):  67%|██████▋   | 167/250 [01:43<00:42,  1.94it/s]
Average Metric: 38.00 / 168 (22.6%):  67%|██████▋   | 168/250 [01:43<00:43,  1.89it/s]
Average Metric: 38.00 / 169 (22.5%):  67%|██████▋   | 168/250 [01:45<00:43,  1.89it/s]
Average Metric: 38.00 / 169 (22.5%):  68%|██████▊   | 169/250 [01:45<01:14,  1.09it/s]
Average Metric: 38.00 / 170 (22.4%):  68%|██████▊   | 169/250 [01:45<01:14,  1.09it/s]
Average Metric: 38.00 / 170 (22.4%):  68%|██████▊   | 170/250 [01:45<01:01,  1.30it/s]
Average Metric: 38.00 / 171 (22.2%):  68%|██████▊   | 170/250 [01:45<01:01,  1.30it/s]
Average Metric: 38.00 / 172 (22.1%):  68%|██████▊   | 171/250 [01:46<01:00,  1.30it/s]
Average Metric: 38.00 / 172 (22.1%):  69%|██████▉   | 172/250 [01:46<00:40,  1.93it/s]
Average Metric: 38.00 / 173 (22.0%):  69%|██████▉   | 172/250 [01:46<00:40,  1.93it/s]
Average Metric: 38.00 / 173 (22.0%):  69%|██████▉   | 173/250 [01:46<00:48,  1.60it/s]
Average Metric: 39.00 / 174 (22.4%):  69%|██████▉   | 173/250 [01:47<00:48,  1.60it/s]
Average Metric: 39.00 / 174 (22.4%):  70%|██████▉   | 174/250 [01:47<00:39,  1.91it/s]
Average Metric: 39.00 / 175 (22.3%):  70%|██████▉   | 174/250 [01:48<00:39,  1.91it/s]
Average Metric: 39.00 / 175 (22.3%):  70%|███████   | 175/250 [01:48<00:50,  1.47it/s]
Average Metric: 40.00 / 176 (22.7%):  70%|███████   | 175/250 [01:48<00:50,  1.47it/s]
Average Metric: 40.00 / 176 (22.7%):  70%|███████   | 176/250 [01:48<00:45,  1.61it/s]
Average Metric: 40.00 / 177 (22.6%):  70%|███████   | 176/250 [01:49<00:45,  1.61it/s]
Average Metric: 40.00 / 177 (22.6%):  71%|███████   | 177/250 [01:49<00:40,  1.79it/s]
