nohup: ignoring input
2025/12/12 20:01:01 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765569661
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 15.00 / 50 (30.0%):  20%|█▉        | 49/250 [00:32<02:14,  1.49it/s]
Average Metric: 15.00 / 50 (30.0%):  20%|██        | 50/250 [00:32<01:41,  1.97it/s]
Average Metric: 16.00 / 51 (31.4%):  20%|██        | 50/250 [00:32<01:41,  1.97it/s]
Average Metric: 16.00 / 51 (31.4%):  20%|██        | 51/250 [00:32<01:32,  2.14it/s]
Average Metric: 16.00 / 52 (30.8%):  20%|██        | 51/250 [00:32<01:32,  2.14it/s]
Average Metric: 16.00 / 52 (30.8%):  21%|██        | 52/250 [00:32<01:18,  2.51it/s]
Average Metric: 17.00 / 53 (32.1%):  21%|██        | 52/250 [00:34<01:18,  2.51it/s]
Average Metric: 17.00 / 53 (32.1%):  21%|██        | 53/250 [00:34<02:31,  1.30it/s]
Average Metric: 17.00 / 54 (31.5%):  21%|██        | 53/250 [00:34<02:31,  1.30it/s]
Average Metric: 17.00 / 55 (30.9%):  22%|██▏       | 54/250 [00:35<02:30,  1.30it/s]
Average Metric: 17.00 / 55 (30.9%):  22%|██▏       | 55/250 [00:35<02:18,  1.41it/s]
Average Metric: 17.00 / 56 (30.4%):  22%|██▏       | 55/250 [00:36<02:18,  1.41it/s]
Average Metric: 17.00 / 56 (30.4%):  22%|██▏       | 56/250 [00:36<02:12,  1.46it/s]
Average Metric: 17.00 / 57 (29.8%):  22%|██▏       | 56/250 [00:37<02:12,  1.46it/s]
Average Metric: 17.00 / 57 (29.8%):  23%|██▎       | 57/250 [00:37<02:23,  1.34it/s]
Average Metric: 17.00 / 58 (29.3%):  23%|██▎       | 57/250 [00:37<02:23,  1.34it/s]
Average Metric: 17.00 / 58 (29.3%):  23%|██▎       | 58/250 [00:37<01:57,  1.63it/s]
Average Metric: 18.00 / 59 (30.5%):  23%|██▎       | 58/250 [00:37<01:57,  1.63it/s]
Average Metric: 18.00 / 59 (30.5%):  24%|██▎       | 59/250 [00:37<01:31,  2.08it/s]
Average Metric: 18.00 / 60 (30.0%):  24%|██▎       | 59/250 [00:38<01:31,  2.08it/s]
Average Metric: 18.00 / 60 (30.0%):  24%|██▍       | 60/250 [00:38<01:47,  1.77it/s]
Average Metric: 18.00 / 61 (29.5%):  24%|██▍       | 60/250 [00:38<01:47,  1.77it/s]
Average Metric: 18.00 / 61 (29.5%):  24%|██▍       | 61/250 [00:38<01:30,  2.09it/s]
Average Metric: 18.00 / 62 (29.0%):  24%|██▍       | 61/250 [00:39<01:30,  2.09it/s]
Average Metric: 18.00 / 62 (29.0%):  25%|██▍       | 62/250 [00:39<01:41,  1.86it/s]
Average Metric: 18.00 / 63 (28.6%):  25%|██▍       | 62/250 [00:39<01:41,  1.86it/s]
Average Metric: 18.00 / 63 (28.6%):  25%|██▌       | 63/250 [00:39<01:41,  1.84it/s]
Average Metric: 18.00 / 64 (28.1%):  25%|██▌       | 63/250 [00:41<01:41,  1.84it/s]
Average Metric: 18.00 / 64 (28.1%):  26%|██▌       | 64/250 [00:41<02:26,  1.27it/s]
Average Metric: 18.00 / 65 (27.7%):  26%|██▌       | 64/250 [00:41<02:26,  1.27it/s]
Average Metric: 18.00 / 65 (27.7%):  26%|██▌       | 65/250 [00:41<01:56,  1.58it/s]
Average Metric: 18.00 / 66 (27.3%):  26%|██▌       | 65/250 [00:41<01:56,  1.58it/s]
Average Metric: 18.00 / 66 (27.3%):  26%|██▋       | 66/250 [00:41<01:35,  1.93it/s]
Average Metric: 19.00 / 67 (28.4%):  26%|██▋       | 66/250 [00:42<01:35,  1.93it/s]
Average Metric: 19.00 / 67 (28.4%):  27%|██▋       | 67/250 [00:42<01:23,  2.19it/s]
Average Metric: 19.00 / 68 (27.9%):  27%|██▋       | 67/250 [00:42<01:23,  2.19it/s]
Average Metric: 19.00 / 68 (27.9%):  27%|██▋       | 68/250 [00:42<01:37,  1.86it/s]
Average Metric: 19.00 / 69 (27.5%):  27%|██▋       | 68/250 [00:43<01:37,  1.86it/s]
Average Metric: 19.00 / 69 (27.5%):  28%|██▊       | 69/250 [00:43<01:29,  2.02it/s]
Average Metric: 20.00 / 70 (28.6%):  28%|██▊       | 69/250 [00:43<01:29,  2.02it/s]
Average Metric: 20.00 / 70 (28.6%):  28%|██▊       | 70/250 [00:43<01:18,  2.29it/s]
Average Metric: 20.00 / 71 (28.2%):  28%|██▊       | 70/250 [00:45<01:18,  2.29it/s]
Average Metric: 20.00 / 71 (28.2%):  28%|██▊       | 71/250 [00:45<02:20,  1.27it/s]
Average Metric: 20.00 / 72 (27.8%):  28%|██▊       | 71/250 [00:46<02:20,  1.27it/s]
Average Metric: 20.00 / 72 (27.8%):  29%|██▉       | 72/250 [00:46<02:49,  1.05it/s]
Average Metric: 20.00 / 73 (27.4%):  29%|██▉       | 72/250 [00:46<02:49,  1.05it/s]
Average Metric: 20.00 / 74 (27.0%):  29%|██▉       | 73/250 [00:46<02:48,  1.05it/s]
Average Metric: 20.00 / 74 (27.0%):  30%|██▉       | 74/250 [00:46<01:41,  1.74it/s]
Average Metric: 20.00 / 75 (26.7%):  30%|██▉       | 74/250 [00:46<01:41,  1.74it/s]
Average Metric: 20.00 / 75 (26.7%):  30%|███       | 75/250 [00:46<01:22,  2.12it/s]
Average Metric: 20.00 / 76 (26.3%):  30%|███       | 75/250 [00:47<01:22,  2.12it/s]
Average Metric: 20.00 / 76 (26.3%):  30%|███       | 76/250 [00:47<01:50,  1.57it/s]
Average Metric: 20.00 / 77 (26.0%):  30%|███       | 76/250 [00:48<01:50,  1.57it/s]
Average Metric: 20.00 / 77 (26.0%):  31%|███       | 77/250 [00:48<01:25,  2.03it/s]
Average Metric: 20.00 / 78 (25.6%):  31%|███       | 77/250 [00:48<01:25,  2.03it/s]
Average Metric: 20.00 / 78 (25.6%):  31%|███       | 78/250 [00:48<01:37,  1.77it/s]
Average Metric: 20.00 / 79 (25.3%):  31%|███       | 78/250 [00:49<01:37,  1.77it/s]
Average Metric: 20.00 / 79 (25.3%):  32%|███▏      | 79/250 [00:49<01:22,  2.08it/s]
Average Metric: 21.00 / 80 (26.2%):  32%|███▏      | 79/250 [00:50<01:22,  2.08it/s]
Average Metric: 21.00 / 80 (26.2%):  32%|███▏      | 80/250 [00:50<02:16,  1.25it/s]
Average Metric: 22.00 / 81 (27.2%):  32%|███▏      | 80/250 [00:50<02:16,  1.25it/s]
Average Metric: 22.00 / 81 (27.2%):  32%|███▏      | 81/250 [00:50<01:43,  1.64it/s]
Average Metric: 22.00 / 82 (26.8%):  32%|███▏      | 81/250 [00:51<01:43,  1.64it/s]
Average Metric: 22.00 / 82 (26.8%):  33%|███▎      | 82/250 [00:51<01:48,  1.54it/s]
Average Metric: 23.00 / 83 (27.7%):  33%|███▎      | 82/250 [00:52<01:48,  1.54it/s]
Average Metric: 23.00 / 83 (27.7%):  33%|███▎      | 83/250 [00:52<01:38,  1.70it/s]
Average Metric: 24.00 / 84 (28.6%):  33%|███▎      | 83/250 [00:52<01:38,  1.70it/s]
Average Metric: 24.00 / 84 (28.6%):  34%|███▎      | 84/250 [00:52<01:16,  2.16it/s]
Average Metric: 25.00 / 85 (29.4%):  34%|███▎      | 84/250 [00:53<01:16,  2.16it/s]
Average Metric: 25.00 / 85 (29.4%):  34%|███▍      | 85/250 [00:53<01:49,  1.51it/s]
Average Metric: 25.00 / 86 (29.1%):  34%|███▍      | 85/250 [00:54<01:49,  1.51it/s]
Average Metric: 25.00 / 86 (29.1%):  34%|███▍      | 86/250 [00:54<01:50,  1.48it/s]
Average Metric: 25.00 / 87 (28.7%):  34%|███▍      | 86/250 [00:54<01:50,  1.48it/s]
Average Metric: 25.00 / 87 (28.7%):  35%|███▍      | 87/250 [00:54<01:32,  1.76it/s]
Average Metric: 25.00 / 88 (28.4%):  35%|███▍      | 87/250 [00:54<01:32,  1.76it/s]
Average Metric: 25.00 / 88 (28.4%):  35%|███▌      | 88/250 [00:54<01:18,  2.06it/s]
Average Metric: 25.00 / 89 (28.1%):  35%|███▌      | 88/250 [00:55<01:18,  2.06it/s]
Average Metric: 25.00 / 89 (28.1%):  36%|███▌      | 89/250 [00:55<01:47,  1.50it/s]
Average Metric: 25.00 / 90 (27.8%):  36%|███▌      | 89/250 [00:55<01:47,  1.50it/s]
Average Metric: 25.00 / 90 (27.8%):  36%|███▌      | 90/250 [00:55<01:26,  1.86it/s]
Average Metric: 26.00 / 91 (28.6%):  36%|███▌      | 90/250 [00:56<01:26,  1.86it/s]
Average Metric: 26.00 / 91 (28.6%):  36%|███▋      | 91/250 [00:56<01:37,  1.63it/s]
Average Metric: 26.00 / 92 (28.3%):  36%|███▋      | 91/250 [00:57<01:37,  1.63it/s]
Average Metric: 26.00 / 92 (28.3%):  37%|███▋      | 92/250 [00:57<01:53,  1.40it/s]
Average Metric: 26.00 / 93 (28.0%):  37%|███▋      | 92/250 [00:58<01:53,  1.40it/s]
Average Metric: 26.00 / 93 (28.0%):  37%|███▋      | 93/250 [00:58<01:45,  1.49it/s]
Average Metric: 26.00 / 94 (27.7%):  37%|███▋      | 93/250 [00:58<01:45,  1.49it/s]
Average Metric: 26.00 / 94 (27.7%):  38%|███▊      | 94/250 [00:58<01:46,  1.46it/s]
Average Metric: 26.00 / 95 (27.4%):  38%|███▊      | 94/250 [00:59<01:46,  1.46it/s]
Average Metric: 26.00 / 95 (27.4%):  38%|███▊      | 95/250 [00:59<01:46,  1.45it/s]
Average Metric: 26.00 / 96 (27.1%):  38%|███▊      | 95/250 [00:59<01:46,  1.45it/s]
Average Metric: 26.00 / 96 (27.1%):  38%|███▊      | 96/250 [00:59<01:22,  1.86it/s]
Average Metric: 27.00 / 97 (27.8%):  38%|███▊      | 96/250 [01:00<01:22,  1.86it/s]
Average Metric: 27.00 / 97 (27.8%):  39%|███▉      | 97/250 [01:00<01:22,  1.86it/s]
Average Metric: 28.00 / 98 (28.6%):  39%|███▉      | 97/250 [01:00<01:22,  1.86it/s]
Average Metric: 28.00 / 98 (28.6%):  39%|███▉      | 98/250 [01:00<01:08,  2.22it/s]
Average Metric: 28.00 / 99 (28.3%):  39%|███▉      | 98/250 [01:01<01:08,  2.22it/s]
Average Metric: 28.00 / 99 (28.3%):  40%|███▉      | 99/250 [01:01<01:10,  2.15it/s]
Average Metric: 29.00 / 100 (29.0%):  40%|███▉      | 99/250 [01:01<01:10,  2.15it/s]
Average Metric: 29.00 / 100 (29.0%):  40%|████      | 100/250 [01:01<01:18,  1.92it/s]
Average Metric: 29.00 / 101 (28.7%):  40%|████      | 100/250 [01:02<01:18,  1.92it/s]
Average Metric: 29.00 / 101 (28.7%):  40%|████      | 101/250 [01:02<01:36,  1.55it/s]
Average Metric: 29.00 / 102 (28.4%):  40%|████      | 101/250 [01:03<01:36,  1.55it/s]
Average Metric: 29.00 / 102 (28.4%):  41%|████      | 102/250 [01:03<01:45,  1.41it/s]
Average Metric: 29.00 / 103 (28.2%):  41%|████      | 102/250 [01:04<01:45,  1.41it/s]
Average Metric: 29.00 / 103 (28.2%):  41%|████      | 103/250 [01:04<01:52,  1.31it/s]
Average Metric: 29.00 / 104 (27.9%):  41%|████      | 103/250 [01:05<01:52,  1.31it/s]
Average Metric: 29.00 / 104 (27.9%):  42%|████▏     | 104/250 [01:05<02:11,  1.11it/s]
Average Metric: 30.00 / 105 (28.6%):  42%|████▏     | 104/250 [01:05<02:11,  1.11it/s]
Average Metric: 30.00 / 105 (28.6%):  42%|████▏     | 105/250 [01:05<01:39,  1.45it/s]
Average Metric: 30.00 / 106 (28.3%):  42%|████▏     | 105/250 [01:06<01:39,  1.45it/s]
Average Metric: 30.00 / 106 (28.3%):  42%|████▏     | 106/250 [01:06<01:22,  1.75it/s]
Average Metric: 30.00 / 107 (28.0%):  42%|████▏     | 106/250 [01:06<01:22,  1.75it/s]
Average Metric: 30.00 / 107 (28.0%):  43%|████▎     | 107/250 [01:06<01:25,  1.68it/s]
Average Metric: 30.00 / 108 (27.8%):  43%|████▎     | 107/250 [01:06<01:25,  1.68it/s]
Average Metric: 30.00 / 109 (27.5%):  43%|████▎     | 108/250 [01:07<01:24,  1.68it/s]
Average Metric: 30.00 / 109 (27.5%):  44%|████▎     | 109/250 [01:07<00:50,  2.79it/s]
Average Metric: 30.00 / 110 (27.3%):  44%|████▎     | 109/250 [01:09<00:50,  2.79it/s]
Average Metric: 30.00 / 110 (27.3%):  44%|████▍     | 110/250 [01:09<02:00,  1.16it/s]
Average Metric: 30.00 / 111 (27.0%):  44%|████▍     | 110/250 [01:09<02:00,  1.16it/s]
Average Metric: 30.00 / 111 (27.0%):  44%|████▍     | 111/250 [01:09<01:44,  1.33it/s]
Average Metric: 30.00 / 112 (26.8%):  44%|████▍     | 111/250 [01:10<01:44,  1.33it/s]
Average Metric: 30.00 / 112 (26.8%):  45%|████▍     | 112/250 [01:10<01:38,  1.40it/s]
Average Metric: 30.00 / 113 (26.5%):  45%|████▍     | 112/250 [01:10<01:38,  1.40it/s]
Average Metric: 30.00 / 114 (26.3%):  45%|████▌     | 113/250 [01:10<01:37,  1.40it/s]
Average Metric: 30.00 / 114 (26.3%):  46%|████▌     | 114/250 [01:10<01:04,  2.12it/s]
Average Metric: 30.00 / 115 (26.1%):  46%|████▌     | 114/250 [01:12<01:04,  2.12it/s]
Average Metric: 30.00 / 115 (26.1%):  46%|████▌     | 115/250 [01:12<01:38,  1.37it/s]
Average Metric: 30.00 / 116 (25.9%):  46%|████▌     | 115/250 [01:12<01:38,  1.37it/s]
Average Metric: 30.00 / 116 (25.9%):  46%|████▋     | 116/250 [01:12<01:19,  1.68it/s]
Average Metric: 30.00 / 117 (25.6%):  46%|████▋     | 116/250 [01:12<01:19,  1.68it/s]
Average Metric: 30.00 / 117 (25.6%):  47%|████▋     | 117/250 [01:12<01:10,  1.89it/s]
Average Metric: 30.00 / 118 (25.4%):  47%|████▋     | 117/250 [01:14<01:10,  1.89it/s]
Average Metric: 30.00 / 118 (25.4%):  47%|████▋     | 118/250 [01:14<01:36,  1.36it/s]
Average Metric: 30.00 / 119 (25.2%):  47%|████▋     | 118/250 [01:14<01:36,  1.36it/s]
Average Metric: 30.00 / 119 (25.2%):  48%|████▊     | 119/250 [01:14<01:17,  1.69it/s]
Average Metric: 30.00 / 120 (25.0%):  48%|████▊     | 119/250 [01:14<01:17,  1.69it/s]
Average Metric: 30.00 / 120 (25.0%):  48%|████▊     | 120/250 [01:14<01:00,  2.14it/s]
Average Metric: 30.00 / 121 (24.8%):  48%|████▊     | 120/250 [01:15<01:00,  2.14it/s]
Average Metric: 30.00 / 121 (24.8%):  48%|████▊     | 121/250 [01:15<01:18,  1.64it/s]
Average Metric: 30.00 / 122 (24.6%):  48%|████▊     | 121/250 [01:16<01:18,  1.64it/s]
Average Metric: 30.00 / 122 (24.6%):  49%|████▉     | 122/250 [01:16<01:20,  1.58it/s]
Average Metric: 30.00 / 123 (24.4%):  49%|████▉     | 122/250 [01:16<01:20,  1.58it/s]
Average Metric: 30.00 / 123 (24.4%):  49%|████▉     | 123/250 [01:16<01:23,  1.53it/s]
Average Metric: 30.00 / 124 (24.2%):  49%|████▉     | 123/250 [01:17<01:23,  1.53it/s]
Average Metric: 30.00 / 124 (24.2%):  50%|████▉     | 124/250 [01:17<01:37,  1.29it/s]
Average Metric: 30.00 / 125 (24.0%):  50%|████▉     | 124/250 [01:18<01:37,  1.29it/s]
Average Metric: 30.00 / 125 (24.0%):  50%|█████     | 125/250 [01:18<01:28,  1.41it/s]
Average Metric: 31.00 / 126 (24.6%):  50%|█████     | 125/250 [01:18<01:28,  1.41it/s]
Average Metric: 31.00 / 126 (24.6%):  50%|█████     | 126/250 [01:18<01:09,  1.78it/s]
Average Metric: 31.00 / 127 (24.4%):  50%|█████     | 126/250 [01:18<01:09,  1.78it/s]
Average Metric: 31.00 / 127 (24.4%):  51%|█████     | 127/250 [01:18<00:55,  2.23it/s]
Average Metric: 31.00 / 128 (24.2%):  51%|█████     | 127/250 [01:19<00:55,  2.23it/s]
Average Metric: 31.00 / 128 (24.2%):  51%|█████     | 128/250 [01:19<01:15,  1.61it/s]
Average Metric: 31.00 / 129 (24.0%):  51%|█████     | 128/250 [01:20<01:15,  1.61it/s]
Average Metric: 31.00 / 129 (24.0%):  52%|█████▏    | 129/250 [01:20<01:12,  1.67it/s]
Average Metric: 31.00 / 130 (23.8%):  52%|█████▏    | 129/250 [01:21<01:12,  1.67it/s]
Average Metric: 31.00 / 130 (23.8%):  52%|█████▏    | 130/250 [01:21<01:18,  1.52it/s]
Average Metric: 31.00 / 131 (23.7%):  52%|█████▏    | 130/250 [01:22<01:18,  1.52it/s]
Average Metric: 31.00 / 131 (23.7%):  52%|█████▏    | 131/250 [01:22<01:42,  1.16it/s]
Average Metric: 32.00 / 132 (24.2%):  52%|█████▏    | 131/250 [01:22<01:42,  1.16it/s]
Average Metric: 32.00 / 132 (24.2%):  53%|█████▎    | 132/250 [01:22<01:15,  1.57it/s]
Average Metric: 32.00 / 133 (24.1%):  53%|█████▎    | 132/250 [01:23<01:15,  1.57it/s]
Average Metric: 32.00 / 133 (24.1%):  53%|█████▎    | 133/250 [01:23<01:34,  1.24it/s]
Average Metric: 32.00 / 134 (23.9%):  53%|█████▎    | 133/250 [01:24<01:34,  1.24it/s]
Average Metric: 32.00 / 134 (23.9%):  54%|█████▎    | 134/250 [01:24<01:18,  1.47it/s]
Average Metric: 32.00 / 135 (23.7%):  54%|█████▎    | 134/250 [01:25<01:18,  1.47it/s]
Average Metric: 32.00 / 135 (23.7%):  54%|█████▍    | 135/250 [01:25<01:22,  1.39it/s]
Average Metric: 33.00 / 136 (24.3%):  54%|█████▍    | 135/250 [01:25<01:22,  1.39it/s]
Average Metric: 33.00 / 136 (24.3%):  54%|█████▍    | 136/250 [01:25<01:02,  1.83it/s]
Average Metric: 34.00 / 137 (24.8%):  54%|█████▍    | 136/250 [01:26<01:02,  1.83it/s]
Average Metric: 34.00 / 137 (24.8%):  55%|█████▍    | 137/250 [01:26<01:13,  1.53it/s]
Average Metric: 34.00 / 138 (24.6%):  55%|█████▍    | 137/250 [01:26<01:13,  1.53it/s]
Average Metric: 34.00 / 138 (24.6%):  55%|█████▌    | 138/250 [01:26<00:55,  2.00it/s]
Average Metric: 34.00 / 139 (24.5%):  55%|█████▌    | 138/250 [01:26<00:55,  2.00it/s]
Average Metric: 34.00 / 139 (24.5%):  56%|█████▌    | 139/250 [01:26<00:56,  1.95it/s]
Average Metric: 34.00 / 140 (24.3%):  56%|█████▌    | 139/250 [01:27<00:56,  1.95it/s]
Average Metric: 34.00 / 140 (24.3%):  56%|█████▌    | 140/250 [01:27<00:58,  1.87it/s]
Average Metric: 34.00 / 141 (24.1%):  56%|█████▌    | 140/250 [01:27<00:58,  1.87it/s]
Average Metric: 34.00 / 142 (23.9%):  56%|█████▋    | 141/250 [01:28<00:58,  1.87it/s]
Average Metric: 34.00 / 142 (23.9%):  57%|█████▋    | 142/250 [01:28<01:09,  1.56it/s]
Average Metric: 34.00 / 143 (23.8%):  57%|█████▋    | 142/250 [01:29<01:09,  1.56it/s]
Average Metric: 34.00 / 143 (23.8%):  57%|█████▋    | 143/250 [01:29<01:06,  1.61it/s]
Average Metric: 34.00 / 144 (23.6%):  57%|█████▋    | 143/250 [01:30<01:06,  1.61it/s]
Average Metric: 34.00 / 144 (23.6%):  58%|█████▊    | 144/250 [01:30<01:06,  1.59it/s]
Average Metric: 34.00 / 145 (23.4%):  58%|█████▊    | 144/250 [01:30<01:06,  1.59it/s]
Average Metric: 34.00 / 145 (23.4%):  58%|█████▊    | 145/250 [01:30<00:55,  1.89it/s]
Average Metric: 34.00 / 146 (23.3%):  58%|█████▊    | 145/250 [01:30<00:55,  1.89it/s]
Average Metric: 34.00 / 146 (23.3%):  58%|█████▊    | 146/250 [01:30<00:42,  2.44it/s]
Average Metric: 34.00 / 147 (23.1%):  58%|█████▊    | 146/250 [01:30<00:42,  2.44it/s]
Average Metric: 35.00 / 148 (23.6%):  59%|█████▉    | 147/250 [01:31<00:42,  2.44it/s]
Average Metric: 35.00 / 148 (23.6%):  59%|█████▉    | 148/250 [01:31<00:43,  2.32it/s]
Average Metric: 36.00 / 149 (24.2%):  59%|█████▉    | 148/250 [01:33<00:43,  2.32it/s]
Average Metric: 36.00 / 149 (24.2%):  60%|█████▉    | 149/250 [01:33<01:11,  1.41it/s]
Average Metric: 36.00 / 150 (24.0%):  60%|█████▉    | 149/250 [01:33<01:11,  1.41it/s]
Average Metric: 36.00 / 150 (24.0%):  60%|██████    | 150/250 [01:33<01:05,  1.52it/s]
Average Metric: 36.00 / 151 (23.8%):  60%|██████    | 150/250 [01:34<01:05,  1.52it/s]
Average Metric: 36.00 / 151 (23.8%):  60%|██████    | 151/250 [01:34<01:09,  1.43it/s]
Average Metric: 36.00 / 152 (23.7%):  60%|██████    | 151/250 [01:34<01:09,  1.43it/s]
Average Metric: 36.00 / 153 (23.5%):  61%|██████    | 152/250 [01:35<01:08,  1.43it/s]
Average Metric: 36.00 / 153 (23.5%):  61%|██████    | 153/250 [01:35<00:56,  1.72it/s]
Average Metric: 37.00 / 154 (24.0%):  61%|██████    | 153/250 [01:35<00:56,  1.72it/s]
Average Metric: 38.00 / 155 (24.5%):  62%|██████▏   | 154/250 [01:35<00:55,  1.72it/s]
Average Metric: 38.00 / 155 (24.5%):  62%|██████▏   | 155/250 [01:35<00:36,  2.59it/s]
Average Metric: 39.00 / 156 (25.0%):  62%|██████▏   | 155/250 [01:36<00:36,  2.59it/s]
Average Metric: 39.00 / 156 (25.0%):  62%|██████▏   | 156/250 [01:36<01:00,  1.55it/s]
Average Metric: 39.00 / 157 (24.8%):  62%|██████▏   | 156/250 [01:37<01:00,  1.55it/s]
Average Metric: 39.00 / 157 (24.8%):  63%|██████▎   | 157/250 [01:37<00:55,  1.66it/s]
Average Metric: 39.00 / 158 (24.7%):  63%|██████▎   | 157/250 [01:37<00:55,  1.66it/s]
Average Metric: 39.00 / 158 (24.7%):  63%|██████▎   | 158/250 [01:37<00:50,  1.82it/s]
Average Metric: 39.00 / 159 (24.5%):  63%|██████▎   | 158/250 [01:38<00:50,  1.82it/s]
Average Metric: 39.00 / 159 (24.5%):  64%|██████▎   | 159/250 [01:38<01:01,  1.48it/s]
Average Metric: 39.00 / 160 (24.4%):  64%|██████▎   | 159/250 [01:38<01:01,  1.48it/s]
Average Metric: 39.00 / 161 (24.2%):  64%|██████▍   | 160/250 [01:39<01:00,  1.48it/s]
Average Metric: 39.00 / 161 (24.2%):  64%|██████▍   | 161/250 [01:39<00:47,  1.87it/s]
Average Metric: 39.00 / 162 (24.1%):  64%|██████▍   | 161/250 [01:39<00:47,  1.87it/s]
Average Metric: 39.00 / 163 (23.9%):  65%|██████▍   | 162/250 [01:39<00:47,  1.87it/s]
Average Metric: 39.00 / 163 (23.9%):  65%|██████▌   | 163/250 [01:39<00:34,  2.55it/s]
Average Metric: 39.00 / 164 (23.8%):  65%|██████▌   | 163/250 [01:41<00:34,  2.55it/s]
Average Metric: 39.00 / 164 (23.8%):  66%|██████▌   | 164/250 [01:41<00:49,  1.74it/s]
Average Metric: 39.00 / 165 (23.6%):  66%|██████▌   | 164/250 [01:41<00:49,  1.74it/s]
