nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 45%|████▌     | 3387/7473 [00:00<00:00, 33863.49it/s]
 91%|█████████ | 6817/7473 [00:00<00:00, 34116.34it/s]
100%|██████████| 7473/7473 [00:00<00:00, 34070.45it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 34129.27it/s]
2025/06/07 10:58:33 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749293913
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 9.00 / 50 (18.0%):  49%|████▉     | 49/100 [00:22<00:16,  3.18it/s]
Average Metric: 9.00 / 50 (18.0%):  50%|█████     | 50/100 [00:22<00:20,  2.46it/s]
Average Metric: 9.00 / 51 (17.6%):  50%|█████     | 50/100 [00:23<00:20,  2.46it/s]
Average Metric: 9.00 / 51 (17.6%):  51%|█████     | 51/100 [00:23<00:29,  1.66it/s]
Average Metric: 9.00 / 52 (17.3%):  51%|█████     | 51/100 [00:23<00:29,  1.66it/s]
Average Metric: 9.00 / 52 (17.3%):  52%|█████▏    | 52/100 [00:23<00:24,  1.95it/s]
Average Metric: 9.00 / 53 (17.0%):  52%|█████▏    | 52/100 [00:24<00:24,  1.95it/s]
Average Metric: 9.00 / 53 (17.0%):  53%|█████▎    | 53/100 [00:24<00:27,  1.74it/s]
Average Metric: 10.00 / 54 (18.5%):  53%|█████▎    | 53/100 [00:24<00:27,  1.74it/s]
Average Metric: 10.00 / 54 (18.5%):  54%|█████▍    | 54/100 [00:24<00:21,  2.10it/s]
Average Metric: 10.00 / 55 (18.2%):  54%|█████▍    | 54/100 [00:24<00:21,  2.10it/s]
Average Metric: 10.00 / 55 (18.2%):  55%|█████▌    | 55/100 [00:24<00:16,  2.69it/s]
Average Metric: 10.00 / 56 (17.9%):  55%|█████▌    | 55/100 [00:25<00:16,  2.69it/s]
Average Metric: 10.00 / 56 (17.9%):  56%|█████▌    | 56/100 [00:25<00:16,  2.74it/s]
Average Metric: 10.00 / 57 (17.5%):  56%|█████▌    | 56/100 [00:26<00:16,  2.74it/s]
Average Metric: 10.00 / 57 (17.5%):  57%|█████▋    | 57/100 [00:26<00:23,  1.83it/s]
Average Metric: 10.00 / 58 (17.2%):  57%|█████▋    | 57/100 [00:26<00:23,  1.83it/s]
Average Metric: 10.00 / 59 (16.9%):  58%|█████▊    | 58/100 [00:26<00:22,  1.83it/s]
Average Metric: 10.00 / 59 (16.9%):  59%|█████▉    | 59/100 [00:26<00:18,  2.18it/s]
Average Metric: 10.00 / 60 (16.7%):  59%|█████▉    | 59/100 [00:27<00:18,  2.18it/s]
Average Metric: 10.00 / 60 (16.7%):  60%|██████    | 60/100 [00:27<00:16,  2.36it/s]
Average Metric: 10.00 / 61 (16.4%):  60%|██████    | 60/100 [00:28<00:16,  2.36it/s]
Average Metric: 10.00 / 61 (16.4%):  61%|██████    | 61/100 [00:28<00:21,  1.84it/s]
Average Metric: 10.00 / 62 (16.1%):  61%|██████    | 61/100 [00:28<00:21,  1.84it/s]
Average Metric: 10.00 / 62 (16.1%):  62%|██████▏   | 62/100 [00:28<00:19,  1.99it/s]
Average Metric: 10.00 / 63 (15.9%):  62%|██████▏   | 62/100 [00:28<00:19,  1.99it/s]
Average Metric: 10.00 / 63 (15.9%):  63%|██████▎   | 63/100 [00:28<00:14,  2.54it/s]
Average Metric: 10.00 / 64 (15.6%):  63%|██████▎   | 63/100 [00:30<00:14,  2.54it/s]
Average Metric: 10.00 / 64 (15.6%):  64%|██████▍   | 64/100 [00:30<00:25,  1.39it/s]
Average Metric: 10.00 / 65 (15.4%):  64%|██████▍   | 64/100 [00:30<00:25,  1.39it/s]
Average Metric: 10.00 / 65 (15.4%):  65%|██████▌   | 65/100 [00:30<00:21,  1.61it/s]
Average Metric: 10.00 / 66 (15.2%):  65%|██████▌   | 65/100 [00:30<00:21,  1.61it/s]
Average Metric: 10.00 / 66 (15.2%):  66%|██████▌   | 66/100 [00:30<00:17,  1.94it/s]
Average Metric: 10.00 / 67 (14.9%):  66%|██████▌   | 66/100 [00:31<00:17,  1.94it/s]
Average Metric: 10.00 / 67 (14.9%):  67%|██████▋   | 67/100 [00:31<00:17,  1.92it/s]
Average Metric: 10.00 / 68 (14.7%):  67%|██████▋   | 67/100 [00:31<00:17,  1.92it/s]
Average Metric: 10.00 / 68 (14.7%):  68%|██████▊   | 68/100 [00:31<00:12,  2.47it/s]
Average Metric: 10.00 / 69 (14.5%):  68%|██████▊   | 68/100 [00:32<00:12,  2.47it/s]
Average Metric: 10.00 / 69 (14.5%):  69%|██████▉   | 69/100 [00:32<00:14,  2.19it/s]
Average Metric: 10.00 / 70 (14.3%):  69%|██████▉   | 69/100 [00:32<00:14,  2.19it/s]
Average Metric: 10.00 / 70 (14.3%):  70%|███████   | 70/100 [00:32<00:16,  1.87it/s]
Average Metric: 10.00 / 71 (14.1%):  70%|███████   | 70/100 [00:33<00:16,  1.87it/s]
Average Metric: 10.00 / 71 (14.1%):  71%|███████   | 71/100 [00:33<00:14,  1.98it/s]
Average Metric: 10.00 / 72 (13.9%):  71%|███████   | 71/100 [00:33<00:14,  1.98it/s]
Average Metric: 10.00 / 72 (13.9%):  72%|███████▏  | 72/100 [00:33<00:12,  2.28it/s]
Average Metric: 11.00 / 73 (15.1%):  72%|███████▏  | 72/100 [00:33<00:12,  2.28it/s]
Average Metric: 11.00 / 73 (15.1%):  73%|███████▎  | 73/100 [00:33<00:10,  2.68it/s]
Average Metric: 11.00 / 74 (14.9%):  73%|███████▎  | 73/100 [00:34<00:10,  2.68it/s]
Average Metric: 11.00 / 74 (14.9%):  74%|███████▍  | 74/100 [00:34<00:09,  2.71it/s]
Average Metric: 11.00 / 75 (14.7%):  74%|███████▍  | 74/100 [00:34<00:09,  2.71it/s]
Average Metric: 11.00 / 75 (14.7%):  75%|███████▌  | 75/100 [00:34<00:08,  2.98it/s]
Average Metric: 11.00 / 76 (14.5%):  75%|███████▌  | 75/100 [00:35<00:08,  2.98it/s]
Average Metric: 11.00 / 76 (14.5%):  76%|███████▌  | 76/100 [00:35<00:10,  2.28it/s]
Average Metric: 11.00 / 77 (14.3%):  76%|███████▌  | 76/100 [00:35<00:10,  2.28it/s]
Average Metric: 11.00 / 77 (14.3%):  77%|███████▋  | 77/100 [00:35<00:09,  2.47it/s]
Average Metric: 11.00 / 78 (14.1%):  77%|███████▋  | 77/100 [00:36<00:09,  2.47it/s]
Average Metric: 11.00 / 78 (14.1%):  78%|███████▊  | 78/100 [00:36<00:11,  1.91it/s]
Average Metric: 11.00 / 79 (13.9%):  78%|███████▊  | 78/100 [00:36<00:11,  1.91it/s]
Average Metric: 11.00 / 79 (13.9%):  79%|███████▉  | 79/100 [00:36<00:10,  1.92it/s]
Average Metric: 11.00 / 80 (13.8%):  79%|███████▉  | 79/100 [00:37<00:10,  1.92it/s]
Average Metric: 11.00 / 80 (13.8%):  80%|████████  | 80/100 [00:37<00:09,  2.03it/s]
Average Metric: 11.00 / 81 (13.6%):  80%|████████  | 80/100 [00:38<00:09,  2.03it/s]
Average Metric: 11.00 / 81 (13.6%):  81%|████████  | 81/100 [00:38<00:11,  1.63it/s]
Average Metric: 11.00 / 82 (13.4%):  81%|████████  | 81/100 [00:38<00:11,  1.63it/s]
Average Metric: 11.00 / 82 (13.4%):  82%|████████▏ | 82/100 [00:38<00:10,  1.67it/s]
Average Metric: 11.00 / 83 (13.3%):  82%|████████▏ | 82/100 [00:39<00:10,  1.67it/s]
Average Metric: 11.00 / 83 (13.3%):  83%|████████▎ | 83/100 [00:39<00:09,  1.77it/s]
Average Metric: 11.00 / 84 (13.1%):  83%|████████▎ | 83/100 [00:39<00:09,  1.77it/s]
Average Metric: 11.00 / 84 (13.1%):  84%|████████▍ | 84/100 [00:39<00:07,  2.26it/s]
Average Metric: 11.00 / 85 (12.9%):  84%|████████▍ | 84/100 [00:39<00:07,  2.26it/s]
Average Metric: 11.00 / 85 (12.9%):  85%|████████▌ | 85/100 [00:39<00:07,  1.98it/s]
Average Metric: 11.00 / 86 (12.8%):  85%|████████▌ | 85/100 [00:40<00:07,  1.98it/s]
Average Metric: 11.00 / 86 (12.8%):  86%|████████▌ | 86/100 [00:40<00:06,  2.12it/s]
Average Metric: 12.00 / 87 (13.8%):  86%|████████▌ | 86/100 [00:40<00:06,  2.12it/s]
Average Metric: 12.00 / 88 (13.6%):  87%|████████▋ | 87/100 [00:41<00:06,  2.12it/s]
Average Metric: 12.00 / 88 (13.6%):  88%|████████▊ | 88/100 [00:41<00:05,  2.22it/s]
Average Metric: 13.00 / 89 (14.6%):  88%|████████▊ | 88/100 [00:41<00:05,  2.22it/s]
Average Metric: 13.00 / 89 (14.6%):  89%|████████▉ | 89/100 [00:41<00:04,  2.60it/s]
Average Metric: 13.00 / 90 (14.4%):  89%|████████▉ | 89/100 [00:41<00:04,  2.60it/s]
Average Metric: 13.00 / 90 (14.4%):  90%|█████████ | 90/100 [00:41<00:03,  2.66it/s]
Average Metric: 14.00 / 91 (15.4%):  90%|█████████ | 90/100 [00:42<00:03,  2.66it/s]
Average Metric: 14.00 / 91 (15.4%):  91%|█████████ | 91/100 [00:42<00:03,  2.35it/s]
Average Metric: 14.00 / 92 (15.2%):  91%|█████████ | 91/100 [00:42<00:03,  2.35it/s]
Average Metric: 14.00 / 92 (15.2%):  92%|█████████▏| 92/100 [00:42<00:03,  2.42it/s]
Average Metric: 15.00 / 93 (16.1%):  92%|█████████▏| 92/100 [00:42<00:03,  2.42it/s]
Average Metric: 15.00 / 94 (16.0%):  93%|█████████▎| 93/100 [00:42<00:02,  2.42it/s]
Average Metric: 15.00 / 94 (16.0%):  94%|█████████▍| 94/100 [00:43<00:01,  3.10it/s]
Average Metric: 15.00 / 95 (15.8%):  94%|█████████▍| 94/100 [00:44<00:01,  3.10it/s]
Average Metric: 15.00 / 95 (15.8%):  95%|█████████▌| 95/100 [00:44<00:02,  2.05it/s]
Average Metric: 15.00 / 96 (15.6%):  95%|█████████▌| 95/100 [00:44<00:02,  2.05it/s]
Average Metric: 15.00 / 96 (15.6%):  96%|█████████▌| 96/100 [00:44<00:01,  2.30it/s]
Average Metric: 15.00 / 97 (15.5%):  96%|█████████▌| 96/100 [00:44<00:01,  2.30it/s]
Average Metric: 15.00 / 97 (15.5%):  97%|█████████▋| 97/100 [00:44<00:01,  2.66it/s]
Average Metric: 15.00 / 98 (15.3%):  97%|█████████▋| 97/100 [00:44<00:01,  2.66it/s]
Average Metric: 15.00 / 99 (15.2%):  98%|█████████▊| 98/100 [00:44<00:00,  2.66it/s]
Average Metric: 15.00 / 99 (15.2%):  99%|█████████▉| 99/100 [00:44<00:00,  3.94it/s]
Average Metric: 15.00 / 100 (15.0%):  99%|█████████▉| 99/100 [00:45<00:00,  3.94it/s]
Average Metric: 15.00 / 100 (15.0%): 100%|██████████| 100/100 [00:45<00:00,  3.19it/s]
Average Metric: 15.00 / 100 (15.0%): 100%|██████████| 100/100 [00:45<00:00,  2.21it/s]
2025/06/07 11:02:26 INFO dspy.evaluate.evaluate: Average Metric: 15 / 100 (15.0%)
2025/06/07 11:02:26 INFO dspy.teleprompt.mipro_optimizer_v2: Default program score: 15.0

/home/obarhaim/dspy_venv/lib/python3.11/site-packages/optuna/samplers/_tpe/sampler.py:319: ExperimentalWarning: ``multivariate`` option is an experimental feature. The interface can change in the future.
  warnings.warn(
2025/06/07 11:02:26 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 2 / 8 - Minibatch ==

  0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/25 [00:01<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   4%|▍         | 1/25 [00:01<00:24,  1.01s/it]
Average Metric: 0.00 / 2 (0.0%):   4%|▍         | 1/25 [00:01<00:24,  1.01s/it]
Average Metric: 1.00 / 3 (33.3%):   8%|▊         | 2/25 [00:01<00:23,  1.01s/it]
Average Metric: 1.00 / 3 (33.3%):  12%|█▏        | 3/25 [00:01<00:10,  2.14it/s]
Average Metric: 1.00 / 4 (25.0%):  12%|█▏        | 3/25 [00:01<00:10,  2.14it/s]
Average Metric: 1.00 / 4 (25.0%):  16%|█▌        | 4/25 [00:01<00:09,  2.31it/s]
Average Metric: 2.00 / 5 (40.0%):  16%|█▌        | 4/25 [00:02<00:09,  2.31it/s]
Average Metric: 2.00 / 6 (33.3%):  20%|██        | 5/25 [00:02<00:08,  2.31it/s]
Average Metric: 2.00 / 6 (33.3%):  24%|██▍       | 6/25 [00:02<00:05,  3.59it/s]
Average Metric: 3.00 / 7 (42.9%):  24%|██▍       | 6/25 [00:02<00:05,  3.59it/s]
Average Metric: 3.00 / 7 (42.9%):  28%|██▊       | 7/25 [00:02<00:05,  3.18it/s]
Average Metric: 3.00 / 8 (37.5%):  28%|██▊       | 7/25 [00:02<00:05,  3.18it/s]
Average Metric: 3.00 / 9 (33.3%):  32%|███▏      | 8/25 [00:02<00:05,  3.18it/s]
Average Metric: 3.00 / 9 (33.3%):  36%|███▌      | 9/25 [00:02<00:03,  4.10it/s]
Average Metric: 3.00 / 10 (30.0%):  36%|███▌      | 9/25 [00:03<00:03,  4.10it/s]
Average Metric: 3.00 / 10 (30.0%):  40%|████      | 10/25 [00:03<00:03,  4.38it/s]
Average Metric: 3.00 / 11 (27.3%):  40%|████      | 10/25 [00:03<00:03,  4.38it/s]
Average Metric: 3.00 / 11 (27.3%):  44%|████▍     | 11/25 [00:03<00:03,  3.57it/s]
Average Metric: 3.00 / 12 (25.0%):  44%|████▍     | 11/25 [00:03<00:03,  3.57it/s]
Average Metric: 3.00 / 12 (25.0%):  48%|████▊     | 12/25 [00:03<00:03,  3.37it/s]
Average Metric: 3.00 / 13 (23.1%):  48%|████▊     | 12/25 [00:04<00:03,  3.37it/s]
Average Metric: 3.00 / 13 (23.1%):  52%|█████▏    | 13/25 [00:04<00:03,  3.69it/s]
Average Metric: 3.00 / 14 (21.4%):  52%|█████▏    | 13/25 [00:04<00:03,  3.69it/s]
Average Metric: 3.00 / 15 (20.0%):  56%|█████▌    | 14/25 [00:04<00:02,  3.69it/s]
Average Metric: 3.00 / 15 (20.0%):  60%|██████    | 15/25 [00:04<00:01,  5.32it/s]
Average Metric: 4.00 / 16 (25.0%):  60%|██████    | 15/25 [00:04<00:01,  5.32it/s]
Average Metric: 4.00 / 16 (25.0%):  64%|██████▍   | 16/25 [00:04<00:01,  5.06it/s]
Average Metric: 4.00 / 17 (23.5%):  64%|██████▍   | 16/25 [00:04<00:01,  5.06it/s]
Average Metric: 4.00 / 17 (23.5%):  68%|██████▊   | 17/25 [00:04<00:01,  5.24it/s]
Average Metric: 4.00 / 18 (22.2%):  68%|██████▊   | 17/25 [00:04<00:01,  5.24it/s]
Average Metric: 4.00 / 19 (21.1%):  72%|███████▏  | 18/25 [00:05<00:01,  5.24it/s]
Average Metric: 4.00 / 19 (21.1%):  76%|███████▌  | 19/25 [00:05<00:01,  4.44it/s]
Average Metric: 4.00 / 20 (20.0%):  76%|███████▌  | 19/25 [00:05<00:01,  4.44it/s]
Average Metric: 4.00 / 21 (19.0%):  80%|████████  | 20/25 [00:05<00:01,  4.44it/s]
Average Metric: 4.00 / 21 (19.0%):  84%|████████▍ | 21/25 [00:05<00:00,  4.97it/s]
Average Metric: 4.00 / 22 (18.2%):  84%|████████▍ | 21/25 [00:05<00:00,  4.97it/s]
Average Metric: 4.00 / 22 (18.2%):  88%|████████▊ | 22/25 [00:05<00:00,  5.24it/s]
Average Metric: 5.00 / 23 (21.7%):  88%|████████▊ | 22/25 [00:05<00:00,  5.24it/s]2025/06/07 11:02:32 ERROR dspy.utils.parallelizer: Error processing item Example({'question': 'Edmund is buying a new computer and needs to save up $75 before he has enough. He convinces his parents to pay him for extra chores. He normally has to do 12 chores a week. His parents agree to pay him $2 for every extra chore he does during the week. If he does 4 chores a day for two weeks, how much does he earn?', 'gold_reasoning': 'In two weeks, he has to do 24 chores because 2 x 12 = <<2*12=24>>24 He now does 28 chores a week because 7 x 4 = <<7*4=28>>28 He does 56 chores in two weeks because 2 x 28 = <<2*28=56>>56 He has done 32 extra chores because 56 - 24 = <<56-24=32>>32 He earns $64 because 2 x 32 = <<2*32=64>>64', 'answer': '64'}) (input_keys={'question'}): Expected dict_keys(['reasoning', 'answer']) but got dict_keys(['reasoning']). Set `provide_traceback=True` to see the stack trace.

Average Metric: 5.00 / 23 (21.7%):  92%|█████████▏| 23/25 [00:06<00:00,  5.24it/s]
Average Metric: 5.00 / 23 (21.7%):  96%|█████████▌| 24/25 [00:06<00:00,  5.09it/s]
Average Metric: 5.00 / 24 (20.8%):  96%|█████████▌| 24/25 [00:06<00:00,  5.09it/s]
Average Metric: 5.00 / 24 (20.8%): 100%|██████████| 25/25 [00:06<00:00,  4.08it/s]
Average Metric: 5.00 / 24 (20.8%): 100%|██████████| 25/25 [00:06<00:00,  3.86it/s]
2025/06/07 11:02:32 INFO dspy.evaluate.evaluate: Average Metric: 5.0 / 25 (20.0%)
2025/06/07 11:02:32 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 20.0 on minibatch of size 25 with parameters ['Predictor 0: Instruction 1', 'Predictor 0: Few-Shot Set 1'].
2025/06/07 11:02:32 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [20.0]
2025/06/07 11:02:32 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [15.0]
2025/06/07 11:02:32 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 15.0
2025/06/07 11:02:32 INFO dspy.teleprompt.mipro_optimizer_v2: ========================================


2025/06/07 11:02:32 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 3 / 8 - Minibatch ==

  0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   4%|▍         | 1/25 [00:00<00:21,  1.14it/s]
Average Metric: 0.00 / 2 (0.0%):   4%|▍         | 1/25 [00:01<00:21,  1.14it/s]
Average Metric: 0.00 / 2 (0.0%):   8%|▊         | 2/25 [00:01<00:12,  1.81it/s]
Average Metric: 0.00 / 3 (0.0%):   8%|▊         | 2/25 [00:01<00:12,  1.81it/s]
Average Metric: 0.00 / 3 (0.0%):  12%|█▏        | 3/25 [00:01<00:07,  2.77it/s]
Average Metric: 0.00 / 4 (0.0%):  12%|█▏        | 3/25 [00:02<00:07,  2.77it/s]
Average Metric: 0.00 / 4 (0.0%):  16%|█▌        | 4/25 [00:02<00:11,  1.91it/s]
Average Metric: 0.00 / 5 (0.0%):  16%|█▌        | 4/25 [00:02<00:11,  1.91it/s]
Average Metric: 0.00 / 5 (0.0%):  20%|██        | 5/25 [00:02<00:10,  1.99it/s]
Average Metric: 1.00 / 6 (16.7%):  20%|██        | 5/25 [00:02<00:10,  1.99it/s]
Average Metric: 1.00 / 7 (14.3%):  24%|██▍       | 6/25 [00:02<00:09,  1.99it/s]
Average Metric: 1.00 / 7 (14.3%):  28%|██▊       | 7/25 [00:02<00:05,  3.06it/s]
Average Metric: 1.00 / 8 (12.5%):  28%|██▊       | 7/25 [00:02<00:05,  3.06it/s]
Average Metric: 1.00 / 9 (11.1%):  32%|███▏      | 8/25 [00:03<00:05,  3.06it/s]
Average Metric: 1.00 / 9 (11.1%):  36%|███▌      | 9/25 [00:03<00:04,  3.62it/s]
Average Metric: 1.00 / 10 (10.0%):  36%|███▌      | 9/25 [00:03<00:04,  3.62it/s]
Average Metric: 1.00 / 10 (10.0%):  40%|████      | 10/25 [00:03<00:04,  3.20it/s]
Average Metric: 1.00 / 11 (9.1%):  40%|████      | 10/25 [00:03<00:04,  3.20it/s]
Average Metric: 2.00 / 12 (16.7%):  44%|████▍     | 11/25 [00:04<00:04,  3.20it/s]
Average Metric: 2.00 / 12 (16.7%):  48%|████▊     | 12/25 [00:04<00:03,  3.45it/s]
Average Metric: 2.00 / 13 (15.4%):  48%|████▊     | 12/25 [00:04<00:03,  3.45it/s]
Average Metric: 2.00 / 13 (15.4%):  52%|█████▏    | 13/25 [00:04<00:03,  3.92it/s]
Average Metric: 2.00 / 14 (14.3%):  52%|█████▏    | 13/25 [00:04<00:03,  3.92it/s]
Average Metric: 2.00 / 15 (13.3%):  56%|█████▌    | 14/25 [00:04<00:02,  3.92it/s]
Average Metric: 2.00 / 15 (13.3%):  60%|██████    | 15/25 [00:04<00:02,  4.15it/s]
Average Metric: 2.00 / 16 (12.5%):  60%|██████    | 15/25 [00:05<00:02,  4.15it/s]
Average Metric: 2.00 / 16 (12.5%):  64%|██████▍   | 16/25 [00:05<00:02,  3.08it/s]
Average Metric: 3.00 / 17 (17.6%):  64%|██████▍   | 16/25 [00:05<00:02,  3.08it/s]
Average Metric: 3.00 / 17 (17.6%):  68%|██████▊   | 17/25 [00:05<00:02,  3.57it/s]
Average Metric: 3.00 / 18 (16.7%):  68%|██████▊   | 17/25 [00:05<00:02,  3.57it/s]
Average Metric: 3.00 / 18 (16.7%):  72%|███████▏  | 18/25 [00:05<00:02,  3.26it/s]
Average Metric: 3.00 / 19 (15.8%):  72%|███████▏  | 18/25 [00:06<00:02,  3.26it/s]
Average Metric: 3.00 / 19 (15.8%):  76%|███████▌  | 19/25 [00:06<00:02,  2.49it/s]
Average Metric: 3.00 / 20 (15.0%):  76%|███████▌  | 19/25 [00:06<00:02,  2.49it/s]
Average Metric: 3.00 / 20 (15.0%):  80%|████████  | 20/25 [00:06<00:01,  2.69it/s]
Average Metric: 3.00 / 21 (14.3%):  80%|████████  | 20/25 [00:07<00:01,  2.69it/s]
Average Metric: 3.00 / 21 (14.3%):  84%|████████▍ | 21/25 [00:07<00:01,  2.66it/s]
Average Metric: 3.00 / 22 (13.6%):  84%|████████▍ | 21/25 [00:07<00:01,  2.66it/s]
Average Metric: 3.00 / 23 (13.0%):  88%|████████▊ | 22/25 [00:07<00:01,  2.66it/s]
Average Metric: 4.00 / 24 (16.7%):  92%|█████████▏| 23/25 [00:08<00:00,  2.66it/s]
Average Metric: 4.00 / 24 (16.7%):  96%|█████████▌| 24/25 [00:08<00:00,  3.29it/s]
Average Metric: 4.00 / 25 (16.0%):  96%|█████████▌| 24/25 [00:09<00:00,  3.29it/s]
Average Metric: 4.00 / 25 (16.0%): 100%|██████████| 25/25 [00:09<00:00,  2.08it/s]
Average Metric: 4.00 / 25 (16.0%): 100%|██████████| 25/25 [00:09<00:00,  2.72it/s]
2025/06/07 11:02:42 INFO dspy.evaluate.evaluate: Average Metric: 4 / 25 (16.0%)
2025/06/07 11:02:42 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 16.0 on minibatch of size 25 with parameters ['Predictor 0: Instruction 2', 'Predictor 0: Few-Shot Set 1'].
2025/06/07 11:02:42 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [20.0, 16.0]
2025/06/07 11:02:42 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [15.0]
2025/06/07 11:02:42 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 15.0
2025/06/07 11:02:42 INFO dspy.teleprompt.mipro_optimizer_v2: ========================================


2025/06/07 11:02:42 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 4 / 8 - Minibatch ==

  0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   4%|▍         | 1/25 [00:00<00:18,  1.28it/s]
Average Metric: 0.00 / 2 (0.0%):   4%|▍         | 1/25 [00:01<00:18,  1.28it/s]
Average Metric: 0.00 / 2 (0.0%):   8%|▊         | 2/25 [00:01<00:13,  1.66it/s]
Average Metric: 1.00 / 3 (33.3%):   8%|▊         | 2/25 [00:01<00:13,  1.66it/s]
Average Metric: 1.00 / 4 (25.0%):  12%|█▏        | 3/25 [00:01<00:13,  1.66it/s]
Average Metric: 1.00 / 4 (25.0%):  16%|█▌        | 4/25 [00:01<00:05,  3.90it/s]
Average Metric: 1.00 / 5 (20.0%):  16%|█▌        | 4/25 [00:01<00:05,  3.90it/s]
Average Metric: 1.00 / 6 (16.7%):  20%|██        | 5/25 [00:01<00:05,  3.90it/s]
Average Metric: 1.00 / 6 (16.7%):  24%|██▍       | 6/25 [00:01<00:03,  5.48it/s]
Average Metric: 1.00 / 7 (14.3%):  24%|██▍       | 6/25 [00:01<00:03,  5.48it/s]
Average Metric: 1.00 / 7 (14.3%):  28%|██▊       | 7/25 [00:01<00:04,  4.04it/s]
Average Metric: 1.00 / 8 (12.5%):  28%|██▊       | 7/25 [00:02<00:04,  4.04it/s]
Average Metric: 1.00 / 9 (11.1%):  32%|███▏      | 8/25 [00:02<00:04,  4.04it/s]
Average Metric: 1.00 / 9 (11.1%):  36%|███▌      | 9/25 [00:02<00:02,  6.02it/s]
Average Metric: 1.00 / 10 (10.0%):  36%|███▌      | 9/25 [00:02<00:02,  6.02it/s]
Average Metric: 1.00 / 11 (9.1%):  40%|████      | 10/25 [00:02<00:02,  6.02it/s]
