nohup: ignoring input
2025/12/10 18:36:54 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765391814
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 13.00 / 56 (23.2%):  22%|██▏       | 55/250 [00:41<01:45,  1.84it/s]
Average Metric: 13.00 / 56 (23.2%):  22%|██▏       | 56/250 [00:41<02:48,  1.15it/s]
Average Metric: 14.00 / 57 (24.6%):  22%|██▏       | 56/250 [00:42<02:48,  1.15it/s]
Average Metric: 14.00 / 57 (24.6%):  23%|██▎       | 57/250 [00:42<02:13,  1.45it/s]
Average Metric: 14.00 / 58 (24.1%):  23%|██▎       | 57/250 [00:42<02:13,  1.45it/s]
Average Metric: 14.00 / 58 (24.1%):  23%|██▎       | 58/250 [00:42<01:41,  1.89it/s]
Average Metric: 14.00 / 59 (23.7%):  23%|██▎       | 58/250 [00:44<01:41,  1.89it/s]
Average Metric: 14.00 / 59 (23.7%):  24%|██▎       | 59/250 [00:44<03:01,  1.05it/s]
Average Metric: 14.00 / 60 (23.3%):  24%|██▎       | 59/250 [00:44<03:01,  1.05it/s]
Average Metric: 14.00 / 60 (23.3%):  24%|██▍       | 60/250 [00:44<02:16,  1.39it/s]
Average Metric: 14.00 / 61 (23.0%):  24%|██▍       | 60/250 [00:44<02:16,  1.39it/s]
Average Metric: 14.00 / 61 (23.0%):  24%|██▍       | 61/250 [00:44<01:56,  1.62it/s]
Average Metric: 14.00 / 62 (22.6%):  24%|██▍       | 61/250 [00:45<01:56,  1.62it/s]
Average Metric: 14.00 / 62 (22.6%):  25%|██▍       | 62/250 [00:45<01:42,  1.83it/s]
Average Metric: 14.00 / 63 (22.2%):  25%|██▍       | 62/250 [00:45<01:42,  1.83it/s]
Average Metric: 14.00 / 63 (22.2%):  25%|██▌       | 63/250 [00:45<01:48,  1.72it/s]
Average Metric: 14.00 / 64 (21.9%):  25%|██▌       | 63/250 [00:47<01:48,  1.72it/s]
Average Metric: 14.00 / 64 (21.9%):  26%|██▌       | 64/250 [00:47<02:21,  1.31it/s]
Average Metric: 15.00 / 65 (23.1%):  26%|██▌       | 64/250 [00:47<02:21,  1.31it/s]
Average Metric: 15.00 / 66 (22.7%):  26%|██▌       | 65/250 [00:49<02:21,  1.31it/s]
Average Metric: 15.00 / 66 (22.7%):  26%|██▋       | 66/250 [00:49<02:39,  1.16it/s]
Average Metric: 15.00 / 67 (22.4%):  26%|██▋       | 66/250 [00:49<02:39,  1.16it/s]
Average Metric: 15.00 / 67 (22.4%):  27%|██▋       | 67/250 [00:49<02:16,  1.34it/s]
Average Metric: 15.00 / 68 (22.1%):  27%|██▋       | 67/250 [00:49<02:16,  1.34it/s]
Average Metric: 15.00 / 68 (22.1%):  27%|██▋       | 68/250 [00:49<02:05,  1.45it/s]
Average Metric: 16.00 / 69 (23.2%):  27%|██▋       | 68/250 [00:51<02:05,  1.45it/s]
Average Metric: 16.00 / 69 (23.2%):  28%|██▊       | 69/250 [00:51<02:32,  1.19it/s]
Average Metric: 16.00 / 70 (22.9%):  28%|██▊       | 69/250 [00:51<02:32,  1.19it/s]
Average Metric: 16.00 / 70 (22.9%):  28%|██▊       | 70/250 [00:51<02:14,  1.34it/s]
Average Metric: 16.00 / 71 (22.5%):  28%|██▊       | 70/250 [00:52<02:14,  1.34it/s]
Average Metric: 16.00 / 71 (22.5%):  28%|██▊       | 71/250 [00:52<02:10,  1.37it/s]
Average Metric: 16.00 / 72 (22.2%):  28%|██▊       | 71/250 [00:52<02:10,  1.37it/s]
Average Metric: 16.00 / 73 (21.9%):  29%|██▉       | 72/250 [00:53<02:10,  1.37it/s]
Average Metric: 16.00 / 73 (21.9%):  29%|██▉       | 73/250 [00:53<01:48,  1.63it/s]
Average Metric: 16.00 / 74 (21.6%):  29%|██▉       | 73/250 [00:53<01:48,  1.63it/s]
Average Metric: 16.00 / 75 (21.3%):  30%|██▉       | 74/250 [00:54<01:47,  1.63it/s]
Average Metric: 16.00 / 75 (21.3%):  30%|███       | 75/250 [00:54<01:50,  1.58it/s]
Average Metric: 16.00 / 76 (21.1%):  30%|███       | 75/250 [00:54<01:50,  1.58it/s]
Average Metric: 16.00 / 76 (21.1%):  30%|███       | 76/250 [00:54<01:38,  1.76it/s]
Average Metric: 16.00 / 77 (20.8%):  30%|███       | 76/250 [00:55<01:38,  1.76it/s]
Average Metric: 16.00 / 78 (20.5%):  31%|███       | 77/250 [00:56<01:38,  1.76it/s]
Average Metric: 16.00 / 78 (20.5%):  31%|███       | 78/250 [00:56<01:52,  1.53it/s]
Average Metric: 16.00 / 79 (20.3%):  31%|███       | 78/250 [00:56<01:52,  1.53it/s]
Average Metric: 16.00 / 79 (20.3%):  32%|███▏      | 79/250 [00:56<01:35,  1.79it/s]
Average Metric: 16.00 / 80 (20.0%):  32%|███▏      | 79/250 [00:57<01:35,  1.79it/s]
Average Metric: 16.00 / 80 (20.0%):  32%|███▏      | 80/250 [00:57<01:50,  1.54it/s]
Average Metric: 17.00 / 81 (21.0%):  32%|███▏      | 80/250 [00:58<01:50,  1.54it/s]
Average Metric: 17.00 / 81 (21.0%):  32%|███▏      | 81/250 [00:58<01:35,  1.78it/s]
Average Metric: 18.00 / 82 (22.0%):  32%|███▏      | 81/250 [00:58<01:35,  1.78it/s]
Average Metric: 18.00 / 82 (22.0%):  33%|███▎      | 82/250 [00:58<01:18,  2.13it/s]
Average Metric: 18.00 / 83 (21.7%):  33%|███▎      | 82/250 [00:58<01:18,  2.13it/s]
Average Metric: 18.00 / 83 (21.7%):  33%|███▎      | 83/250 [00:58<01:29,  1.87it/s]
Average Metric: 18.00 / 84 (21.4%):  33%|███▎      | 83/250 [00:59<01:29,  1.87it/s]
Average Metric: 18.00 / 84 (21.4%):  34%|███▎      | 84/250 [00:59<01:44,  1.59it/s]
Average Metric: 19.00 / 85 (22.4%):  34%|███▎      | 84/250 [01:00<01:44,  1.59it/s]
Average Metric: 19.00 / 85 (22.4%):  34%|███▍      | 85/250 [01:00<01:50,  1.49it/s]
Average Metric: 19.00 / 86 (22.1%):  34%|███▍      | 85/250 [01:01<01:50,  1.49it/s]
Average Metric: 19.00 / 86 (22.1%):  34%|███▍      | 86/250 [01:01<02:13,  1.23it/s]
Average Metric: 20.00 / 87 (23.0%):  34%|███▍      | 86/250 [01:01<02:13,  1.23it/s]
Average Metric: 20.00 / 87 (23.0%):  35%|███▍      | 87/250 [01:01<01:45,  1.55it/s]
Average Metric: 20.00 / 88 (22.7%):  35%|███▍      | 87/250 [01:03<01:45,  1.55it/s]
Average Metric: 20.00 / 88 (22.7%):  35%|███▌      | 88/250 [01:03<02:29,  1.08it/s]
Average Metric: 20.00 / 89 (22.5%):  35%|███▌      | 88/250 [01:04<02:29,  1.08it/s]
Average Metric: 20.00 / 89 (22.5%):  36%|███▌      | 89/250 [01:04<02:16,  1.18it/s]
Average Metric: 21.00 / 90 (23.3%):  36%|███▌      | 89/250 [01:04<02:16,  1.18it/s]
Average Metric: 21.00 / 91 (23.1%):  36%|███▌      | 90/250 [01:04<02:15,  1.18it/s]
Average Metric: 21.00 / 91 (23.1%):  36%|███▋      | 91/250 [01:04<01:17,  2.06it/s]
Average Metric: 21.00 / 92 (22.8%):  36%|███▋      | 91/250 [01:04<01:17,  2.06it/s]
Average Metric: 22.00 / 93 (23.7%):  37%|███▋      | 92/250 [01:05<01:16,  2.06it/s]
Average Metric: 22.00 / 93 (23.7%):  37%|███▋      | 93/250 [01:05<01:26,  1.82it/s]
Average Metric: 22.00 / 94 (23.4%):  37%|███▋      | 93/250 [01:07<01:26,  1.82it/s]
Average Metric: 22.00 / 94 (23.4%):  38%|███▊      | 94/250 [01:07<02:06,  1.23it/s]
Average Metric: 22.00 / 95 (23.2%):  38%|███▊      | 94/250 [01:08<02:06,  1.23it/s]
Average Metric: 22.00 / 95 (23.2%):  38%|███▊      | 95/250 [01:08<02:35,  1.00s/it]
Average Metric: 22.00 / 96 (22.9%):  38%|███▊      | 95/250 [01:09<02:35,  1.00s/it]
Average Metric: 22.00 / 96 (22.9%):  38%|███▊      | 96/250 [01:09<02:25,  1.05it/s]
Average Metric: 22.00 / 97 (22.7%):  38%|███▊      | 96/250 [01:09<02:25,  1.05it/s]
Average Metric: 22.00 / 98 (22.4%):  39%|███▉      | 97/250 [01:09<02:25,  1.05it/s]
Average Metric: 22.00 / 98 (22.4%):  39%|███▉      | 98/250 [01:09<01:28,  1.72it/s]
Average Metric: 22.00 / 99 (22.2%):  39%|███▉      | 98/250 [01:10<01:28,  1.72it/s]
Average Metric: 22.00 / 99 (22.2%):  40%|███▉      | 99/250 [01:10<01:15,  1.99it/s]
Average Metric: 23.00 / 100 (23.0%):  40%|███▉      | 99/250 [01:11<01:15,  1.99it/s]
Average Metric: 23.00 / 100 (23.0%):  40%|████      | 100/250 [01:11<01:53,  1.32it/s]
Average Metric: 23.00 / 101 (22.8%):  40%|████      | 100/250 [01:11<01:53,  1.32it/s]
Average Metric: 23.00 / 101 (22.8%):  40%|████      | 101/250 [01:11<01:34,  1.57it/s]
Average Metric: 24.00 / 102 (23.5%):  40%|████      | 101/250 [01:12<01:34,  1.57it/s]
Average Metric: 24.00 / 102 (23.5%):  41%|████      | 102/250 [01:12<01:18,  1.87it/s]
Average Metric: 24.00 / 103 (23.3%):  41%|████      | 102/250 [01:15<01:18,  1.87it/s]
Average Metric: 24.00 / 103 (23.3%):  41%|████      | 103/250 [01:15<02:49,  1.16s/it]
Average Metric: 24.00 / 104 (23.1%):  41%|████      | 103/250 [01:15<02:49,  1.16s/it]
Average Metric: 24.00 / 104 (23.1%):  42%|████▏     | 104/250 [01:15<02:12,  1.10it/s]
Average Metric: 24.00 / 105 (22.9%):  42%|████▏     | 104/250 [01:15<02:12,  1.10it/s]
Average Metric: 24.00 / 105 (22.9%):  42%|████▏     | 105/250 [01:15<01:56,  1.25it/s]
Average Metric: 24.00 / 106 (22.6%):  42%|████▏     | 105/250 [01:16<01:56,  1.25it/s]
Average Metric: 24.00 / 106 (22.6%):  42%|████▏     | 106/250 [01:16<01:31,  1.57it/s]
Average Metric: 24.00 / 107 (22.4%):  42%|████▏     | 106/250 [01:16<01:31,  1.57it/s]
Average Metric: 24.00 / 108 (22.2%):  43%|████▎     | 107/250 [01:16<01:31,  1.57it/s]
Average Metric: 24.00 / 108 (22.2%):  43%|████▎     | 108/250 [01:16<00:53,  2.66it/s]
Average Metric: 24.00 / 109 (22.0%):  43%|████▎     | 108/250 [01:16<00:53,  2.66it/s]
Average Metric: 24.00 / 110 (21.8%):  44%|████▎     | 109/250 [01:17<00:53,  2.66it/s]
Average Metric: 24.00 / 110 (21.8%):  44%|████▍     | 110/250 [01:17<01:00,  2.31it/s]
Average Metric: 25.00 / 111 (22.5%):  44%|████▍     | 110/250 [01:20<01:00,  2.31it/s]
Average Metric: 25.00 / 111 (22.5%):  44%|████▍     | 111/250 [01:20<02:15,  1.03it/s]
Average Metric: 25.00 / 112 (22.3%):  44%|████▍     | 111/250 [01:20<02:15,  1.03it/s]
Average Metric: 25.00 / 112 (22.3%):  45%|████▍     | 112/250 [01:20<01:59,  1.15it/s]
Average Metric: 25.00 / 113 (22.1%):  45%|████▍     | 112/250 [01:21<01:59,  1.15it/s]
Average Metric: 25.00 / 113 (22.1%):  45%|████▌     | 113/250 [01:21<01:59,  1.15it/s]
Average Metric: 26.00 / 114 (22.8%):  45%|████▌     | 113/250 [01:21<01:59,  1.15it/s]
Average Metric: 27.00 / 115 (23.5%):  46%|████▌     | 114/250 [01:21<01:58,  1.15it/s]
Average Metric: 27.00 / 115 (23.5%):  46%|████▌     | 115/250 [01:21<01:15,  1.78it/s]
Average Metric: 27.00 / 116 (23.3%):  46%|████▌     | 115/250 [01:22<01:15,  1.78it/s]
Average Metric: 27.00 / 116 (23.3%):  46%|████▋     | 116/250 [01:22<01:06,  2.03it/s]
Average Metric: 27.00 / 117 (23.1%):  46%|████▋     | 116/250 [01:23<01:06,  2.03it/s]
Average Metric: 27.00 / 117 (23.1%):  47%|████▋     | 117/250 [01:23<01:36,  1.37it/s]
Average Metric: 27.00 / 118 (22.9%):  47%|████▋     | 117/250 [01:24<01:36,  1.37it/s]
Average Metric: 27.00 / 118 (22.9%):  47%|████▋     | 118/250 [01:24<01:50,  1.19it/s]
Average Metric: 27.00 / 119 (22.7%):  47%|████▋     | 118/250 [01:24<01:50,  1.19it/s]
Average Metric: 27.00 / 119 (22.7%):  48%|████▊     | 119/250 [01:24<01:30,  1.45it/s]
Average Metric: 27.00 / 120 (22.5%):  48%|████▊     | 119/250 [01:24<01:30,  1.45it/s]
Average Metric: 27.00 / 121 (22.3%):  48%|████▊     | 120/250 [01:26<01:29,  1.45it/s]
Average Metric: 27.00 / 121 (22.3%):  48%|████▊     | 121/250 [01:26<01:33,  1.38it/s]
Average Metric: 28.00 / 122 (23.0%):  48%|████▊     | 121/250 [01:26<01:33,  1.38it/s]
Average Metric: 28.00 / 122 (23.0%):  49%|████▉     | 122/250 [01:26<01:14,  1.72it/s]
Average Metric: 28.00 / 123 (22.8%):  49%|████▉     | 122/250 [01:27<01:14,  1.72it/s]
Average Metric: 28.00 / 123 (22.8%):  49%|████▉     | 123/250 [01:27<01:10,  1.80it/s]
Average Metric: 28.00 / 124 (22.6%):  49%|████▉     | 123/250 [01:28<01:10,  1.80it/s]
Average Metric: 28.00 / 124 (22.6%):  50%|████▉     | 124/250 [01:28<01:47,  1.18it/s]
Average Metric: 29.00 / 125 (23.2%):  50%|████▉     | 124/250 [01:28<01:47,  1.18it/s]
Average Metric: 29.00 / 126 (23.0%):  50%|█████     | 125/250 [01:29<01:46,  1.18it/s]
Average Metric: 29.00 / 126 (23.0%):  50%|█████     | 126/250 [01:29<01:09,  1.79it/s]
Average Metric: 29.00 / 127 (22.8%):  50%|█████     | 126/250 [01:29<01:09,  1.79it/s]
Average Metric: 29.00 / 127 (22.8%):  51%|█████     | 127/250 [01:29<00:58,  2.11it/s]
Average Metric: 30.00 / 128 (23.4%):  51%|█████     | 127/250 [01:30<00:58,  2.11it/s]
Average Metric: 30.00 / 128 (23.4%):  51%|█████     | 128/250 [01:30<01:16,  1.59it/s]
Average Metric: 30.00 / 129 (23.3%):  51%|█████     | 128/250 [01:32<01:16,  1.59it/s]
Average Metric: 30.00 / 129 (23.3%):  52%|█████▏    | 129/250 [01:32<01:57,  1.03it/s]
Average Metric: 30.00 / 130 (23.1%):  52%|█████▏    | 129/250 [01:32<01:57,  1.03it/s]
Average Metric: 31.00 / 131 (23.7%):  52%|█████▏    | 130/250 [01:33<01:56,  1.03it/s]
Average Metric: 31.00 / 131 (23.7%):  52%|█████▏    | 131/250 [01:33<01:23,  1.42it/s]
Average Metric: 31.00 / 132 (23.5%):  52%|█████▏    | 131/250 [01:34<01:23,  1.42it/s]
Average Metric: 31.00 / 132 (23.5%):  53%|█████▎    | 132/250 [01:34<01:39,  1.18it/s]
Average Metric: 31.00 / 133 (23.3%):  53%|█████▎    | 132/250 [01:34<01:39,  1.18it/s]
Average Metric: 31.00 / 133 (23.3%):  53%|█████▎    | 133/250 [01:34<01:19,  1.47it/s]
Average Metric: 31.00 / 134 (23.1%):  53%|█████▎    | 133/250 [01:34<01:19,  1.47it/s]
Average Metric: 31.00 / 135 (23.0%):  54%|█████▎    | 134/250 [01:34<01:18,  1.47it/s]
Average Metric: 31.00 / 135 (23.0%):  54%|█████▍    | 135/250 [01:34<00:54,  2.10it/s]
Average Metric: 31.00 / 136 (22.8%):  54%|█████▍    | 135/250 [01:35<00:54,  2.10it/s]
Average Metric: 31.00 / 136 (22.8%):  54%|█████▍    | 136/250 [01:35<00:57,  1.99it/s]
Average Metric: 31.00 / 137 (22.6%):  54%|█████▍    | 136/250 [01:36<00:57,  1.99it/s]
Average Metric: 31.00 / 137 (22.6%):  55%|█████▍    | 137/250 [01:36<01:17,  1.47it/s]
Average Metric: 31.00 / 138 (22.5%):  55%|█████▍    | 137/250 [01:37<01:17,  1.47it/s]
Average Metric: 31.00 / 138 (22.5%):  55%|█████▌    | 138/250 [01:37<01:21,  1.37it/s]
Average Metric: 31.00 / 139 (22.3%):  55%|█████▌    | 138/250 [01:38<01:21,  1.37it/s]
Average Metric: 31.00 / 139 (22.3%):  56%|█████▌    | 139/250 [01:38<01:27,  1.27it/s]
Average Metric: 31.00 / 140 (22.1%):  56%|█████▌    | 139/250 [01:38<01:27,  1.27it/s]
Average Metric: 31.00 / 141 (22.0%):  56%|█████▌    | 140/250 [01:38<01:26,  1.27it/s]
Average Metric: 31.00 / 141 (22.0%):  56%|█████▋    | 141/250 [01:38<00:55,  1.98it/s]
Average Metric: 31.00 / 142 (21.8%):  56%|█████▋    | 141/250 [01:40<00:55,  1.98it/s]
Average Metric: 31.00 / 142 (21.8%):  57%|█████▋    | 142/250 [01:40<01:26,  1.25it/s]
Average Metric: 31.00 / 143 (21.7%):  57%|█████▋    | 142/250 [01:40<01:26,  1.25it/s]
Average Metric: 31.00 / 144 (21.5%):  57%|█████▋    | 143/250 [01:41<01:25,  1.25it/s]
Average Metric: 31.00 / 144 (21.5%):  58%|█████▊    | 144/250 [01:41<01:01,  1.73it/s]
Average Metric: 31.00 / 145 (21.4%):  58%|█████▊    | 144/250 [01:42<01:01,  1.73it/s]
Average Metric: 31.00 / 145 (21.4%):  58%|█████▊    | 145/250 [01:42<01:16,  1.37it/s]
Average Metric: 32.00 / 146 (21.9%):  58%|█████▊    | 145/250 [01:42<01:16,  1.37it/s]
Average Metric: 33.00 / 147 (22.4%):  58%|█████▊    | 146/250 [01:42<01:15,  1.37it/s]
Average Metric: 33.00 / 147 (22.4%):  59%|█████▉    | 147/250 [01:42<00:51,  2.01it/s]
Average Metric: 33.00 / 148 (22.3%):  59%|█████▉    | 147/250 [01:43<00:51,  2.01it/s]
Average Metric: 33.00 / 148 (22.3%):  59%|█████▉    | 148/250 [01:43<00:49,  2.05it/s]
Average Metric: 33.00 / 149 (22.1%):  59%|█████▉    | 148/250 [01:43<00:49,  2.05it/s]
Average Metric: 33.00 / 149 (22.1%):  60%|█████▉    | 149/250 [01:43<00:43,  2.31it/s]
Average Metric: 33.00 / 150 (22.0%):  60%|█████▉    | 149/250 [01:43<00:43,  2.31it/s]
Average Metric: 33.00 / 150 (22.0%):  60%|██████    | 150/250 [01:43<00:48,  2.06it/s]
Average Metric: 33.00 / 151 (21.9%):  60%|██████    | 150/250 [01:44<00:48,  2.06it/s]
Average Metric: 33.00 / 151 (21.9%):  60%|██████    | 151/250 [01:44<00:39,  2.51it/s]
Average Metric: 33.00 / 152 (21.7%):  60%|██████    | 151/250 [01:45<00:39,  2.51it/s]
Average Metric: 33.00 / 152 (21.7%):  61%|██████    | 152/250 [01:45<01:17,  1.26it/s]
Average Metric: 33.00 / 153 (21.6%):  61%|██████    | 152/250 [01:46<01:17,  1.26it/s]
Average Metric: 33.00 / 153 (21.6%):  61%|██████    | 153/250 [01:46<01:10,  1.37it/s]
Average Metric: 33.00 / 154 (21.4%):  61%|██████    | 153/250 [01:46<01:10,  1.37it/s]
Average Metric: 33.00 / 154 (21.4%):  62%|██████▏   | 154/250 [01:46<00:52,  1.82it/s]
Average Metric: 33.00 / 155 (21.3%):  62%|██████▏   | 154/250 [01:47<00:52,  1.82it/s]
Average Metric: 33.00 / 155 (21.3%):  62%|██████▏   | 155/250 [01:47<01:05,  1.45it/s]
Average Metric: 33.00 / 156 (21.2%):  62%|██████▏   | 155/250 [01:48<01:05,  1.45it/s]
Average Metric: 33.00 / 156 (21.2%):  62%|██████▏   | 156/250 [01:48<01:08,  1.37it/s]
Average Metric: 34.00 / 157 (21.7%):  62%|██████▏   | 156/250 [01:48<01:08,  1.37it/s]
Average Metric: 34.00 / 157 (21.7%):  63%|██████▎   | 157/250 [01:48<00:52,  1.76it/s]
Average Metric: 34.00 / 158 (21.5%):  63%|██████▎   | 157/250 [01:49<00:52,  1.76it/s]
Average Metric: 34.00 / 158 (21.5%):  63%|██████▎   | 158/250 [01:49<01:03,  1.45it/s]
Average Metric: 34.00 / 159 (21.4%):  63%|██████▎   | 158/250 [01:49<01:03,  1.45it/s]
Average Metric: 34.00 / 160 (21.2%):  64%|██████▎   | 159/250 [01:52<01:02,  1.45it/s]
Average Metric: 34.00 / 160 (21.2%):  64%|██████▍   | 160/250 [01:52<01:23,  1.07it/s]
Average Metric: 35.00 / 161 (21.7%):  64%|██████▍   | 160/250 [01:52<01:23,  1.07it/s]
Average Metric: 35.00 / 161 (21.7%):  64%|██████▍   | 161/250 [01:52<01:12,  1.23it/s]
Average Metric: 35.00 / 162 (21.6%):  64%|██████▍   | 161/250 [01:52<01:12,  1.23it/s]
Average Metric: 35.00 / 162 (21.6%):  65%|██████▍   | 162/250 [01:52<00:56,  1.56it/s]
Average Metric: 35.00 / 163 (21.5%):  65%|██████▍   | 162/250 [01:52<00:56,  1.56it/s]
Average Metric: 36.00 / 164 (22.0%):  65%|██████▌   | 163/250 [01:52<00:55,  1.56it/s]
Average Metric: 36.00 / 164 (22.0%):  66%|██████▌   | 164/250 [01:52<00:34,  2.46it/s]
Average Metric: 36.00 / 165 (21.8%):  66%|██████▌   | 164/250 [01:53<00:34,  2.46it/s]
Average Metric: 36.00 / 165 (21.8%):  66%|██████▌   | 165/250 [01:53<00:31,  2.68it/s]
Average Metric: 36.00 / 166 (21.7%):  66%|██████▌   | 165/250 [01:54<00:31,  2.68it/s]
Average Metric: 36.00 / 166 (21.7%):  66%|██████▋   | 166/250 [01:54<00:58,  1.43it/s]
Average Metric: 36.00 / 167 (21.6%):  66%|██████▋   | 166/250 [01:55<00:58,  1.43it/s]
Average Metric: 36.00 / 167 (21.6%):  67%|██████▋   | 167/250 [01:55<00:48,  1.71it/s]
Average Metric: 36.00 / 168 (21.4%):  67%|██████▋   | 167/250 [01:55<00:48,  1.71it/s]
Average Metric: 36.00 / 168 (21.4%):  67%|██████▋   | 168/250 [01:55<00:55,  1.48it/s]
Average Metric: 36.00 / 169 (21.3%):  67%|██████▋   | 168/250 [01:57<00:55,  1.48it/s]
Average Metric: 36.00 / 169 (21.3%):  68%|██████▊   | 169/250 [01:57<01:06,  1.21it/s]
Average Metric: 37.00 / 170 (21.8%):  68%|██████▊   | 169/250 [01:57<01:06,  1.21it/s]
Average Metric: 38.00 / 171 (22.2%):  68%|██████▊   | 170/250 [01:57<01:05,  1.21it/s]
Average Metric: 38.00 / 171 (22.2%):  68%|██████▊   | 171/250 [01:57<00:40,  1.97it/s]
Average Metric: 38.00 / 172 (22.1%):  68%|██████▊   | 171/250 [01:57<00:40,  1.97it/s]
Average Metric: 38.00 / 172 (22.1%):  69%|██████▉   | 172/250 [01:57<00:36,  2.12it/s]
Average Metric: 39.00 / 173 (22.5%):  69%|██████▉   | 172/250 [01:58<00:36,  2.12it/s]
Average Metric: 39.00 / 173 (22.5%):  69%|██████▉   | 173/250 [01:58<00:36,  2.14it/s]
Average Metric: 40.00 / 174 (23.0%):  69%|██████▉   | 173/250 [01:59<00:36,  2.14it/s]
Average Metric: 40.00 / 174 (23.0%):  70%|██████▉   | 174/250 [01:59<00:49,  1.54it/s]
Average Metric: 40.00 / 175 (22.9%):  70%|██████▉   | 174/250 [02:01<00:49,  1.54it/s]
