nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 40%|███▉      | 2956/7473 [00:00<00:00, 29553.62it/s]
 84%|████████▍ | 6311/7473 [00:00<00:00, 31900.12it/s]
100%|██████████| 7473/7473 [00:00<00:00, 31889.70it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 33489.84it/s]
2025/06/05 19:38:00 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749152280
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 8.00 / 60 (13.3%):  60%|██████    | 60/100 [00:28<00:15,  2.55it/s]
Average Metric: 8.00 / 61 (13.1%):  60%|██████    | 60/100 [00:28<00:15,  2.55it/s]
Average Metric: 8.00 / 62 (12.9%):  61%|██████    | 61/100 [00:28<00:15,  2.55it/s]
Average Metric: 8.00 / 62 (12.9%):  62%|██████▏   | 62/100 [00:28<00:12,  3.12it/s]
Average Metric: 8.00 / 63 (12.7%):  62%|██████▏   | 62/100 [00:28<00:12,  3.12it/s]
Average Metric: 8.00 / 63 (12.7%):  63%|██████▎   | 63/100 [00:28<00:12,  3.02it/s]
Average Metric: 9.00 / 64 (14.1%):  63%|██████▎   | 63/100 [00:30<00:12,  3.02it/s]
Average Metric: 9.00 / 64 (14.1%):  64%|██████▍   | 64/100 [00:30<00:21,  1.66it/s]
Average Metric: 9.00 / 65 (13.8%):  64%|██████▍   | 64/100 [00:30<00:21,  1.66it/s]
Average Metric: 9.00 / 66 (13.6%):  65%|██████▌   | 65/100 [00:30<00:21,  1.66it/s]
Average Metric: 9.00 / 66 (13.6%):  66%|██████▌   | 66/100 [00:30<00:13,  2.59it/s]
Average Metric: 9.00 / 67 (13.4%):  66%|██████▌   | 66/100 [00:30<00:13,  2.59it/s]
Average Metric: 9.00 / 67 (13.4%):  67%|██████▋   | 67/100 [00:30<00:12,  2.68it/s]
Average Metric: 9.00 / 68 (13.2%):  67%|██████▋   | 67/100 [00:31<00:12,  2.68it/s]
Average Metric: 9.00 / 68 (13.2%):  68%|██████▊   | 68/100 [00:31<00:14,  2.26it/s]
Average Metric: 9.00 / 69 (13.0%):  68%|██████▊   | 68/100 [00:31<00:14,  2.26it/s]
Average Metric: 9.00 / 69 (13.0%):  69%|██████▉   | 69/100 [00:31<00:13,  2.22it/s]
Average Metric: 9.00 / 70 (12.9%):  69%|██████▉   | 69/100 [00:32<00:13,  2.22it/s]
Average Metric: 9.00 / 70 (12.9%):  70%|███████   | 70/100 [00:32<00:15,  1.94it/s]
Average Metric: 9.00 / 71 (12.7%):  70%|███████   | 70/100 [00:32<00:15,  1.94it/s]
Average Metric: 9.00 / 71 (12.7%):  71%|███████   | 71/100 [00:32<00:12,  2.38it/s]
Average Metric: 9.00 / 72 (12.5%):  71%|███████   | 71/100 [00:32<00:12,  2.38it/s]
Average Metric: 9.00 / 72 (12.5%):  72%|███████▏  | 72/100 [00:32<00:09,  3.03it/s]
Average Metric: 10.00 / 73 (13.7%):  72%|███████▏  | 72/100 [00:33<00:09,  3.03it/s]
Average Metric: 10.00 / 73 (13.7%):  73%|███████▎  | 73/100 [00:33<00:07,  3.76it/s]
Average Metric: 10.00 / 74 (13.5%):  73%|███████▎  | 73/100 [00:33<00:07,  3.76it/s]
Average Metric: 10.00 / 74 (13.5%):  74%|███████▍  | 74/100 [00:33<00:11,  2.25it/s]
Average Metric: 11.00 / 75 (14.7%):  74%|███████▍  | 74/100 [00:34<00:11,  2.25it/s]
Average Metric: 11.00 / 75 (14.7%):  75%|███████▌  | 75/100 [00:34<00:13,  1.82it/s]
Average Metric: 11.00 / 76 (14.5%):  75%|███████▌  | 75/100 [00:35<00:13,  1.82it/s]
Average Metric: 11.00 / 76 (14.5%):  76%|███████▌  | 76/100 [00:35<00:12,  1.88it/s]
Average Metric: 11.00 / 77 (14.3%):  76%|███████▌  | 76/100 [00:35<00:12,  1.88it/s]
Average Metric: 11.00 / 77 (14.3%):  77%|███████▋  | 77/100 [00:35<00:12,  1.88it/s]
Average Metric: 12.00 / 78 (15.4%):  77%|███████▋  | 77/100 [00:35<00:12,  1.88it/s]
Average Metric: 12.00 / 78 (15.4%):  78%|███████▊  | 78/100 [00:35<00:09,  2.34it/s]
Average Metric: 12.00 / 79 (15.2%):  78%|███████▊  | 78/100 [00:35<00:09,  2.34it/s]
Average Metric: 12.00 / 80 (15.0%):  79%|███████▉  | 79/100 [00:36<00:08,  2.34it/s]
Average Metric: 12.00 / 80 (15.0%):  80%|████████  | 80/100 [00:36<00:08,  2.22it/s]
Average Metric: 12.00 / 81 (14.8%):  80%|████████  | 80/100 [00:38<00:08,  2.22it/s]
Average Metric: 12.00 / 81 (14.8%):  81%|████████  | 81/100 [00:38<00:12,  1.47it/s]
Average Metric: 12.00 / 82 (14.6%):  81%|████████  | 81/100 [00:38<00:12,  1.47it/s]
Average Metric: 12.00 / 83 (14.5%):  82%|████████▏ | 82/100 [00:38<00:12,  1.47it/s]
Average Metric: 12.00 / 83 (14.5%):  83%|████████▎ | 83/100 [00:38<00:07,  2.31it/s]
Average Metric: 12.00 / 84 (14.3%):  83%|████████▎ | 83/100 [00:39<00:07,  2.31it/s]
Average Metric: 12.00 / 84 (14.3%):  84%|████████▍ | 84/100 [00:39<00:08,  1.87it/s]
Average Metric: 12.00 / 85 (14.1%):  84%|████████▍ | 84/100 [00:39<00:08,  1.87it/s]
Average Metric: 12.00 / 85 (14.1%):  85%|████████▌ | 85/100 [00:39<00:07,  2.07it/s]
Average Metric: 12.00 / 86 (14.0%):  85%|████████▌ | 85/100 [00:40<00:07,  2.07it/s]
Average Metric: 12.00 / 86 (14.0%):  86%|████████▌ | 86/100 [00:40<00:06,  2.15it/s]
Average Metric: 12.00 / 87 (13.8%):  86%|████████▌ | 86/100 [00:40<00:06,  2.15it/s]
Average Metric: 12.00 / 87 (13.8%):  87%|████████▋ | 87/100 [00:40<00:05,  2.56it/s]
Average Metric: 12.00 / 88 (13.6%):  87%|████████▋ | 87/100 [00:40<00:05,  2.56it/s]
Average Metric: 12.00 / 89 (13.5%):  88%|████████▊ | 88/100 [00:40<00:04,  2.56it/s]
Average Metric: 12.00 / 89 (13.5%):  89%|████████▉ | 89/100 [00:40<00:02,  4.00it/s]
Average Metric: 12.00 / 90 (13.3%):  89%|████████▉ | 89/100 [00:41<00:02,  4.00it/s]
Average Metric: 12.00 / 90 (13.3%):  90%|█████████ | 90/100 [00:41<00:05,  1.77it/s]
Average Metric: 12.00 / 91 (13.2%):  90%|█████████ | 90/100 [00:42<00:05,  1.77it/s]
Average Metric: 12.00 / 91 (13.2%):  91%|█████████ | 91/100 [00:42<00:04,  2.07it/s]
Average Metric: 12.00 / 92 (13.0%):  91%|█████████ | 91/100 [00:42<00:04,  2.07it/s]
Average Metric: 13.00 / 93 (14.0%):  92%|█████████▏| 92/100 [00:42<00:03,  2.07it/s]
Average Metric: 13.00 / 93 (14.0%):  93%|█████████▎| 93/100 [00:42<00:02,  2.81it/s]
Average Metric: 13.00 / 94 (13.8%):  93%|█████████▎| 93/100 [00:42<00:02,  2.81it/s]
Average Metric: 13.00 / 94 (13.8%):  94%|█████████▍| 94/100 [00:42<00:02,  2.63it/s]
Average Metric: 14.00 / 95 (14.7%):  94%|█████████▍| 94/100 [00:44<00:02,  2.63it/s]
Average Metric: 14.00 / 95 (14.7%):  95%|█████████▌| 95/100 [00:44<00:03,  1.63it/s]
Average Metric: 14.00 / 96 (14.6%):  95%|█████████▌| 95/100 [00:44<00:03,  1.63it/s]
Average Metric: 14.00 / 96 (14.6%):  96%|█████████▌| 96/100 [00:44<00:02,  1.80it/s]
Average Metric: 14.00 / 97 (14.4%):  96%|█████████▌| 96/100 [00:44<00:02,  1.80it/s]
Average Metric: 14.00 / 98 (14.3%):  97%|█████████▋| 97/100 [00:44<00:01,  1.80it/s]
Average Metric: 14.00 / 98 (14.3%):  98%|█████████▊| 98/100 [00:44<00:00,  2.75it/s]
Average Metric: 14.00 / 99 (14.1%):  98%|█████████▊| 98/100 [00:44<00:00,  2.75it/s]
Average Metric: 14.00 / 100 (14.0%):  99%|█████████▉| 99/100 [00:45<00:00,  2.75it/s]
Average Metric: 14.00 / 100 (14.0%): 100%|██████████| 100/100 [00:45<00:00,  2.92it/s]
Average Metric: 14.00 / 100 (14.0%): 100%|██████████| 100/100 [00:45<00:00,  2.20it/s]
2025/06/05 19:40:58 INFO dspy.evaluate.evaluate: Average Metric: 14 / 100 (14.0%)
2025/06/05 19:40:58 INFO dspy.teleprompt.mipro_optimizer_v2: Default program score: 14.0

/home/obarhaim/dspy_venv/lib/python3.11/site-packages/optuna/samplers/_tpe/sampler.py:319: ExperimentalWarning: ``multivariate`` option is an experimental feature. The interface can change in the future.
  warnings.warn(
2025/06/05 19:40:58 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 2 / 8 - Minibatch ==

  0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   4%|▍         | 1/25 [00:00<00:22,  1.09it/s]
Average Metric: 0.00 / 2 (0.0%):   4%|▍         | 1/25 [00:00<00:22,  1.09it/s]
Average Metric: 0.00 / 3 (0.0%):   8%|▊         | 2/25 [00:01<00:21,  1.09it/s]
Average Metric: 0.00 / 3 (0.0%):  12%|█▏        | 3/25 [00:01<00:06,  3.61it/s]
Average Metric: 0.00 / 4 (0.0%):  12%|█▏        | 3/25 [00:01<00:06,  3.61it/s]
Average Metric: 0.00 / 5 (0.0%):  16%|█▌        | 4/25 [00:01<00:05,  3.61it/s]
Average Metric: 0.00 / 6 (0.0%):  20%|██        | 5/25 [00:01<00:05,  3.61it/s]
Average Metric: 0.00 / 6 (0.0%):  24%|██▍       | 6/25 [00:01<00:04,  4.62it/s]
Average Metric: 0.00 / 7 (0.0%):  24%|██▍       | 6/25 [00:01<00:04,  4.62it/s]
Average Metric: 0.00 / 8 (0.0%):  28%|██▊       | 7/25 [00:01<00:03,  4.62it/s]
Average Metric: 0.00 / 9 (0.0%):  32%|███▏      | 8/25 [00:01<00:03,  4.62it/s]
Average Metric: 0.00 / 9 (0.0%):  36%|███▌      | 9/25 [00:01<00:02,  7.52it/s]
Average Metric: 0.00 / 10 (0.0%):  36%|███▌      | 9/25 [00:01<00:02,  7.52it/s]
Average Metric: 0.00 / 11 (0.0%):  40%|████      | 10/25 [00:02<00:01,  7.52it/s]
Average Metric: 0.00 / 11 (0.0%):  44%|████▍     | 11/25 [00:02<00:02,  5.62it/s]
Average Metric: 0.00 / 12 (0.0%):  44%|████▍     | 11/25 [00:02<00:02,  5.62it/s]
Average Metric: 0.00 / 13 (0.0%):  48%|████▊     | 12/25 [00:02<00:02,  5.62it/s]
Average Metric: 0.00 / 14 (0.0%):  52%|█████▏    | 13/25 [00:02<00:02,  5.62it/s]
Average Metric: 0.00 / 14 (0.0%):  56%|█████▌    | 14/25 [00:02<00:01,  8.18it/s]
Average Metric: 0.00 / 15 (0.0%):  56%|█████▌    | 14/25 [00:02<00:01,  8.18it/s]
Average Metric: 0.00 / 16 (0.0%):  60%|██████    | 15/25 [00:02<00:01,  8.18it/s]
Average Metric: 0.00 / 16 (0.0%):  64%|██████▍   | 16/25 [00:02<00:01,  6.19it/s]
Average Metric: 0.00 / 17 (0.0%):  64%|██████▍   | 16/25 [00:02<00:01,  6.19it/s]
Average Metric: 0.00 / 18 (0.0%):  68%|██████▊   | 17/25 [00:02<00:01,  6.19it/s]
Average Metric: 0.00 / 19 (0.0%):  72%|███████▏  | 18/25 [00:03<00:01,  6.19it/s]
Average Metric: 0.00 / 19 (0.0%):  76%|███████▌  | 19/25 [00:03<00:01,  5.76it/s]
Average Metric: 0.00 / 20 (0.0%):  76%|███████▌  | 19/25 [00:03<00:01,  5.76it/s]
Average Metric: 0.00 / 21 (0.0%):  80%|████████  | 20/25 [00:03<00:00,  5.76it/s]
Average Metric: 0.00 / 22 (0.0%):  84%|████████▍ | 21/25 [00:03<00:00,  5.76it/s]
Average Metric: 0.00 / 22 (0.0%):  88%|████████▊ | 22/25 [00:03<00:00,  7.03it/s]2025/06/05 19:41:02 ERROR dspy.utils.parallelizer: Error processing item Example({'question': 'Each member of Greg’s softball team needs to buy one uniform made up of a shirt, a pair of pants, and socks. A shirt costs $7.50, a pair of pants cost $15, and socks cost $4.50 each if each team member buys the uniform items on their own. If they buy the items as a group, they are given a discount. A discounted shirt cost $6.75, a discounted pair of pants cost $13.50, and discounted socks cost $3.75. How much would their team of 12 save with the group discount?', 'gold_reasoning': 'The cost of a regularly-priced uniform is $7.50 for the shirt + $15 for pants + $4.50 for socks = $<<7.5+15+4.5=27>>27. The cost of a discounted uniform is $6.75 for the shirt + $13.50 for pants + $3.75 for socks = $<<6.75+13.5+3.75=24>>24. By purchasing the discounted uniform, each team member would save $27 for full price - $24 for discounted= $<<27-24=3>>3. So, for the team of 12, they would save $3 * 12 = $<<3*12=36>>36', 'answer': '36'}) (input_keys={'question'}): Expected dict_keys(['reasoning', 'answer']) but got dict_keys(['reasoning']). Set `provide_traceback=True` to see the stack trace.

Average Metric: 0.00 / 22 (0.0%):  88%|████████▊ | 22/25 [00:03<00:00,  7.03it/s]
Average Metric: 0.00 / 23 (0.0%):  92%|█████████▏| 23/25 [00:03<00:00,  7.03it/s]
Average Metric: 0.00 / 23 (0.0%):  96%|█████████▌| 24/25 [00:03<00:00,  7.43it/s]
Average Metric: 1.00 / 24 (4.2%):  96%|█████████▌| 24/25 [00:04<00:00,  7.43it/s]
Average Metric: 1.00 / 24 (4.2%): 100%|██████████| 25/25 [00:04<00:00,  5.03it/s]
2025/06/05 19:41:03 INFO dspy.evaluate.evaluate: Average Metric: 1.0 / 25 (4.0%)
2025/06/05 19:41:03 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 4.0 on minibatch of size 25 with parameters ['Predictor 0: Instruction 1', 'Predictor 0: Few-Shot Set 1'].
2025/06/05 19:41:03 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [4.0]
2025/06/05 19:41:03 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [14.0]
2025/06/05 19:41:03 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 14.0
2025/06/05 19:41:03 INFO dspy.teleprompt.mipro_optimizer_v2: ========================================


2025/06/05 19:41:03 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 3 / 8 - Minibatch ==

  0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   4%|▍         | 1/25 [00:00<00:16,  1.42it/s]
Average Metric: 1.00 / 2 (50.0%):   4%|▍         | 1/25 [00:00<00:16,  1.42it/s]
Average Metric: 1.00 / 3 (33.3%):   8%|▊         | 2/25 [00:00<00:16,  1.42it/s]
Average Metric: 1.00 / 4 (25.0%):  12%|█▏        | 3/25 [00:00<00:15,  1.42it/s]
Average Metric: 1.00 / 4 (25.0%):  16%|█▌        | 4/25 [00:00<00:03,  6.11it/s]
Average Metric: 1.00 / 5 (20.0%):  16%|█▌        | 4/25 [00:00<00:03,  6.11it/s]
Average Metric: 1.00 / 6 (16.7%):  20%|██        | 5/25 [00:00<00:03,  6.11it/s]
Average Metric: 2.00 / 7 (28.6%):  24%|██▍       | 6/25 [00:01<00:03,  6.11it/s]
Average Metric: 2.00 / 7 (28.6%):  28%|██▊       | 7/25 [00:01<00:03,  5.68it/s]
Average Metric: 2.00 / 8 (25.0%):  28%|██▊       | 7/25 [00:01<00:03,  5.68it/s]
Average Metric: 2.00 / 9 (22.2%):  32%|███▏      | 8/25 [00:01<00:02,  5.68it/s]
Average Metric: 2.00 / 10 (20.0%):  36%|███▌      | 9/25 [00:01<00:02,  5.68it/s]
Average Metric: 2.00 / 10 (20.0%):  40%|████      | 10/25 [00:01<00:01,  8.69it/s]
Average Metric: 2.00 / 11 (18.2%):  40%|████      | 10/25 [00:01<00:01,  8.69it/s]
Average Metric: 2.00 / 12 (16.7%):  44%|████▍     | 11/25 [00:01<00:01,  8.69it/s]
Average Metric: 2.00 / 12 (16.7%):  48%|████▊     | 12/25 [00:01<00:01, 10.10it/s]
Average Metric: 2.00 / 13 (15.4%):  48%|████▊     | 12/25 [00:02<00:01, 10.10it/s]
Average Metric: 2.00 / 14 (14.3%):  52%|█████▏    | 13/25 [00:02<00:01, 10.10it/s]
Average Metric: 2.00 / 14 (14.3%):  56%|█████▌    | 14/25 [00:02<00:01,  6.04it/s]
Average Metric: 2.00 / 15 (13.3%):  56%|█████▌    | 14/25 [00:02<00:01,  6.04it/s]
Average Metric: 2.00 / 16 (12.5%):  60%|██████    | 15/25 [00:02<00:01,  6.04it/s]
Average Metric: 2.00 / 17 (11.8%):  64%|██████▍   | 16/25 [00:02<00:01,  6.04it/s]
Average Metric: 2.00 / 17 (11.8%):  68%|██████▊   | 17/25 [00:02<00:01,  5.85it/s]
Average Metric: 2.00 / 18 (11.1%):  68%|██████▊   | 17/25 [00:02<00:01,  5.85it/s]
Average Metric: 2.00 / 19 (10.5%):  72%|███████▏  | 18/25 [00:02<00:01,  5.85it/s]
Average Metric: 2.00 / 20 (10.0%):  76%|███████▌  | 19/25 [00:03<00:01,  5.85it/s]
Average Metric: 2.00 / 20 (10.0%):  80%|████████  | 20/25 [00:03<00:00,  5.69it/s]
Average Metric: 2.00 / 21 (9.5%):  80%|████████  | 20/25 [00:03<00:00,  5.69it/s]
Average Metric: 2.00 / 22 (9.1%):  84%|████████▍ | 21/25 [00:03<00:00,  5.69it/s]
Average Metric: 2.00 / 23 (8.7%):  88%|████████▊ | 22/25 [00:04<00:00,  5.69it/s]
Average Metric: 2.00 / 23 (8.7%):  92%|█████████▏| 23/25 [00:04<00:00,  5.02it/s]
Average Metric: 2.00 / 24 (8.3%):  92%|█████████▏| 23/25 [00:04<00:00,  5.02it/s]
Average Metric: 2.00 / 24 (8.3%):  96%|█████████▌| 24/25 [00:04<00:00,  4.47it/s]
Average Metric: 2.00 / 25 (8.0%):  96%|█████████▌| 24/25 [00:05<00:00,  4.47it/s]
Average Metric: 2.00 / 25 (8.0%): 100%|██████████| 25/25 [00:05<00:00,  2.78it/s]
Average Metric: 2.00 / 25 (8.0%): 100%|██████████| 25/25 [00:05<00:00,  4.54it/s]
2025/06/05 19:41:08 INFO dspy.evaluate.evaluate: Average Metric: 2 / 25 (8.0%)
2025/06/05 19:41:08 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 8.0 on minibatch of size 25 with parameters ['Predictor 0: Instruction 2', 'Predictor 0: Few-Shot Set 1'].
2025/06/05 19:41:08 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [4.0, 8.0]
2025/06/05 19:41:08 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [14.0]
2025/06/05 19:41:08 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 14.0
2025/06/05 19:41:08 INFO dspy.teleprompt.mipro_optimizer_v2: ========================================


2025/06/05 19:41:08 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 4 / 8 - Minibatch ==

  0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   4%|▍         | 1/25 [00:00<00:21,  1.11it/s]
Average Metric: 0.00 / 2 (0.0%):   4%|▍         | 1/25 [00:01<00:21,  1.11it/s]
Average Metric: 0.00 / 2 (0.0%):   8%|▊         | 2/25 [00:01<00:10,  2.28it/s]
Average Metric: 0.00 / 3 (0.0%):   8%|▊         | 2/25 [00:01<00:10,  2.28it/s]
Average Metric: 0.00 / 3 (0.0%):  12%|█▏        | 3/25 [00:01<00:12,  1.74it/s]
Average Metric: 0.00 / 4 (0.0%):  12%|█▏        | 3/25 [00:01<00:12,  1.74it/s]
Average Metric: 0.00 / 4 (0.0%):  16%|█▌        | 4/25 [00:01<00:09,  2.26it/s]
Average Metric: 0.00 / 5 (0.0%):  16%|█▌        | 4/25 [00:02<00:09,  2.26it/s]
Average Metric: 0.00 / 5 (0.0%):  20%|██        | 5/25 [00:02<00:07,  2.86it/s]
Average Metric: 0.00 / 6 (0.0%):  20%|██        | 5/25 [00:02<00:07,  2.86it/s]
Average Metric: 0.00 / 6 (0.0%):  24%|██▍       | 6/25 [00:02<00:05,  3.50it/s]
Average Metric: 0.00 / 7 (0.0%):  24%|██▍       | 6/25 [00:02<00:05,  3.50it/s]
Average Metric: 0.00 / 7 (0.0%):  28%|██▊       | 7/25 [00:02<00:04,  3.89it/s]
Average Metric: 0.00 / 8 (0.0%):  28%|██▊       | 7/25 [00:02<00:04,  3.89it/s]
Average Metric: 0.00 / 8 (0.0%):  32%|███▏      | 8/25 [00:02<00:04,  3.95it/s]
Average Metric: 0.00 / 9 (0.0%):  32%|███▏      | 8/25 [00:03<00:04,  3.95it/s]
Average Metric: 0.00 / 9 (0.0%):  36%|███▌      | 9/25 [00:03<00:05,  2.67it/s]
Average Metric: 0.00 / 10 (0.0%):  36%|███▌      | 9/25 [00:03<00:05,  2.67it/s]
Average Metric: 0.00 / 11 (0.0%):  40%|████      | 10/25 [00:03<00:05,  2.67it/s]
Average Metric: 0.00 / 11 (0.0%):  44%|████▍     | 11/25 [00:03<00:04,  3.12it/s]
Average Metric: 0.00 / 12 (0.0%):  44%|████▍     | 11/25 [00:04<00:04,  3.12it/s]
Average Metric: 0.00 / 12 (0.0%):  48%|████▊     | 12/25 [00:04<00:04,  2.92it/s]
Average Metric: 0.00 / 13 (0.0%):  48%|████▊     | 12/25 [00:05<00:04,  2.92it/s]
Average Metric: 0.00 / 13 (0.0%):  52%|█████▏    | 13/25 [00:05<00:05,  2.32it/s]
Average Metric: 1.00 / 14 (7.1%):  52%|█████▏    | 13/25 [00:05<00:05,  2.32it/s]
Average Metric: 1.00 / 15 (6.7%):  56%|█████▌    | 14/25 [00:05<00:04,  2.32it/s]
Average Metric: 1.00 / 15 (6.7%):  60%|██████    | 15/25 [00:05<00:02,  3.73it/s]
Average Metric: 1.00 / 16 (6.2%):  60%|██████    | 15/25 [00:05<00:02,  3.73it/s]
Average Metric: 1.00 / 16 (6.2%):  64%|██████▍   | 16/25 [00:05<00:02,  3.30it/s]
Average Metric: 1.00 / 17 (5.9%):  64%|██████▍   | 16/25 [00:06<00:02,  3.30it/s]
Average Metric: 1.00 / 17 (5.9%):  68%|██████▊   | 17/25 [00:06<00:03,  2.60it/s]
Average Metric: 1.00 / 18 (5.6%):  68%|██████▊   | 17/25 [00:06<00:03,  2.60it/s]
Average Metric: 1.00 / 18 (5.6%):  72%|███████▏  | 18/25 [00:06<00:03,  2.31it/s]2025/06/05 19:41:15 ERROR dspy.utils.parallelizer: Error processing item Example({'question': 'Each member of Greg’s softball team needs to buy one uniform made up of a shirt, a pair of pants, and socks. A shirt costs $7.50, a pair of pants cost $15, and socks cost $4.50 each if each team member buys the uniform items on their own. If they buy the items as a group, they are given a discount. A discounted shirt cost $6.75, a discounted pair of pants cost $13.50, and discounted socks cost $3.75. How much would their team of 12 save with the group discount?', 'gold_reasoning': 'The cost of a regularly-priced uniform is $7.50 for the shirt + $15 for pants + $4.50 for socks = $<<7.5+15+4.5=27>>27. The cost of a discounted uniform is $6.75 for the shirt + $13.50 for pants + $3.75 for socks = $<<6.75+13.5+3.75=24>>24. By purchasing the discounted uniform, each team member would save $27 for full price - $24 for discounted= $<<27-24=3>>3. So, for the team of 12, they would save $3 * 12 = $<<3*12=36>>36', 'answer': '36'}) (input_keys={'question'}): Expected dict_keys(['reasoning', 'answer']) but got dict_keys(['reasoning']). Set `provide_traceback=True` to see the stack trace.

Average Metric: 1.00 / 18 (5.6%):  72%|███████▏  | 18/25 [00:06<00:03,  2.31it/s]
Average Metric: 1.00 / 18 (5.6%):  76%|███████▌  | 19/25 [00:06<00:02,  2.79it/s]
Average Metric: 1.00 / 19 (5.3%):  76%|███████▌  | 19/25 [00:07<00:02,  2.79it/s]
Average Metric: 1.00 / 19 (5.3%):  80%|████████  | 20/25 [00:07<00:01,  2.56it/s]
Average Metric: 1.00 / 20 (5.0%):  80%|████████  | 20/25 [00:07<00:01,  2.56it/s]
Average Metric: 1.00 / 20 (5.0%):  84%|████████▍ | 21/25 [00:07<00:01,  3.14it/s]
Average Metric: 1.00 / 21 (4.8%):  84%|████████▍ | 21/25 [00:07<00:01,  3.14it/s]
Average Metric: 1.00 / 21 (4.8%):  88%|████████▊ | 22/25 [00:07<00:00,  3.40it/s]
Average Metric: 2.00 / 22 (9.1%):  88%|████████▊ | 22/25 [00:08<00:00,  3.40it/s]
Average Metric: 2.00 / 22 (9.1%):  92%|█████████▏| 23/25 [00:08<00:00,  3.03it/s]
Average Metric: 2.00 / 23 (8.7%):  92%|█████████▏| 23/25 [00:08<00:00,  3.03it/s]
Average Metric: 2.00 / 24 (8.3%):  96%|█████████▌| 24/25 [00:09<00:00,  3.03it/s]
Average Metric: 2.00 / 24 (8.3%): 100%|██████████| 25/25 [00:09<00:00,  2.34it/s]
Average Metric: 2.00 / 24 (8.3%): 100%|██████████| 25/25 [00:09<00:00,  2.70it/s]
2025/06/05 19:41:18 INFO dspy.evaluate.evaluate: Average Metric: 2.0 / 25 (8.0%)
2025/06/05 19:41:18 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 8.0 on minibatch of size 25 with parameters ['Predictor 0: Instruction 4', 'Predictor 0: Few-Shot Set 1'].
