nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 43%|████▎     | 3206/7473 [00:00<00:00, 32057.05it/s]
 87%|████████▋ | 6473/7473 [00:00<00:00, 32412.48it/s]
100%|██████████| 7473/7473 [00:00<00:00, 32325.43it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 32033.72it/s]
2025/06/05 19:50:49 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749153049
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 17.00 / 59 (28.8%):  59%|█████▉    | 59/100 [00:25<00:13,  2.93it/s]
Average Metric: 17.00 / 60 (28.3%):  59%|█████▉    | 59/100 [00:26<00:13,  2.93it/s]
Average Metric: 17.00 / 60 (28.3%):  60%|██████    | 60/100 [00:26<00:13,  2.99it/s]
Average Metric: 17.00 / 61 (27.9%):  60%|██████    | 60/100 [00:27<00:13,  2.99it/s]
Average Metric: 17.00 / 61 (27.9%):  61%|██████    | 61/100 [00:27<00:17,  2.23it/s]
Average Metric: 17.00 / 62 (27.4%):  61%|██████    | 61/100 [00:27<00:17,  2.23it/s]
Average Metric: 17.00 / 62 (27.4%):  62%|██████▏   | 62/100 [00:27<00:19,  1.98it/s]
Average Metric: 18.00 / 63 (28.6%):  62%|██████▏   | 62/100 [00:28<00:19,  1.98it/s]
Average Metric: 18.00 / 63 (28.6%):  63%|██████▎   | 63/100 [00:28<00:17,  2.13it/s]
Average Metric: 18.00 / 64 (28.1%):  63%|██████▎   | 63/100 [00:28<00:17,  2.13it/s]
Average Metric: 18.00 / 64 (28.1%):  64%|██████▍   | 64/100 [00:28<00:15,  2.26it/s]
Average Metric: 18.00 / 65 (27.7%):  64%|██████▍   | 64/100 [00:29<00:15,  2.26it/s]
Average Metric: 18.00 / 65 (27.7%):  65%|██████▌   | 65/100 [00:29<00:17,  1.98it/s]
Average Metric: 19.00 / 66 (28.8%):  65%|██████▌   | 65/100 [00:30<00:17,  1.98it/s]
Average Metric: 19.00 / 66 (28.8%):  66%|██████▌   | 66/100 [00:30<00:22,  1.53it/s]
Average Metric: 19.00 / 67 (28.4%):  66%|██████▌   | 66/100 [00:30<00:22,  1.53it/s]
Average Metric: 19.00 / 68 (27.9%):  67%|██████▋   | 67/100 [00:30<00:21,  1.53it/s]
Average Metric: 19.00 / 68 (27.9%):  68%|██████▊   | 68/100 [00:30<00:14,  2.17it/s]
Average Metric: 20.00 / 69 (29.0%):  68%|██████▊   | 68/100 [00:30<00:14,  2.17it/s]
Average Metric: 20.00 / 69 (29.0%):  69%|██████▉   | 69/100 [00:30<00:13,  2.28it/s]
Average Metric: 20.00 / 70 (28.6%):  69%|██████▉   | 69/100 [00:31<00:13,  2.28it/s]
Average Metric: 20.00 / 70 (28.6%):  70%|███████   | 70/100 [00:31<00:10,  2.76it/s]
Average Metric: 21.00 / 71 (29.6%):  70%|███████   | 70/100 [00:31<00:10,  2.76it/s]
Average Metric: 21.00 / 72 (29.2%):  71%|███████   | 71/100 [00:31<00:10,  2.76it/s]
Average Metric: 21.00 / 72 (29.2%):  72%|███████▏  | 72/100 [00:31<00:08,  3.38it/s]
Average Metric: 21.00 / 73 (28.8%):  72%|███████▏  | 72/100 [00:32<00:08,  3.38it/s]
Average Metric: 21.00 / 73 (28.8%):  73%|███████▎  | 73/100 [00:32<00:13,  1.99it/s]
Average Metric: 21.00 / 74 (28.4%):  73%|███████▎  | 73/100 [00:32<00:13,  1.99it/s]
Average Metric: 21.00 / 74 (28.4%):  74%|███████▍  | 74/100 [00:32<00:11,  2.36it/s]
Average Metric: 21.00 / 75 (28.0%):  74%|███████▍  | 74/100 [00:33<00:11,  2.36it/s]
Average Metric: 21.00 / 75 (28.0%):  75%|███████▌  | 75/100 [00:33<00:09,  2.59it/s]
Average Metric: 21.00 / 76 (27.6%):  75%|███████▌  | 75/100 [00:33<00:09,  2.59it/s]
Average Metric: 21.00 / 76 (27.6%):  76%|███████▌  | 76/100 [00:33<00:07,  3.02it/s]
Average Metric: 21.00 / 77 (27.3%):  76%|███████▌  | 76/100 [00:33<00:07,  3.02it/s]
Average Metric: 21.00 / 77 (27.3%):  77%|███████▋  | 77/100 [00:33<00:09,  2.53it/s]
Average Metric: 21.00 / 78 (26.9%):  77%|███████▋  | 77/100 [00:34<00:09,  2.53it/s]
Average Metric: 21.00 / 78 (26.9%):  78%|███████▊  | 78/100 [00:34<00:07,  2.85it/s]
Average Metric: 21.00 / 79 (26.6%):  78%|███████▊  | 78/100 [00:34<00:07,  2.85it/s]
Average Metric: 21.00 / 79 (26.6%):  79%|███████▉  | 79/100 [00:34<00:07,  2.97it/s]
Average Metric: 22.00 / 80 (27.5%):  79%|███████▉  | 79/100 [00:35<00:07,  2.97it/s]
Average Metric: 22.00 / 80 (27.5%):  80%|████████  | 80/100 [00:35<00:08,  2.28it/s]
Average Metric: 23.00 / 81 (28.4%):  80%|████████  | 80/100 [00:35<00:08,  2.28it/s]
Average Metric: 23.00 / 81 (28.4%):  81%|████████  | 81/100 [00:35<00:07,  2.39it/s]
Average Metric: 23.00 / 82 (28.0%):  81%|████████  | 81/100 [00:35<00:07,  2.39it/s]
Average Metric: 23.00 / 82 (28.0%):  82%|████████▏ | 82/100 [00:35<00:06,  2.93it/s]
Average Metric: 23.00 / 83 (27.7%):  82%|████████▏ | 82/100 [00:35<00:06,  2.93it/s]
Average Metric: 23.00 / 83 (27.7%):  83%|████████▎ | 83/100 [00:35<00:05,  3.38it/s]
Average Metric: 23.00 / 84 (27.4%):  83%|████████▎ | 83/100 [00:36<00:05,  3.38it/s]
Average Metric: 23.00 / 84 (27.4%):  84%|████████▍ | 84/100 [00:36<00:06,  2.39it/s]
Average Metric: 23.00 / 85 (27.1%):  84%|████████▍ | 84/100 [00:36<00:06,  2.39it/s]
Average Metric: 23.00 / 85 (27.1%):  85%|████████▌ | 85/100 [00:36<00:05,  2.76it/s]
Average Metric: 23.00 / 86 (26.7%):  85%|████████▌ | 85/100 [00:36<00:05,  2.76it/s]
Average Metric: 23.00 / 87 (26.4%):  86%|████████▌ | 86/100 [00:37<00:05,  2.76it/s]
Average Metric: 23.00 / 87 (26.4%):  87%|████████▋ | 87/100 [00:37<00:05,  2.48it/s]
Average Metric: 24.00 / 88 (27.3%):  87%|████████▋ | 87/100 [00:37<00:05,  2.48it/s]
Average Metric: 24.00 / 88 (27.3%):  88%|████████▊ | 88/100 [00:37<00:04,  2.74it/s]
Average Metric: 24.00 / 89 (27.0%):  88%|████████▊ | 88/100 [00:38<00:04,  2.74it/s]
Average Metric: 24.00 / 89 (27.0%):  89%|████████▉ | 89/100 [00:38<00:03,  2.93it/s]
Average Metric: 24.00 / 90 (26.7%):  89%|████████▉ | 89/100 [00:39<00:03,  2.93it/s]
Average Metric: 24.00 / 90 (26.7%):  90%|█████████ | 90/100 [00:39<00:06,  1.66it/s]
Average Metric: 24.00 / 91 (26.4%):  90%|█████████ | 90/100 [00:39<00:06,  1.66it/s]
Average Metric: 24.00 / 91 (26.4%):  91%|█████████ | 91/100 [00:39<00:04,  1.96it/s]
Average Metric: 24.00 / 92 (26.1%):  91%|█████████ | 91/100 [00:39<00:04,  1.96it/s]
Average Metric: 24.00 / 93 (25.8%):  92%|█████████▏| 92/100 [00:40<00:04,  1.96it/s]
Average Metric: 24.00 / 93 (25.8%):  93%|█████████▎| 93/100 [00:40<00:02,  2.83it/s]
Average Metric: 24.00 / 94 (25.5%):  93%|█████████▎| 93/100 [00:40<00:02,  2.83it/s]
Average Metric: 24.00 / 94 (25.5%):  94%|█████████▍| 94/100 [00:40<00:02,  2.55it/s]
Average Metric: 24.00 / 95 (25.3%):  94%|█████████▍| 94/100 [00:41<00:02,  2.55it/s]
Average Metric: 24.00 / 95 (25.3%):  95%|█████████▌| 95/100 [00:41<00:02,  2.31it/s]
Average Metric: 25.00 / 96 (26.0%):  95%|█████████▌| 95/100 [00:41<00:02,  2.31it/s]
Average Metric: 25.00 / 96 (26.0%):  96%|█████████▌| 96/100 [00:41<00:02,  1.90it/s]
Average Metric: 25.00 / 97 (25.8%):  96%|█████████▌| 96/100 [00:42<00:02,  1.90it/s]
Average Metric: 25.00 / 97 (25.8%):  97%|█████████▋| 97/100 [00:42<00:01,  1.67it/s]
Average Metric: 25.00 / 98 (25.5%):  97%|█████████▋| 97/100 [00:43<00:01,  1.67it/s]
Average Metric: 25.00 / 98 (25.5%):  98%|█████████▊| 98/100 [00:43<00:01,  1.87it/s]
Average Metric: 25.00 / 99 (25.3%):  98%|█████████▊| 98/100 [00:43<00:01,  1.87it/s]
Average Metric: 25.00 / 99 (25.3%):  99%|█████████▉| 99/100 [00:43<00:00,  2.04it/s]
Average Metric: 25.00 / 100 (25.0%):  99%|█████████▉| 99/100 [00:44<00:00,  2.04it/s]
Average Metric: 25.00 / 100 (25.0%): 100%|██████████| 100/100 [00:44<00:00,  1.97it/s]
Average Metric: 25.00 / 100 (25.0%): 100%|██████████| 100/100 [00:44<00:00,  2.27it/s]
2025/06/05 19:54:20 INFO dspy.evaluate.evaluate: Average Metric: 25 / 100 (25.0%)
2025/06/05 19:54:20 INFO dspy.teleprompt.mipro_optimizer_v2: Default program score: 25.0

/home/obarhaim/dspy_venv/lib/python3.11/site-packages/optuna/samplers/_tpe/sampler.py:319: ExperimentalWarning: ``multivariate`` option is an experimental feature. The interface can change in the future.
  warnings.warn(
2025/06/05 19:54:20 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 2 / 8 - Minibatch ==

  0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   4%|▍         | 1/25 [00:00<00:19,  1.20it/s]
Average Metric: 0.00 / 2 (0.0%):   4%|▍         | 1/25 [00:00<00:19,  1.20it/s]
Average Metric: 0.00 / 3 (0.0%):   8%|▊         | 2/25 [00:00<00:19,  1.20it/s]
Average Metric: 0.00 / 3 (0.0%):  12%|█▏        | 3/25 [00:00<00:06,  3.63it/s]
Average Metric: 0.00 / 4 (0.0%):  12%|█▏        | 3/25 [00:01<00:06,  3.63it/s]
Average Metric: 0.00 / 4 (0.0%):  16%|█▌        | 4/25 [00:01<00:06,  3.04it/s]
Average Metric: 0.00 / 5 (0.0%):  16%|█▌        | 4/25 [00:01<00:06,  3.04it/s]
Average Metric: 0.00 / 6 (0.0%):  20%|██        | 5/25 [00:01<00:06,  3.04it/s]
Average Metric: 0.00 / 6 (0.0%):  24%|██▍       | 6/25 [00:01<00:05,  3.37it/s]
Average Metric: 0.00 / 7 (0.0%):  24%|██▍       | 6/25 [00:02<00:05,  3.37it/s]
Average Metric: 0.00 / 7 (0.0%):  28%|██▊       | 7/25 [00:02<00:05,  3.24it/s]
Average Metric: 0.00 / 8 (0.0%):  28%|██▊       | 7/25 [00:02<00:05,  3.24it/s]
Average Metric: 0.00 / 9 (0.0%):  32%|███▏      | 8/25 [00:02<00:05,  3.24it/s]
Average Metric: 0.00 / 9 (0.0%):  36%|███▌      | 9/25 [00:02<00:03,  4.76it/s]
Average Metric: 0.00 / 10 (0.0%):  36%|███▌      | 9/25 [00:02<00:03,  4.76it/s]
Average Metric: 0.00 / 10 (0.0%):  40%|████      | 10/25 [00:02<00:03,  3.75it/s]
Average Metric: 0.00 / 11 (0.0%):  40%|████      | 10/25 [00:03<00:03,  3.75it/s]
Average Metric: 0.00 / 11 (0.0%):  44%|████▍     | 11/25 [00:03<00:03,  3.91it/s]
Average Metric: 0.00 / 12 (0.0%):  44%|████▍     | 11/25 [00:03<00:03,  3.91it/s]
Average Metric: 0.00 / 12 (0.0%):  48%|████▊     | 12/25 [00:03<00:03,  4.27it/s]
Average Metric: 0.00 / 13 (0.0%):  48%|████▊     | 12/25 [00:03<00:03,  4.27it/s]
Average Metric: 0.00 / 13 (0.0%):  52%|█████▏    | 13/25 [00:03<00:02,  4.04it/s]
Average Metric: 0.00 / 14 (0.0%):  52%|█████▏    | 13/25 [00:03<00:02,  4.04it/s]
Average Metric: 1.00 / 15 (6.7%):  56%|█████▌    | 14/25 [00:03<00:02,  4.04it/s]
Average Metric: 1.00 / 15 (6.7%):  60%|██████    | 15/25 [00:03<00:01,  6.13it/s]
Average Metric: 1.00 / 16 (6.2%):  60%|██████    | 15/25 [00:04<00:01,  6.13it/s]
Average Metric: 1.00 / 16 (6.2%):  64%|██████▍   | 16/25 [00:04<00:02,  4.17it/s]2025/06/05 19:54:24 ERROR dspy.utils.parallelizer: Error processing item Example({'question': 'A group of 6 students organized a fundraiser to go to Nicaragua for the summer. For them to go on the trip, each of them needs at least $450. On top of that, they need $3000 for their miscellaneous collective expenses. On the first day of their fundraiser, they receive $600. On the second day, they receive $900, and on the third day, they receive $400. For the next 4 days, they receive only half of what they raised on the first 3 days. How much more money does each person need to raise for them to reach their goal?', 'gold_reasoning': 'All together, they need to raise ($450 x 6) + $3000 = $<<450*6+3000=5700>>5700 The raised $600 + $900 + $400 = $<<600+900+400=1900>>1900 the first 3 days. For the next 4 days, they only raised $1900/2 = $<<1900/2=950>>950 In the week, they raised $1900 + $950 = $<<1900+950=2850>>2850 They still need $5700 - $2850 = $<<5700-2850=2850>>2850 Each person still needs $2850/6 = $<<2850/6=475>>475', 'answer': '475'}) (input_keys={'question'}): Expected dict_keys(['reasoning', 'answer']) but got dict_keys(['reasoning']). Set `provide_traceback=True` to see the stack trace.

Average Metric: 1.00 / 16 (6.2%):  64%|██████▍   | 16/25 [00:04<00:02,  4.17it/s]
Average Metric: 1.00 / 16 (6.2%):  68%|██████▊   | 17/25 [00:04<00:02,  3.51it/s]
Average Metric: 1.00 / 17 (5.9%):  68%|██████▊   | 17/25 [00:04<00:02,  3.51it/s]
Average Metric: 1.00 / 17 (5.9%):  72%|███████▏  | 18/25 [00:04<00:02,  3.40it/s]
Average Metric: 1.00 / 18 (5.6%):  72%|███████▏  | 18/25 [00:05<00:02,  3.40it/s]
Average Metric: 1.00 / 18 (5.6%):  76%|███████▌  | 19/25 [00:05<00:01,  3.64it/s]
Average Metric: 1.00 / 19 (5.3%):  76%|███████▌  | 19/25 [00:05<00:01,  3.64it/s]
Average Metric: 1.00 / 20 (5.0%):  80%|████████  | 20/25 [00:05<00:01,  3.64it/s]
Average Metric: 1.00 / 20 (5.0%):  84%|████████▍ | 21/25 [00:05<00:00,  5.02it/s]
Average Metric: 1.00 / 21 (4.8%):  84%|████████▍ | 21/25 [00:05<00:00,  5.02it/s]
Average Metric: 1.00 / 21 (4.8%):  88%|████████▊ | 22/25 [00:05<00:00,  4.10it/s]
Average Metric: 1.00 / 22 (4.5%):  88%|████████▊ | 22/25 [00:05<00:00,  4.10it/s]
Average Metric: 1.00 / 22 (4.5%):  92%|█████████▏| 23/25 [00:05<00:00,  4.42it/s]
Average Metric: 1.00 / 23 (4.3%):  92%|█████████▏| 23/25 [00:06<00:00,  4.42it/s]
Average Metric: 1.00 / 23 (4.3%):  96%|█████████▌| 24/25 [00:06<00:00,  2.86it/s]
Average Metric: 2.00 / 24 (8.3%):  96%|█████████▌| 24/25 [00:07<00:00,  2.86it/s]
Average Metric: 2.00 / 24 (8.3%): 100%|██████████| 25/25 [00:07<00:00,  2.40it/s]
Average Metric: 2.00 / 24 (8.3%): 100%|██████████| 25/25 [00:07<00:00,  3.48it/s]
2025/06/05 19:54:27 INFO dspy.evaluate.evaluate: Average Metric: 2.0 / 25 (8.0%)
2025/06/05 19:54:27 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 8.0 on minibatch of size 25 with parameters ['Predictor 0: Instruction 1', 'Predictor 0: Few-Shot Set 1'].
2025/06/05 19:54:27 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [8.0]
2025/06/05 19:54:27 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [25.0]
2025/06/05 19:54:27 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 25.0
2025/06/05 19:54:27 INFO dspy.teleprompt.mipro_optimizer_v2: ========================================


2025/06/05 19:54:27 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 3 / 8 - Minibatch ==

  0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   4%|▍         | 1/25 [00:00<00:19,  1.23it/s]
Average Metric: 0.00 / 2 (0.0%):   4%|▍         | 1/25 [00:00<00:19,  1.23it/s]
Average Metric: 0.00 / 3 (0.0%):   8%|▊         | 2/25 [00:01<00:18,  1.23it/s]
Average Metric: 0.00 / 3 (0.0%):  12%|█▏        | 3/25 [00:01<00:11,  1.91it/s]
Average Metric: 0.00 / 4 (0.0%):  12%|█▏        | 3/25 [00:01<00:11,  1.91it/s]
Average Metric: 0.00 / 4 (0.0%):  16%|█▌        | 4/25 [00:01<00:09,  2.27it/s]
Average Metric: 0.00 / 5 (0.0%):  16%|█▌        | 4/25 [00:02<00:09,  2.27it/s]
Average Metric: 0.00 / 5 (0.0%):  20%|██        | 5/25 [00:02<00:06,  2.87it/s]
Average Metric: 0.00 / 6 (0.0%):  20%|██        | 5/25 [00:02<00:06,  2.87it/s]
Average Metric: 0.00 / 6 (0.0%):  24%|██▍       | 6/25 [00:02<00:06,  2.76it/s]
Average Metric: 0.00 / 7 (0.0%):  24%|██▍       | 6/25 [00:02<00:06,  2.76it/s]
Average Metric: 0.00 / 8 (0.0%):  28%|██▊       | 7/25 [00:02<00:06,  2.76it/s]
Average Metric: 0.00 / 8 (0.0%):  32%|███▏      | 8/25 [00:02<00:03,  4.62it/s]
Average Metric: 0.00 / 9 (0.0%):  32%|███▏      | 8/25 [00:02<00:03,  4.62it/s]
Average Metric: 0.00 / 9 (0.0%):  36%|███▌      | 9/25 [00:02<00:03,  4.18it/s]
Average Metric: 0.00 / 10 (0.0%):  36%|███▌      | 9/25 [00:03<00:03,  4.18it/s]
Average Metric: 0.00 / 10 (0.0%):  40%|████      | 10/25 [00:03<00:03,  3.93it/s]
Average Metric: 0.00 / 11 (0.0%):  40%|████      | 10/25 [00:03<00:03,  3.93it/s]
Average Metric: 0.00 / 11 (0.0%):  44%|████▍     | 11/25 [00:03<00:03,  3.66it/s]
Average Metric: 0.00 / 12 (0.0%):  44%|████▍     | 11/25 [00:03<00:03,  3.66it/s]
Average Metric: 0.00 / 13 (0.0%):  48%|████▊     | 12/25 [00:04<00:03,  3.66it/s]
Average Metric: 0.00 / 13 (0.0%):  52%|█████▏    | 13/25 [00:04<00:03,  3.64it/s]
Average Metric: 0.00 / 14 (0.0%):  52%|█████▏    | 13/25 [00:04<00:03,  3.64it/s]
Average Metric: 0.00 / 14 (0.0%):  56%|█████▌    | 14/25 [00:04<00:03,  3.04it/s]
Average Metric: 0.00 / 15 (0.0%):  56%|█████▌    | 14/25 [00:04<00:03,  3.04it/s]
Average Metric: 0.00 / 16 (0.0%):  60%|██████    | 15/25 [00:05<00:03,  3.04it/s]
Average Metric: 0.00 / 16 (0.0%):  64%|██████▍   | 16/25 [00:05<00:02,  3.30it/s]
Average Metric: 0.00 / 17 (0.0%):  64%|██████▍   | 16/25 [00:05<00:02,  3.30it/s]
Average Metric: 0.00 / 18 (0.0%):  68%|██████▊   | 17/25 [00:05<00:02,  3.30it/s]
Average Metric: 0.00 / 18 (0.0%):  72%|███████▏  | 18/25 [00:05<00:01,  4.65it/s]2025/06/05 19:54:33 ERROR dspy.utils.parallelizer: Error processing item Example({'question': 'Three different 6th grade classes are combining for a square dancing unit.  If possible, the teachers would like each male student to partner with a female student for the unit.  The first class has 17 males and 13 females, while the second class has 14 males and 18 females, and the third class has 15 males and 17 females.  When the classes are combined, how many students will be unable to partner with a student of the opposite gender?', 'gold_reasoning': 'Combining the three classes, there are 17 + 14 + 15 = <<17+14+15=46>>46 male students. Similarly, there are 13 + 18 + 17 = <<13+18+17=48>>48 female students. Thus, there are 48-46 = <<48-46=2>>2 students who cannot partner with a student of the opposite gender.', 'answer': '2'}) (input_keys={'question'}): Expected dict_keys(['reasoning', 'answer']) but got dict_keys(['reasoning']). Set `provide_traceback=True` to see the stack trace.

Average Metric: 0.00 / 18 (0.0%):  72%|███████▏  | 18/25 [00:05<00:01,  4.65it/s]
Average Metric: 0.00 / 18 (0.0%):  76%|███████▌  | 19/25 [00:05<00:01,  4.11it/s]
Average Metric: 0.00 / 19 (0.0%):  76%|███████▌  | 19/25 [00:05<00:01,  4.11it/s]
Average Metric: 0.00 / 20 (0.0%):  80%|████████  | 20/25 [00:05<00:01,  4.11it/s]
Average Metric: 0.00 / 20 (0.0%):  84%|████████▍ | 21/25 [00:05<00:00,  5.23it/s]
Average Metric: 0.00 / 21 (0.0%):  84%|████████▍ | 21/25 [00:05<00:00,  5.23it/s]
Average Metric: 0.00 / 22 (0.0%):  88%|████████▊ | 22/25 [00:06<00:00,  5.23it/s]
Average Metric: 0.00 / 22 (0.0%):  92%|█████████▏| 23/25 [00:06<00:00,  5.95it/s]
Average Metric: 0.00 / 23 (0.0%):  92%|█████████▏| 23/25 [00:06<00:00,  5.95it/s]
Average Metric: 0.00 / 23 (0.0%):  96%|█████████▌| 24/25 [00:06<00:00,  4.08it/s]
Average Metric: 0.00 / 24 (0.0%):  96%|█████████▌| 24/25 [00:07<00:00,  4.08it/s]
Average Metric: 0.00 / 24 (0.0%): 100%|██████████| 25/25 [00:07<00:00,  3.20it/s]
Average Metric: 0.00 / 24 (0.0%): 100%|██████████| 25/25 [00:07<00:00,  3.49it/s]
2025/06/05 19:54:34 INFO dspy.evaluate.evaluate: Average Metric: 0.0 / 25 (0.0%)
2025/06/05 19:54:34 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 0.0 on minibatch of size 25 with parameters ['Predictor 0: Instruction 2', 'Predictor 0: Few-Shot Set 1'].
2025/06/05 19:54:34 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [8.0, 0.0]
2025/06/05 19:54:34 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [25.0]
2025/06/05 19:54:34 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 25.0
2025/06/05 19:54:34 INFO dspy.teleprompt.mipro_optimizer_v2: ========================================


2025/06/05 19:54:34 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 4 / 8 - Minibatch ==

  0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/25 [00:01<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   4%|▍         | 1/25 [00:01<00:31,  1.33s/it]
Average Metric: 0.00 / 2 (0.0%):   4%|▍         | 1/25 [00:01<00:31,  1.33s/it]
Average Metric: 0.00 / 3 (0.0%):   8%|▊         | 2/25 [00:01<00:30,  1.33s/it]
Average Metric: 0.00 / 4 (0.0%):  12%|█▏        | 3/25 [00:01<00:29,  1.33s/it]
Average Metric: 0.00 / 4 (0.0%):  16%|█▌        | 4/25 [00:01<00:06,  3.41it/s]
Average Metric: 0.00 / 5 (0.0%):  16%|█▌        | 4/25 [00:01<00:06,  3.41it/s]
Average Metric: 0.00 / 6 (0.0%):  20%|██        | 5/25 [00:01<00:05,  3.41it/s]
Average Metric: 0.00 / 6 (0.0%):  24%|██▍       | 6/25 [00:01<00:05,  3.70it/s]
Average Metric: 0.00 / 7 (0.0%):  24%|██▍       | 6/25 [00:01<00:05,  3.70it/s]
Average Metric: 0.00 / 8 (0.0%):  28%|██▊       | 7/25 [00:02<00:04,  3.70it/s]
Average Metric: 0.00 / 8 (0.0%):  32%|███▏      | 8/25 [00:02<00:04,  3.81it/s]
Average Metric: 0.00 / 9 (0.0%):  32%|███▏      | 8/25 [00:02<00:04,  3.81it/s]
Average Metric: 0.00 / 10 (0.0%):  36%|███▌      | 9/25 [00:02<00:04,  3.81it/s]
Average Metric: 0.00 / 11 (0.0%):  40%|████      | 10/25 [00:02<00:03,  3.81it/s]
Average Metric: 0.00 / 11 (0.0%):  44%|████▍     | 11/25 [00:02<00:02,  6.11it/s]
Average Metric: 0.00 / 12 (0.0%):  44%|████▍     | 11/25 [00:03<00:02,  6.11it/s]
Average Metric: 0.00 / 13 (0.0%):  48%|████▊     | 12/25 [00:03<00:02,  6.11it/s]
Average Metric: 0.00 / 13 (0.0%):  52%|█████▏    | 13/25 [00:03<00:02,  5.28it/s]
Average Metric: 0.00 / 14 (0.0%):  52%|█████▏    | 13/25 [00:03<00:02,  5.28it/s]
Average Metric: 0.00 / 15 (0.0%):  56%|█████▌    | 14/25 [00:03<00:02,  5.28it/s]
Average Metric: 0.00 / 16 (0.0%):  60%|██████    | 15/25 [00:03<00:01,  5.28it/s]
Average Metric: 0.00 / 16 (0.0%):  64%|██████▍   | 16/25 [00:03<00:01,  6.93it/s]
Average Metric: 0.00 / 17 (0.0%):  64%|██████▍   | 16/25 [00:03<00:01,  6.93it/s]
Average Metric: 0.00 / 18 (0.0%):  68%|██████▊   | 17/25 [00:03<00:01,  6.93it/s]
Average Metric: 0.00 / 18 (0.0%):  72%|███████▏  | 18/25 [00:03<00:01,  6.25it/s]
Average Metric: 0.00 / 19 (0.0%):  72%|███████▏  | 18/25 [00:03<00:01,  6.25it/s]
Average Metric: 0.00 / 20 (0.0%):  76%|███████▌  | 19/25 [00:03<00:00,  6.25it/s]
Average Metric: 0.00 / 21 (0.0%):  80%|████████  | 20/25 [00:03<00:00,  6.25it/s]
Average Metric: 0.00 / 22 (0.0%):  84%|████████▍ | 21/25 [00:03<00:00,  6.25it/s]
