nohup: ignoring input
2025/08/21 20:42:10 INFO dspy.datasets.iris: Iris dataset seed: 1755808930
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 20.00 / 35 (57.1%): 100%|██████████| 35/35 [00:03<00:00, 11.14it/s]2025/08/21 20:45:02 INFO dspy.evaluate.evaluate: Average Metric: 20 / 35 (57.1%)

Scores so far: [40.0, 68.57, 60.0, 65.71, 65.71, 48.57, 62.86, 57.14]
Best score so far: 68.57

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.52it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.84it/s]
 20%|██        | 3/15 [00:00<00:03,  3.22it/s]
 27%|██▋       | 4/15 [00:01<00:03,  2.86it/s]
 27%|██▋       | 4/15 [00:01<00:03,  2.88it/s]
Bootstrapped 3 full traces after 4 examples for up to 1 rounds, amounting to 4 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:14,  2.34it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:14,  2.34it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:14,  2.34it/s]
Average Metric: 3.00 / 3 (100.0%):   9%|▊         | 3/35 [00:00<00:04,  6.54it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:04,  6.54it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:04,  6.54it/s]
Average Metric: 4.00 / 5 (80.0%):  14%|█▍        | 5/35 [00:00<00:03,  9.91it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:03,  9.91it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:01<00:02,  9.91it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:01<00:03,  7.29it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:01<00:03,  7.29it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:03,  7.29it/s]
Average Metric: 6.00 / 9 (66.7%):  26%|██▌       | 9/35 [00:01<00:02,  9.38it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:02,  9.38it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:02,  9.38it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:02,  9.38it/s]
Average Metric: 8.00 / 12 (66.7%):  34%|███▍      | 12/35 [00:01<00:01, 12.65it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:01, 12.65it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:01<00:01, 12.65it/s]
Average Metric: 9.00 / 14 (64.3%):  40%|████      | 14/35 [00:01<00:02,  9.06it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:02,  9.06it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:01<00:02,  9.06it/s]
Average Metric: 9.00 / 16 (56.2%):  46%|████▌     | 16/35 [00:01<00:01, 10.24it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:01<00:01, 10.24it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:01<00:01, 10.24it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:01<00:01, 10.24it/s]
Average Metric: 10.00 / 19 (52.6%):  54%|█████▍    | 19/35 [00:01<00:01, 12.09it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:02<00:01, 12.09it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:02<00:01, 12.09it/s]
Average Metric: 12.00 / 21 (57.1%):  60%|██████    | 21/35 [00:02<00:01, 10.13it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:02<00:01, 10.13it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:02<00:01, 10.13it/s]
Average Metric: 13.00 / 23 (56.5%):  66%|██████▌   | 23/35 [00:02<00:01, 11.19it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:02<00:01, 11.19it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.19it/s]
Average Metric: 14.00 / 25 (56.0%):  71%|███████▏  | 25/35 [00:02<00:00, 11.14it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:00, 11.14it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:02<00:00, 11.14it/s]
Average Metric: 16.00 / 27 (59.3%):  77%|███████▋  | 27/35 [00:02<00:00,  9.43it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:02<00:00,  9.43it/s]
Average Metric: 18.00 / 29 (62.1%):  80%|████████  | 28/35 [00:02<00:00,  9.43it/s]
Average Metric: 18.00 / 29 (62.1%):  83%|████████▎ | 29/35 [00:02<00:00, 10.94it/s]
Average Metric: 19.00 / 30 (63.3%):  83%|████████▎ | 29/35 [00:03<00:00, 10.94it/s]
Average Metric: 20.00 / 31 (64.5%):  86%|████████▌ | 30/35 [00:03<00:00, 10.94it/s]
Average Metric: 20.00 / 31 (64.5%):  89%|████████▊ | 31/35 [00:03<00:00, 10.81it/s]
Average Metric: 21.00 / 32 (65.6%):  89%|████████▊ | 31/35 [00:03<00:00, 10.81it/s]
Average Metric: 22.00 / 33 (66.7%):  91%|█████████▏| 32/35 [00:03<00:00, 10.81it/s]
Average Metric: 22.00 / 33 (66.7%):  94%|█████████▍| 33/35 [00:03<00:00, 10.50it/s]
Average Metric: 23.00 / 34 (67.6%):  94%|█████████▍| 33/35 [00:03<00:00, 10.50it/s]
Average Metric: 24.00 / 35 (68.6%):  97%|█████████▋| 34/35 [00:03<00:00, 10.50it/s]
Average Metric: 24.00 / 35 (68.6%): 100%|██████████| 35/35 [00:03<00:00,  9.08it/s]
Average Metric: 24.00 / 35 (68.6%): 100%|██████████| 35/35 [00:03<00:00,  9.64it/s]2025/08/21 20:45:07 INFO dspy.evaluate.evaluate: Average Metric: 24 / 35 (68.6%)
2025/08/21 20:45:07 INFO dspy.clients.huggingface: No running server to kill.
2025/08/21 20:45:07 INFO dspy.teleprompt.bettertogether: BetterTogether has finished compiling the student program

Scores so far: [40.0, 68.57, 60.0, 65.71, 65.71, 48.57, 62.86, 57.14, 68.57]
Best score so far: 68.57
9 candidate programs found.
[BetterTogether x iris x meta-llama/Llama-3.2-3B-Instruct x p -> w -> p x BFRS]
Demonstrations collected (3 in total for 1 predictors):

'generate_answer.predict' predictor demos: [Example({'sepal_length': 5.0, 'sepal_width': 3.4, 'petal_length': 1.5, 'petal_width': 0.2, 'answer': 'setosa'}) (input_keys={'petal_length', 'sepal_length', 'sepal_width', 'petal_width'}), Example({'sepal_length': 6.1, 'sepal_width': 3.0, 'petal_length': 4.9, 'petal_width': 1.8, 'answer': 'virginica'}) (input_keys={'petal_length', 'sepal_length', 'sepal_width', 'petal_width'}), Example({'sepal_length': 6.1, 'sepal_width': 2.6, 'petal_length': 5.6, 'petal_width': 1.4, 'answer': 'virginica'}) (input_keys={'petal_length', 'sepal_length', 'sepal_width', 'petal_width'})]

[BetterTogether x iris x meta-llama/Llama-3.2-3B-Instruct x p -> w -> p x BFRS]
Calculating experiment program results...

  0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   2%|▏         | 1/50 [00:00<00:22,  2.20it/s]
Average Metric: 1.00 / 2 (50.0%):   2%|▏         | 1/50 [00:00<00:22,  2.20it/s]
Average Metric: 1.00 / 3 (33.3%):   4%|▍         | 2/50 [00:00<00:21,  2.20it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 3/50 [00:00<00:07,  6.28it/s]
Average Metric: 1.00 / 4 (25.0%):   6%|▌         | 3/50 [00:00<00:07,  6.28it/s]
Average Metric: 2.00 / 5 (40.0%):   8%|▊         | 4/50 [00:00<00:07,  6.28it/s]
Average Metric: 3.00 / 6 (50.0%):  10%|█         | 5/50 [00:00<00:07,  6.28it/s]
Average Metric: 3.00 / 6 (50.0%):  12%|█▏        | 6/50 [00:00<00:03, 11.16it/s]
Average Metric: 4.00 / 7 (57.1%):  12%|█▏        | 6/50 [00:00<00:03, 11.16it/s]
Average Metric: 5.00 / 8 (62.5%):  14%|█▍        | 7/50 [00:00<00:03, 11.16it/s]
Average Metric: 5.00 / 9 (55.6%):  16%|█▌        | 8/50 [00:01<00:03, 11.16it/s]
Average Metric: 5.00 / 9 (55.6%):  18%|█▊        | 9/50 [00:01<00:03, 10.48it/s]
Average Metric: 5.00 / 10 (50.0%):  18%|█▊        | 9/50 [00:01<00:03, 10.48it/s]
Average Metric: 6.00 / 11 (54.5%):  20%|██        | 10/50 [00:01<00:03, 10.48it/s]
Average Metric: 7.00 / 12 (58.3%):  22%|██▏       | 11/50 [00:01<00:03, 10.48it/s]
Average Metric: 7.00 / 12 (58.3%):  24%|██▍       | 12/50 [00:01<00:02, 12.80it/s]
Average Metric: 8.00 / 13 (61.5%):  24%|██▍       | 12/50 [00:01<00:02, 12.80it/s]
Average Metric: 9.00 / 14 (64.3%):  26%|██▌       | 13/50 [00:01<00:02, 12.80it/s]
Average Metric: 9.00 / 14 (64.3%):  28%|██▊       | 14/50 [00:01<00:02, 13.92it/s]
Average Metric: 9.00 / 15 (60.0%):  28%|██▊       | 14/50 [00:01<00:02, 13.92it/s]
Average Metric: 10.00 / 16 (62.5%):  30%|███       | 15/50 [00:01<00:02, 13.92it/s]
Average Metric: 11.00 / 17 (64.7%):  32%|███▏      | 16/50 [00:01<00:02, 13.92it/s]
Average Metric: 11.00 / 17 (64.7%):  34%|███▍      | 17/50 [00:01<00:03, 11.00it/s]
Average Metric: 12.00 / 18 (66.7%):  34%|███▍      | 17/50 [00:01<00:03, 11.00it/s]
Average Metric: 13.00 / 19 (68.4%):  36%|███▌      | 18/50 [00:01<00:02, 11.00it/s]
Average Metric: 13.00 / 20 (65.0%):  38%|███▊      | 19/50 [00:01<00:02, 11.00it/s]
Average Metric: 13.00 / 20 (65.0%):  40%|████      | 20/50 [00:01<00:02, 13.95it/s]
Average Metric: 13.00 / 21 (61.9%):  40%|████      | 20/50 [00:01<00:02, 13.95it/s]
Average Metric: 13.00 / 22 (59.1%):  42%|████▏     | 21/50 [00:01<00:02, 13.95it/s]
Average Metric: 13.00 / 22 (59.1%):  44%|████▍     | 22/50 [00:01<00:01, 14.46it/s]
Average Metric: 14.00 / 23 (60.9%):  44%|████▍     | 22/50 [00:01<00:01, 14.46it/s]
Average Metric: 14.00 / 24 (58.3%):  46%|████▌     | 23/50 [00:01<00:01, 14.46it/s]
Average Metric: 14.00 / 25 (56.0%):  48%|████▊     | 24/50 [00:02<00:01, 14.46it/s]
Average Metric: 14.00 / 25 (56.0%):  50%|█████     | 25/50 [00:02<00:02, 11.73it/s]
Average Metric: 15.00 / 26 (57.7%):  50%|█████     | 25/50 [00:02<00:02, 11.73it/s]
Average Metric: 15.00 / 27 (55.6%):  52%|█████▏    | 26/50 [00:02<00:02, 11.73it/s]
Average Metric: 15.00 / 28 (53.6%):  54%|█████▍    | 27/50 [00:02<00:01, 11.73it/s]
Average Metric: 15.00 / 28 (53.6%):  56%|█████▌    | 28/50 [00:02<00:01, 14.43it/s]
Average Metric: 16.00 / 29 (55.2%):  56%|█████▌    | 28/50 [00:02<00:01, 14.43it/s]
Average Metric: 17.00 / 30 (56.7%):  58%|█████▊    | 29/50 [00:02<00:01, 14.43it/s]
Average Metric: 18.00 / 31 (58.1%):  60%|██████    | 30/50 [00:02<00:01, 14.43it/s]
Average Metric: 18.00 / 31 (58.1%):  62%|██████▏   | 31/50 [00:02<00:01, 14.75it/s]
Average Metric: 19.00 / 32 (59.4%):  62%|██████▏   | 31/50 [00:02<00:01, 14.75it/s]
Average Metric: 20.00 / 33 (60.6%):  64%|██████▍   | 32/50 [00:02<00:01, 14.75it/s]
Average Metric: 20.00 / 33 (60.6%):  66%|██████▌   | 33/50 [00:02<00:01, 12.36it/s]
Average Metric: 21.00 / 34 (61.8%):  66%|██████▌   | 33/50 [00:02<00:01, 12.36it/s]
Average Metric: 22.00 / 35 (62.9%):  68%|██████▊   | 34/50 [00:02<00:01, 12.36it/s]
Average Metric: 23.00 / 36 (63.9%):  70%|███████   | 35/50 [00:02<00:01, 12.36it/s]
Average Metric: 23.00 / 36 (63.9%):  72%|███████▏  | 36/50 [00:02<00:01, 13.28it/s]
Average Metric: 23.00 / 37 (62.2%):  72%|███████▏  | 36/50 [00:02<00:01, 13.28it/s]
Average Metric: 23.00 / 38 (60.5%):  74%|███████▍  | 37/50 [00:03<00:00, 13.28it/s]
Average Metric: 24.00 / 39 (61.5%):  76%|███████▌  | 38/50 [00:03<00:00, 13.28it/s]
Average Metric: 24.00 / 39 (61.5%):  78%|███████▊  | 39/50 [00:03<00:00, 15.63it/s]
Average Metric: 25.00 / 40 (62.5%):  78%|███████▊  | 39/50 [00:03<00:00, 15.63it/s]
Average Metric: 26.00 / 41 (63.4%):  80%|████████  | 40/50 [00:03<00:00, 15.63it/s]
Average Metric: 26.00 / 41 (63.4%):  82%|████████▏ | 41/50 [00:03<00:00, 13.87it/s]
Average Metric: 27.00 / 42 (64.3%):  82%|████████▏ | 41/50 [00:03<00:00, 13.87it/s]
Average Metric: 28.00 / 43 (65.1%):  84%|████████▍ | 42/50 [00:03<00:00, 13.87it/s]
Average Metric: 29.00 / 44 (65.9%):  86%|████████▌ | 43/50 [00:03<00:00, 13.87it/s]
Average Metric: 29.00 / 44 (65.9%):  88%|████████▊ | 44/50 [00:03<00:00, 13.62it/s]
Average Metric: 29.00 / 45 (64.4%):  88%|████████▊ | 44/50 [00:03<00:00, 13.62it/s]
Average Metric: 30.00 / 46 (65.2%):  90%|█████████ | 45/50 [00:03<00:00, 13.62it/s]
Average Metric: 31.00 / 47 (66.0%):  92%|█████████▏| 46/50 [00:03<00:00, 13.62it/s]
Average Metric: 31.00 / 48 (64.6%):  94%|█████████▍| 47/50 [00:03<00:00, 13.62it/s]
Average Metric: 32.00 / 49 (65.3%):  96%|█████████▌| 48/50 [00:03<00:00, 13.62it/s]
Average Metric: 32.00 / 49 (65.3%):  98%|█████████▊| 49/50 [00:03<00:00, 16.27it/s]
Average Metric: 32.00 / 50 (64.0%):  98%|█████████▊| 49/50 [00:03<00:00, 16.27it/s]
Average Metric: 32.00 / 50 (64.0%): 100%|██████████| 50/50 [00:03<00:00, 12.90it/s]

2025/08/21 20:45:11 INFO dspy.evaluate.evaluate: Average Metric: 32 / 50 (64.0%)


Score:	64.0
