nohup: ignoring input
2025/08/24 17:33:48 INFO dspy.datasets.iris: Iris dataset seed: 1756056828
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 18.00 / 25 (72.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.06it/s]
Average Metric: 18.00 / 26 (69.2%):  71%|███████▏  | 25/35 [00:02<00:01,  9.06it/s]
Average Metric: 19.00 / 27 (70.4%):  74%|███████▍  | 26/35 [00:02<00:00,  9.06it/s]
Average Metric: 19.00 / 28 (67.9%):  77%|███████▋  | 27/35 [00:02<00:00,  9.06it/s]
Average Metric: 19.00 / 28 (67.9%):  80%|████████  | 28/35 [00:02<00:00, 10.77it/s]
Average Metric: 19.00 / 29 (65.5%):  80%|████████  | 28/35 [00:02<00:00, 10.77it/s]
Average Metric: 20.00 / 30 (66.7%):  83%|████████▎ | 29/35 [00:02<00:00, 10.77it/s]
Average Metric: 21.00 / 31 (67.7%):  86%|████████▌ | 30/35 [00:03<00:00, 10.77it/s]
Average Metric: 21.00 / 31 (67.7%):  89%|████████▊ | 31/35 [00:03<00:00, 10.11it/s]
Average Metric: 21.00 / 32 (65.6%):  89%|████████▊ | 31/35 [00:03<00:00, 10.11it/s]
Average Metric: 21.00 / 33 (63.6%):  91%|█████████▏| 32/35 [00:03<00:00, 10.11it/s]
Average Metric: 21.00 / 33 (63.6%):  94%|█████████▍| 33/35 [00:03<00:00, 11.48it/s]
Average Metric: 22.00 / 34 (64.7%):  94%|█████████▍| 33/35 [00:03<00:00, 11.48it/s]
Average Metric: 23.00 / 35 (65.7%):  97%|█████████▋| 34/35 [00:03<00:00, 11.48it/s]
Average Metric: 23.00 / 35 (65.7%): 100%|██████████| 35/35 [00:03<00:00, 10.62it/s]2025/08/24 17:36:43 INFO dspy.evaluate.evaluate: Average Metric: 23 / 35 (65.7%)

Scores so far: [48.57, 62.86, 42.86, 68.57, 77.14, 57.14, 77.14, 65.71]
Best score so far: 77.14

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.62it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.72it/s]
 20%|██        | 3/15 [00:01<00:03,  3.07it/s]
 27%|██▋       | 4/15 [00:01<00:03,  2.92it/s]
 33%|███▎      | 5/15 [00:01<00:03,  2.84it/s]
 33%|███▎      | 5/15 [00:01<00:03,  2.85it/s]
Bootstrapped 3 full traces after 5 examples for up to 1 rounds, amounting to 5 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:23,  1.46it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:23,  1.46it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:22,  1.46it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:21,  1.46it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:21,  1.46it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:20,  1.46it/s]
Average Metric: 4.00 / 6 (66.7%):  17%|█▋        | 6/35 [00:00<00:03,  8.63it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:03,  8.63it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:03,  8.63it/s]
Average Metric: 5.00 / 8 (62.5%):  23%|██▎       | 8/35 [00:01<00:03,  7.19it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:03,  7.19it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.19it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:01<00:03,  7.19it/s]
Average Metric: 8.00 / 11 (72.7%):  31%|███▏      | 11/35 [00:01<00:02,  9.82it/s]
Average Metric: 9.00 / 12 (75.0%):  31%|███▏      | 11/35 [00:01<00:02,  9.82it/s]
Average Metric: 10.00 / 13 (76.9%):  34%|███▍      | 12/35 [00:01<00:02,  9.82it/s]
Average Metric: 10.00 / 13 (76.9%):  37%|███▋      | 13/35 [00:01<00:02,  8.49it/s]
Average Metric: 11.00 / 14 (78.6%):  37%|███▋      | 13/35 [00:01<00:02,  8.49it/s]
Average Metric: 12.00 / 15 (80.0%):  40%|████      | 14/35 [00:01<00:02,  8.49it/s]
Average Metric: 12.00 / 15 (80.0%):  43%|████▎     | 15/35 [00:01<00:02,  9.26it/s]
Average Metric: 13.00 / 16 (81.2%):  43%|████▎     | 15/35 [00:01<00:02,  9.26it/s]
Average Metric: 14.00 / 17 (82.4%):  46%|████▌     | 16/35 [00:01<00:02,  9.26it/s]
Average Metric: 15.00 / 18 (83.3%):  49%|████▊     | 17/35 [00:01<00:01,  9.26it/s]
Average Metric: 16.00 / 19 (84.2%):  51%|█████▏    | 18/35 [00:02<00:01,  9.26it/s]
Average Metric: 16.00 / 19 (84.2%):  54%|█████▍    | 19/35 [00:02<00:01,  9.96it/s]
Average Metric: 17.00 / 20 (85.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.96it/s]
Average Metric: 18.00 / 21 (85.7%):  57%|█████▋    | 20/35 [00:02<00:01,  9.96it/s]
Average Metric: 18.00 / 21 (85.7%):  60%|██████    | 21/35 [00:02<00:01, 10.80it/s]
Average Metric: 18.00 / 22 (81.8%):  60%|██████    | 21/35 [00:02<00:01, 10.80it/s]
Average Metric: 19.00 / 23 (82.6%):  63%|██████▎   | 22/35 [00:02<00:01, 10.80it/s]
Average Metric: 20.00 / 24 (83.3%):  66%|██████▌   | 23/35 [00:02<00:01, 10.80it/s]
Average Metric: 20.00 / 24 (83.3%):  69%|██████▊   | 24/35 [00:02<00:00, 13.41it/s]
Average Metric: 21.00 / 25 (84.0%):  69%|██████▊   | 24/35 [00:02<00:00, 13.41it/s]
Average Metric: 22.00 / 26 (84.6%):  71%|███████▏  | 25/35 [00:02<00:00, 13.41it/s]
Average Metric: 22.00 / 26 (84.6%):  74%|███████▍  | 26/35 [00:02<00:00,  9.75it/s]
Average Metric: 22.00 / 27 (81.5%):  74%|███████▍  | 26/35 [00:02<00:00,  9.75it/s]
Average Metric: 23.00 / 28 (82.1%):  77%|███████▋  | 27/35 [00:02<00:00,  9.75it/s]
Average Metric: 23.00 / 28 (82.1%):  80%|████████  | 28/35 [00:02<00:00, 11.03it/s]
Average Metric: 24.00 / 29 (82.8%):  80%|████████  | 28/35 [00:02<00:00, 11.03it/s]
Average Metric: 24.00 / 30 (80.0%):  83%|████████▎ | 29/35 [00:03<00:00, 11.03it/s]
Average Metric: 25.00 / 31 (80.6%):  86%|████████▌ | 30/35 [00:03<00:00, 11.03it/s]
Average Metric: 25.00 / 31 (80.6%):  89%|████████▊ | 31/35 [00:03<00:00, 11.14it/s]
Average Metric: 25.00 / 32 (78.1%):  89%|████████▊ | 31/35 [00:03<00:00, 11.14it/s]
Average Metric: 25.00 / 33 (75.8%):  91%|█████████▏| 32/35 [00:03<00:00, 11.14it/s]
Average Metric: 25.00 / 33 (75.8%):  94%|█████████▍| 33/35 [00:03<00:00, 11.49it/s]
Average Metric: 26.00 / 34 (76.5%):  94%|█████████▍| 33/35 [00:03<00:00, 11.49it/s]
Average Metric: 27.00 / 35 (77.1%):  97%|█████████▋| 34/35 [00:03<00:00, 11.49it/s]
Average Metric: 27.00 / 35 (77.1%): 100%|██████████| 35/35 [00:03<00:00, 10.13it/s]2025/08/24 17:36:48 INFO dspy.evaluate.evaluate: Average Metric: 27 / 35 (77.1%)
2025/08/24 17:36:48 INFO dspy.clients.huggingface: No running server to kill.
2025/08/24 17:36:48 INFO dspy.teleprompt.bettertogether: BetterTogether has finished compiling the student program

Scores so far: [48.57, 62.86, 42.86, 68.57, 77.14, 57.14, 77.14, 65.71, 77.14]
Best score so far: 77.14
9 candidate programs found.
[BetterTogether x iris x meta-llama/Llama-3.2-3B-Instruct x p -> w -> p x BFRS]
Demonstrations collected (3 in total for 1 predictors):

'generate_answer.predict' predictor demos: [Example({'augmented': True, 'petal_length': 4.6, 'petal_width': 1.5, 'sepal_length': 6.5, 'sepal_width': 2.8, 'reasoning': 'This iris has a relatively long petal length and a medium petal width, combined with a medium sepal length and a medium sepal width, which suggests that it is likely a versicolor.', 'answer': 'versicolor'}) (input_keys=None), Example({'sepal_length': 6.3, 'sepal_width': 2.9, 'petal_length': 5.6, 'petal_width': 1.8, 'answer': 'virginica'}) (input_keys={'sepal_width', 'petal_length', 'petal_width', 'sepal_length'}), Example({'sepal_length': 6.6, 'sepal_width': 3.0, 'petal_length': 4.4, 'petal_width': 1.4, 'answer': 'versicolor'}) (input_keys={'sepal_width', 'petal_length', 'petal_width', 'sepal_length'})]

[BetterTogether x iris x meta-llama/Llama-3.2-3B-Instruct x p -> w -> p x BFRS]
Calculating experiment program results...

  0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   2%|▏         | 1/50 [00:00<00:27,  1.79it/s]
Average Metric: 2.00 / 2 (100.0%):   2%|▏         | 1/50 [00:00<00:27,  1.79it/s]
Average Metric: 3.00 / 3 (100.0%):   4%|▍         | 2/50 [00:00<00:26,  1.79it/s]
Average Metric: 3.00 / 4 (75.0%):   6%|▌         | 3/50 [00:00<00:26,  1.79it/s]
Average Metric: 4.00 / 5 (80.0%):   8%|▊         | 4/50 [00:00<00:25,  1.79it/s]
Average Metric: 5.00 / 6 (83.3%):  10%|█         | 5/50 [00:00<00:25,  1.79it/s]
Average Metric: 5.00 / 7 (71.4%):  12%|█▏        | 6/50 [00:00<00:24,  1.79it/s]
Average Metric: 5.00 / 7 (71.4%):  14%|█▍        | 7/50 [00:00<00:03, 13.61it/s]
Average Metric: 6.00 / 8 (75.0%):  14%|█▍        | 7/50 [00:00<00:03, 13.61it/s]
Average Metric: 7.00 / 9 (77.8%):  16%|█▌        | 8/50 [00:01<00:03, 13.61it/s]
Average Metric: 8.00 / 10 (80.0%):  18%|█▊        | 9/50 [00:01<00:03, 13.61it/s]
Average Metric: 9.00 / 11 (81.8%):  20%|██        | 10/50 [00:01<00:02, 13.61it/s]
Average Metric: 9.00 / 11 (81.8%):  22%|██▏       | 11/50 [00:01<00:03, 10.01it/s]
Average Metric: 9.00 / 12 (75.0%):  22%|██▏       | 11/50 [00:01<00:03, 10.01it/s]
Average Metric: 10.00 / 13 (76.9%):  24%|██▍       | 12/50 [00:01<00:03, 10.01it/s]
Average Metric: 10.00 / 14 (71.4%):  26%|██▌       | 13/50 [00:01<00:03, 10.01it/s]
Average Metric: 11.00 / 15 (73.3%):  28%|██▊       | 14/50 [00:01<00:03, 10.01it/s]
Average Metric: 11.00 / 16 (68.8%):  30%|███       | 15/50 [00:01<00:03, 10.01it/s]
Average Metric: 11.00 / 17 (64.7%):  32%|███▏      | 16/50 [00:01<00:03, 10.01it/s]
Average Metric: 11.00 / 17 (64.7%):  34%|███▍      | 17/50 [00:01<00:03, 10.58it/s]
Average Metric: 12.00 / 18 (66.7%):  34%|███▍      | 17/50 [00:01<00:03, 10.58it/s]
Average Metric: 13.00 / 19 (68.4%):  36%|███▌      | 18/50 [00:01<00:03, 10.58it/s]
Average Metric: 13.00 / 20 (65.0%):  38%|███▊      | 19/50 [00:01<00:02, 10.58it/s]
Average Metric: 14.00 / 21 (66.7%):  40%|████      | 20/50 [00:01<00:02, 10.58it/s]
Average Metric: 15.00 / 22 (68.2%):  42%|████▏     | 21/50 [00:01<00:02, 10.58it/s]
Average Metric: 16.00 / 23 (69.6%):  44%|████▍     | 22/50 [00:01<00:02, 10.58it/s]
Average Metric: 16.00 / 23 (69.6%):  46%|████▌     | 23/50 [00:01<00:01, 15.98it/s]
Average Metric: 16.00 / 24 (66.7%):  46%|████▌     | 23/50 [00:01<00:01, 15.98it/s]
Average Metric: 16.00 / 25 (64.0%):  48%|████▊     | 24/50 [00:02<00:01, 15.98it/s]
Average Metric: 16.00 / 26 (61.5%):  50%|█████     | 25/50 [00:02<00:01, 15.98it/s]
Average Metric: 17.00 / 27 (63.0%):  52%|█████▏    | 26/50 [00:02<00:01, 15.98it/s]
Average Metric: 17.00 / 27 (63.0%):  54%|█████▍    | 27/50 [00:02<00:01, 12.18it/s]
Average Metric: 17.00 / 28 (60.7%):  54%|█████▍    | 27/50 [00:02<00:01, 12.18it/s]
Average Metric: 18.00 / 29 (62.1%):  56%|█████▌    | 28/50 [00:02<00:01, 12.18it/s]
Average Metric: 19.00 / 30 (63.3%):  58%|█████▊    | 29/50 [00:02<00:01, 12.18it/s]
Average Metric: 20.00 / 31 (64.5%):  60%|██████    | 30/50 [00:02<00:01, 12.18it/s]
Average Metric: 20.00 / 32 (62.5%):  62%|██████▏   | 31/50 [00:02<00:01, 12.18it/s]
Average Metric: 20.00 / 33 (60.6%):  64%|██████▍   | 32/50 [00:02<00:01, 12.18it/s]
Average Metric: 20.00 / 33 (60.6%):  66%|██████▌   | 33/50 [00:02<00:01, 11.78it/s]
Average Metric: 20.00 / 34 (58.8%):  66%|██████▌   | 33/50 [00:02<00:01, 11.78it/s]
Average Metric: 20.00 / 35 (57.1%):  68%|██████▊   | 34/50 [00:02<00:01, 11.78it/s]
Average Metric: 21.00 / 36 (58.3%):  70%|███████   | 35/50 [00:02<00:01, 11.78it/s]
Average Metric: 22.00 / 37 (59.5%):  72%|███████▏  | 36/50 [00:02<00:01, 11.78it/s]
Average Metric: 23.00 / 38 (60.5%):  74%|███████▍  | 37/50 [00:02<00:01, 11.78it/s]
Average Metric: 24.00 / 39 (61.5%):  76%|███████▌  | 38/50 [00:02<00:01, 11.78it/s]
Average Metric: 24.00 / 40 (60.0%):  78%|███████▊  | 39/50 [00:02<00:00, 11.78it/s]
Average Metric: 24.00 / 40 (60.0%):  80%|████████  | 40/50 [00:02<00:00, 17.19it/s]
Average Metric: 25.00 / 41 (61.0%):  80%|████████  | 40/50 [00:03<00:00, 17.19it/s]
Average Metric: 26.00 / 42 (61.9%):  82%|████████▏ | 41/50 [00:03<00:00, 17.19it/s]
Average Metric: 27.00 / 43 (62.8%):  84%|████████▍ | 42/50 [00:03<00:00, 17.19it/s]
Average Metric: 27.00 / 44 (61.4%):  86%|████████▌ | 43/50 [00:03<00:00, 17.19it/s]
Average Metric: 27.00 / 44 (61.4%):  88%|████████▊ | 44/50 [00:03<00:00, 13.36it/s]
Average Metric: 28.00 / 45 (62.2%):  88%|████████▊ | 44/50 [00:03<00:00, 13.36it/s]
Average Metric: 29.00 / 46 (63.0%):  90%|█████████ | 45/50 [00:03<00:00, 13.36it/s]
Average Metric: 29.00 / 47 (61.7%):  92%|█████████▏| 46/50 [00:03<00:00, 13.36it/s]
Average Metric: 30.00 / 48 (62.5%):  94%|█████████▍| 47/50 [00:03<00:00, 13.36it/s]
Average Metric: 31.00 / 49 (63.3%):  96%|█████████▌| 48/50 [00:03<00:00, 13.36it/s]
Average Metric: 31.00 / 49 (63.3%):  98%|█████████▊| 49/50 [00:03<00:00, 13.76it/s]
Average Metric: 32.00 / 50 (64.0%):  98%|█████████▊| 49/50 [00:03<00:00, 13.76it/s]
Average Metric: 32.00 / 50 (64.0%): 100%|██████████| 50/50 [00:03<00:00, 12.92it/s]

2025/08/24 17:36:52 INFO dspy.evaluate.evaluate: Average Metric: 32 / 50 (64.0%)


Score:	64.0
