nohup: ignoring input
2025/08/24 17:27:12 INFO dspy.datasets.iris: Iris dataset seed: 1756056432
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 14.00 / 18 (77.8%):  49%|████▊     | 17/35 [00:01<00:02,  8.77it/s]
Average Metric: 14.00 / 19 (73.7%):  51%|█████▏    | 18/35 [00:02<00:01,  8.77it/s]
Average Metric: 14.00 / 19 (73.7%):  54%|█████▍    | 19/35 [00:02<00:01,  9.75it/s]
Average Metric: 15.00 / 20 (75.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.75it/s]
Average Metric: 16.00 / 21 (76.2%):  57%|█████▋    | 20/35 [00:02<00:01,  9.75it/s]
Average Metric: 17.00 / 22 (77.3%):  60%|██████    | 21/35 [00:02<00:01,  9.75it/s]
Average Metric: 18.00 / 23 (78.3%):  63%|██████▎   | 22/35 [00:02<00:01,  9.75it/s]
Average Metric: 19.00 / 24 (79.2%):  66%|██████▌   | 23/35 [00:02<00:01,  9.75it/s]
Average Metric: 19.00 / 25 (76.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.75it/s]
Average Metric: 19.00 / 25 (76.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.53it/s]
Average Metric: 20.00 / 26 (76.9%):  71%|███████▏  | 25/35 [00:02<00:00, 10.53it/s]
Average Metric: 21.00 / 27 (77.8%):  74%|███████▍  | 26/35 [00:02<00:00, 10.53it/s]
Average Metric: 21.00 / 28 (75.0%):  77%|███████▋  | 27/35 [00:02<00:00, 10.53it/s]
Average Metric: 22.00 / 29 (75.9%):  80%|████████  | 28/35 [00:02<00:00, 10.53it/s]
Average Metric: 22.00 / 30 (73.3%):  83%|████████▎ | 29/35 [00:02<00:00, 10.53it/s]
Average Metric: 23.00 / 31 (74.2%):  86%|████████▌ | 30/35 [00:03<00:00, 10.53it/s]
Average Metric: 23.00 / 31 (74.2%):  89%|████████▊ | 31/35 [00:03<00:00, 11.09it/s]
Average Metric: 24.00 / 32 (75.0%):  89%|████████▊ | 31/35 [00:03<00:00, 11.09it/s]
Average Metric: 25.00 / 33 (75.8%):  91%|█████████▏| 32/35 [00:03<00:00, 11.09it/s]
Average Metric: 26.00 / 34 (76.5%):  94%|█████████▍| 33/35 [00:03<00:00, 11.09it/s]
Average Metric: 26.00 / 35 (74.3%):  97%|█████████▋| 34/35 [00:03<00:00, 11.09it/s]
Average Metric: 26.00 / 35 (74.3%): 100%|██████████| 35/35 [00:03<00:00, 11.35it/s]2025/08/24 17:29:50 INFO dspy.evaluate.evaluate: Average Metric: 26 / 35 (74.3%)

New best score: 74.29 for seed 4
Scores so far: [37.14, 60.0, 65.71, 51.43, 45.71, 57.14, 57.14, 74.29]
Best score so far: 74.29

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.44it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.44it/s]
 20%|██        | 3/15 [00:01<00:05,  2.40it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.56it/s]
 33%|███▎      | 5/15 [00:02<00:04,  2.50it/s]
 40%|████      | 6/15 [00:02<00:03,  2.42it/s]
 40%|████      | 6/15 [00:02<00:03,  2.45it/s]
Bootstrapped 3 full traces after 6 examples for up to 1 rounds, amounting to 6 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:18,  1.82it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:18,  1.82it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:18,  1.82it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:17,  1.82it/s]
Average Metric: 3.00 / 4 (75.0%):  11%|█▏        | 4/35 [00:00<00:04,  7.25it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:04,  7.25it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:04,  7.25it/s]
Average Metric: 5.00 / 6 (83.3%):  17%|█▋        | 6/35 [00:00<00:02,  9.89it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:01<00:02,  9.89it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:01<00:02,  9.89it/s]
Average Metric: 6.00 / 8 (75.0%):  23%|██▎       | 8/35 [00:01<00:03,  6.97it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:03,  6.97it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:03,  6.97it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:03,  6.97it/s]
Average Metric: 7.00 / 11 (63.6%):  31%|███▏      | 11/35 [00:01<00:02,  9.77it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:02,  9.77it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:02,  9.77it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:01<00:02,  7.63it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:01<00:02,  7.63it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:01<00:02,  7.63it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:01<00:02,  7.63it/s]
Average Metric: 8.00 / 16 (50.0%):  46%|████▌     | 16/35 [00:01<00:01, 10.03it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:02<00:01, 10.03it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:02<00:01, 10.03it/s]
Average Metric: 10.00 / 18 (55.6%):  51%|█████▏    | 18/35 [00:02<00:01, 11.48it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:02<00:01, 11.48it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:02<00:01, 11.48it/s]
Average Metric: 11.00 / 20 (55.0%):  57%|█████▋    | 20/35 [00:02<00:01,  9.11it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:02<00:01,  9.11it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:02<00:01,  9.11it/s]
Average Metric: 13.00 / 22 (59.1%):  63%|██████▎   | 22/35 [00:02<00:01,  9.50it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:02<00:01,  9.50it/s]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:02<00:01,  9.50it/s]
Average Metric: 14.00 / 24 (58.3%):  69%|██████▊   | 24/35 [00:02<00:01, 10.94it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:01, 10.94it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:00, 10.94it/s]
Average Metric: 15.00 / 26 (57.7%):  74%|███████▍  | 26/35 [00:02<00:00,  9.58it/s]
Average Metric: 15.00 / 27 (55.6%):  74%|███████▍  | 26/35 [00:02<00:00,  9.58it/s]
Average Metric: 16.00 / 28 (57.1%):  77%|███████▋  | 27/35 [00:03<00:00,  9.58it/s]
Average Metric: 16.00 / 28 (57.1%):  80%|████████  | 28/35 [00:03<00:00,  9.92it/s]
Average Metric: 17.00 / 29 (58.6%):  80%|████████  | 28/35 [00:03<00:00,  9.92it/s]
Average Metric: 18.00 / 30 (60.0%):  83%|████████▎ | 29/35 [00:03<00:00,  9.92it/s]
Average Metric: 19.00 / 31 (61.3%):  86%|████████▌ | 30/35 [00:03<00:00,  9.92it/s]
Average Metric: 19.00 / 31 (61.3%):  89%|████████▊ | 31/35 [00:03<00:00,  9.45it/s]
Average Metric: 20.00 / 32 (62.5%):  89%|████████▊ | 31/35 [00:03<00:00,  9.45it/s]
Average Metric: 21.00 / 33 (63.6%):  91%|█████████▏| 32/35 [00:03<00:00,  9.45it/s]
Average Metric: 21.00 / 34 (61.8%):  94%|█████████▍| 33/35 [00:03<00:00,  9.45it/s]
Average Metric: 21.00 / 34 (61.8%):  97%|█████████▋| 34/35 [00:03<00:00, 11.91it/s]
Average Metric: 22.00 / 35 (62.9%):  97%|█████████▋| 34/35 [00:03<00:00, 11.91it/s]
Average Metric: 22.00 / 35 (62.9%): 100%|██████████| 35/35 [00:03<00:00,  9.73it/s]2025/08/24 17:29:56 INFO dspy.evaluate.evaluate: Average Metric: 22 / 35 (62.9%)
2025/08/24 17:29:56 INFO dspy.clients.huggingface: No running server to kill.
2025/08/24 17:29:56 INFO dspy.teleprompt.bettertogether: BetterTogether has finished compiling the student program

Scores so far: [37.14, 60.0, 65.71, 51.43, 45.71, 57.14, 57.14, 74.29, 62.86]
Best score so far: 74.29
9 candidate programs found.
[BetterTogether x iris x meta-llama/Llama-3.2-3B-Instruct x p -> w -> p x BFRS]
Demonstrations collected (3 in total for 1 predictors):

'generate_answer.predict' predictor demos: [Example({'augmented': True, 'petal_length': 1.3, 'petal_width': 0.3, 'sepal_length': 4.5, 'sepal_width': 2.3, 'reasoning': 'This combination of petal and sepal dimensions is most likely to belong to the species Iris setosa, as it falls within the lower range of values typically associated with this species.', 'answer': 'setosa'}) (input_keys=None), Example({'sepal_length': 6.2, 'sepal_width': 3.4, 'petal_length': 5.4, 'petal_width': 2.3, 'answer': 'virginica'}) (input_keys={'petal_width', 'petal_length', 'sepal_width', 'sepal_length'}), Example({'sepal_length': 6.3, 'sepal_width': 2.9, 'petal_length': 5.6, 'petal_width': 1.8, 'answer': 'virginica'}) (input_keys={'petal_width', 'petal_length', 'sepal_width', 'sepal_length'})]

[BetterTogether x iris x meta-llama/Llama-3.2-3B-Instruct x p -> w -> p x BFRS]
Calculating experiment program results...

  0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/50 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   2%|▏         | 1/50 [00:00<00:26,  1.88it/s]
Average Metric: 2.00 / 2 (100.0%):   2%|▏         | 1/50 [00:00<00:26,  1.88it/s]
Average Metric: 2.00 / 3 (66.7%):   4%|▍         | 2/50 [00:00<00:25,  1.88it/s]
Average Metric: 3.00 / 4 (75.0%):   6%|▌         | 3/50 [00:00<00:24,  1.88it/s]
Average Metric: 4.00 / 5 (80.0%):   8%|▊         | 4/50 [00:00<00:24,  1.88it/s]
Average Metric: 5.00 / 6 (83.3%):  10%|█         | 5/50 [00:00<00:23,  1.88it/s]
Average Metric: 5.00 / 7 (71.4%):  12%|█▏        | 6/50 [00:00<00:23,  1.88it/s]
Average Metric: 5.00 / 7 (71.4%):  14%|█▍        | 7/50 [00:00<00:03, 14.18it/s]
Average Metric: 5.00 / 8 (62.5%):  14%|█▍        | 7/50 [00:00<00:03, 14.18it/s]
Average Metric: 6.00 / 9 (66.7%):  16%|█▌        | 8/50 [00:01<00:02, 14.18it/s]
Average Metric: 7.00 / 10 (70.0%):  18%|█▊        | 9/50 [00:01<00:02, 14.18it/s]
Average Metric: 8.00 / 11 (72.7%):  20%|██        | 10/50 [00:01<00:02, 14.18it/s]
Average Metric: 8.00 / 11 (72.7%):  22%|██▏       | 11/50 [00:01<00:03, 10.76it/s]
Average Metric: 8.00 / 12 (66.7%):  22%|██▏       | 11/50 [00:01<00:03, 10.76it/s]
Average Metric: 8.00 / 13 (61.5%):  24%|██▍       | 12/50 [00:01<00:03, 10.76it/s]
Average Metric: 9.00 / 14 (64.3%):  26%|██▌       | 13/50 [00:01<00:03, 10.76it/s]
Average Metric: 9.00 / 15 (60.0%):  28%|██▊       | 14/50 [00:01<00:03, 10.76it/s]
Average Metric: 10.00 / 16 (62.5%):  30%|███       | 15/50 [00:01<00:03, 10.76it/s]
Average Metric: 10.00 / 16 (62.5%):  32%|███▏      | 16/50 [00:01<00:02, 16.39it/s]
Average Metric: 11.00 / 17 (64.7%):  32%|███▏      | 16/50 [00:01<00:02, 16.39it/s]
Average Metric: 12.00 / 18 (66.7%):  34%|███▍      | 17/50 [00:01<00:02, 16.39it/s]
Average Metric: 13.00 / 19 (68.4%):  36%|███▌      | 18/50 [00:01<00:01, 16.39it/s]
Average Metric: 13.00 / 20 (65.0%):  38%|███▊      | 19/50 [00:01<00:01, 16.39it/s]
Average Metric: 13.00 / 20 (65.0%):  40%|████      | 20/50 [00:01<00:02, 12.52it/s]
Average Metric: 14.00 / 21 (66.7%):  40%|████      | 20/50 [00:01<00:02, 12.52it/s]
Average Metric: 14.00 / 22 (63.6%):  42%|████▏     | 21/50 [00:01<00:02, 12.52it/s]
Average Metric: 15.00 / 23 (65.2%):  44%|████▍     | 22/50 [00:01<00:02, 12.52it/s]
Average Metric: 15.00 / 24 (62.5%):  46%|████▌     | 23/50 [00:01<00:02, 12.52it/s]
Average Metric: 16.00 / 25 (64.0%):  48%|████▊     | 24/50 [00:02<00:02, 12.52it/s]
Average Metric: 16.00 / 25 (64.0%):  50%|█████     | 25/50 [00:02<00:02, 11.86it/s]
Average Metric: 17.00 / 26 (65.4%):  50%|█████     | 25/50 [00:02<00:02, 11.86it/s]
Average Metric: 18.00 / 27 (66.7%):  52%|█████▏    | 26/50 [00:02<00:02, 11.86it/s]
Average Metric: 19.00 / 28 (67.9%):  54%|█████▍    | 27/50 [00:02<00:01, 11.86it/s]
Average Metric: 20.00 / 29 (69.0%):  56%|█████▌    | 28/50 [00:02<00:01, 11.86it/s]
Average Metric: 21.00 / 30 (70.0%):  58%|█████▊    | 29/50 [00:02<00:01, 11.86it/s]
Average Metric: 22.00 / 31 (71.0%):  60%|██████    | 30/50 [00:02<00:01, 11.86it/s]
Average Metric: 22.00 / 31 (71.0%):  62%|██████▏   | 31/50 [00:02<00:01, 17.21it/s]
Average Metric: 22.00 / 32 (68.8%):  62%|██████▏   | 31/50 [00:02<00:01, 17.21it/s]
Average Metric: 23.00 / 33 (69.7%):  64%|██████▍   | 32/50 [00:02<00:01, 17.21it/s]
Average Metric: 24.00 / 34 (70.6%):  66%|██████▌   | 33/50 [00:02<00:00, 17.21it/s]
Average Metric: 24.00 / 35 (68.6%):  68%|██████▊   | 34/50 [00:02<00:00, 17.21it/s]
Average Metric: 24.00 / 35 (68.6%):  70%|███████   | 35/50 [00:02<00:01, 13.28it/s]
Average Metric: 24.00 / 36 (66.7%):  70%|███████   | 35/50 [00:02<00:01, 13.28it/s]
Average Metric: 25.00 / 37 (67.6%):  72%|███████▏  | 36/50 [00:02<00:01, 13.28it/s]
Average Metric: 26.00 / 38 (68.4%):  74%|███████▍  | 37/50 [00:02<00:00, 13.28it/s]
Average Metric: 27.00 / 39 (69.2%):  76%|███████▌  | 38/50 [00:02<00:00, 13.28it/s]
Average Metric: 27.00 / 40 (67.5%):  78%|███████▊  | 39/50 [00:02<00:00, 13.28it/s]
Average Metric: 28.00 / 41 (68.3%):  80%|████████  | 40/50 [00:03<00:00, 13.28it/s]
Average Metric: 28.00 / 41 (68.3%):  82%|████████▏ | 41/50 [00:03<00:00, 12.77it/s]
Average Metric: 29.00 / 42 (69.0%):  82%|████████▏ | 41/50 [00:03<00:00, 12.77it/s]
Average Metric: 30.00 / 43 (69.8%):  84%|████████▍ | 42/50 [00:03<00:00, 12.77it/s]
Average Metric: 31.00 / 44 (70.5%):  86%|████████▌ | 43/50 [00:03<00:00, 12.77it/s]
Average Metric: 32.00 / 45 (71.1%):  88%|████████▊ | 44/50 [00:03<00:00, 12.77it/s]
Average Metric: 33.00 / 46 (71.7%):  90%|█████████ | 45/50 [00:03<00:00, 12.77it/s]
Average Metric: 34.00 / 47 (72.3%):  92%|█████████▏| 46/50 [00:03<00:00, 12.77it/s]
Average Metric: 35.00 / 48 (72.9%):  94%|█████████▍| 47/50 [00:03<00:00, 12.77it/s]
Average Metric: 35.00 / 49 (71.4%):  96%|█████████▌| 48/50 [00:03<00:00, 12.77it/s]
Average Metric: 35.00 / 49 (71.4%):  98%|█████████▊| 49/50 [00:03<00:00, 14.88it/s]
Average Metric: 36.00 / 50 (72.0%):  98%|█████████▊| 49/50 [00:03<00:00, 14.88it/s]
Average Metric: 36.00 / 50 (72.0%): 100%|██████████| 50/50 [00:03<00:00, 13.68it/s]

2025/08/24 17:30:00 INFO dspy.evaluate.evaluate: Average Metric: 36 / 50 (72.0%)


Score:	72.0
